<title>《三寸人間》▷ 第163章 叉系列法器</title><br>&emsp;&emsp;只是夢想很美好，可現實卻很無奈。<br>
<br>&emsp;&emsp;王寶樂第一次嘗試，取出的是一面小盾，將其放在熔爐裡，王寶樂衡量後，只取了一粒兵砂融入，可在融入的瞬間，這小盾猛地震顫幾下，直接就失去了所有的靈威……<br>
<br>&emsp;&emsp;王寶樂皺眉取出查看後，發現裡面靈坯上的所有回紋，都已碎裂斷開，這件法器，需要重新刻畫回紋了，且外表的那些材料，也都要剝離開，算是半廢。<br>
<br>&emsp;&emsp;沉吟後，王寶樂又取出第二件法器，繼續嘗試，一開始還算順利，可半個時辰後，一聲轟鳴傳出，這第二件法器，直接碎裂，王寶樂嚇了一跳，取出後查看，發現這第二件法器就連靈坯都碎了，至於回紋，全部扭曲。<br>
<br>&emsp;&emsp;“難道真的不行？”王寶樂撓了撓頭，看了看自己剩下的大量賣不掉的法器，想了想後，索性繼續嘗試。<br>
<br>&emsp;&emsp;時間一晃，三天過去，這三天裡，王寶樂沉浸在利用兵砂對法器的融合中，原本在連續失敗了十八次後，他都已經沮喪的要放棄了。<br>
<br>&emsp;&emsp;實在是那十八次失敗，往往都是兵砂融入不久，整個法器就開始不穩，內部所有回紋陸續碎裂扭曲，似乎無法承受一般，直接報廢。<br>
<br>&emsp;&emsp;可就在王寶樂無奈打算放棄時，他的第十九次煉製，那是一把二品飛劍，竟在兵砂融入後，在短暫的震動中，突然爆發出了強烈的光芒。<br>
<br>&emsp;&emsp;這光芒一出，王寶樂精神大振，立刻全力操控，終於在一炷香後，當這飛劍的光芒消失，被他取回時，此劍明顯與之前有些不一樣了。<br>
<br>&emsp;&emsp;“成功了！！”王寶樂驚喜無比，趕緊查看，發現這飛劍比之前重了一些，於是靈氣融入，查看內部，立刻就看到這飛劍的靈坯上，與劍鞘一樣出現了一些好似加密的回紋，只是遠不如劍鞘那麼複雜。<br>
<br>&emsp;&emsp;同時飛劍的回紋，也都與曾經有了不同，王寶樂仔細分析後發現，有九個回紋被改變，也正是因爲它們的變化，使得整體的回紋排列，出現了細微的改動。<br>
<br>&emsp;&emsp;可哪怕只是細微的改動，也都使得這飛劍的功效，出現了大的改變，偏偏這種排列的方式，王寶樂沒有在玉簡上看到過，根本就看不出改動後的飛劍，具備了什麼功效。<br>
<br>&emsp;&emsp;好在他在回紋方面有公式，於是坐在那裡推演一番，半晌後，當王寶樂擡起頭時，他有些傻眼。<br>
<br>&emsp;&emsp;“速度減少，鋒利程度也減少，犧牲了所有的屬性，唯獨在……堅固程度上，被加持了十倍以上？”王寶樂喃喃低語，這是他用公式推演出的結果，許久之後，他低頭神色古怪，索性取出二品完美法器飛霜劍，直接在這被改動的劍體上一斬！<br>
<br>&emsp;&emsp;按照道理來說，兩把劍雖都是二品，可一個完美，一個尋常，一個極難煉製，一個很容易被煉出，一個需要耗費很多珍貴的材料，一個則是材料低廉。<br>
