<title>《三寸人間》▷ 第1366章 熟悉的城市（第一更）</title><br><p>&emsp;&emsp;這是王寶樂第一次看到聽欲城，但卻不是第一次聽說其模樣。</p>
<br><p>&emsp;&emsp;實際上，有關聽欲城，存在了很多的傳聞，在食慾城的這些時間，王寶樂自然也對傳聞的內容有所瞭解。</p>
<br><p>&emsp;&emsp;比如有傳聞，聽欲城下，實際上是埋着一顆巨大的頭顱，這頭顱露出在外的耳朵，被改造成了城池。</p>
<br><p>&emsp;&emsp;還有傳聞，地底沒有頭顱，這只是一個大能的耳朵，在無數年前，被神靈砍下，隨手扔在了這裡。</p>
<br><p>&emsp;&emsp;而此刻，站在聽欲城外，在王寶樂的目中，他看到的卻並非如此，肉眼去看，這巨大的耳朵似乎只是泥石雕出，但隨着聽欲法則之力的瀰漫，他卻聽到了來自這城池的哭聲。</p>
<br><p>&emsp;&emsp;這種哭聲，透出淒厲，彷彿無時無刻都在被折磨，可偏偏……隨着哭聲的融入，聽欲法則之力竟越發活躍起來，彷彿聽這哭聲，可對聽欲法則產生刺激。</p>
<br><p>&emsp;&emsp;“不對！”王寶樂很快神色一動，仔細的觀察一番，他覺得自己方纔的判斷還是存在了錯誤之處，聽欲城傳出的哭聲，乍一聽是如此，可若仔細去辨認，能從這哭聲裡，感受到似乎蘊含了無數的聲音。</p>
<br><p>&emsp;&emsp;而這所有的聲音，匯聚在一起，不知爲何，所形成的就是哭音。</p>
<br><p>&emsp;&emsp;同時這聲音，看似是從聽欲城傳出，但實際上……並非如此，而是從八方匯聚而來。</p>
<br><p>&emsp;&emsp;“這聽欲城，就如同一個巨大的接收器，接收到了來自整個第二層世界裡，衆生萬物的聲音！”王寶樂深吸口氣，神色也隨着這個發現，變的凝重起來。</p>
<br><p>&emsp;&emsp;“或者更準確的說，這裡聆聽的，是那個唯有聽欲法則修煉者，纔可以感受的奇異世界。”王寶樂眯起眼，再次看向那座造型如耳朵的城池。</p>
<br><p>&emsp;&emsp;從他所在的位置去看，這城池內一片朦朧，看不清晰，似有一層迷霧遮蓋，王寶樂清楚，這應該是此城本身的陣法所致。</p>
<br><p>&emsp;&emsp;沉吟中他身體沒有停頓，向着已在目光盡頭的聽欲城，疾馳而去。</p>
<br><p>&emsp;&emsp;和食慾城不一樣，聽欲城沒有城門！</p>
<br><p>&emsp;&emsp;給人的感覺，似乎是這裡完全開放，任何人都可以自由進出，實際上也的確是這般，王寶樂的到來，沒有受到任何阻攔，也沒有感受什麼陣法波動。</p>
<br><p>&emsp;&emsp;且他觀察其他進城者，也是如此，作爲這第二層世界的幾大城之一，聽欲城每天來往之人，絡繹不絕，而王寶樂作爲其中之一，他的混入，沒有引起半點波瀾。</p>
<br><p>&emsp;&emsp;就這麼輕而易舉的走入聽欲城，王寶樂也有些意外，而更讓他意外的，是在踏入城池，走入迷霧內的瞬間，他的耳邊就傳來一種熟悉的喧囂聲。</p>
<br><p>&emsp;&emsp;這聲音帶着嘈雜，更有陣陣鳴音，甚至還有熱浪撲面而來。</p>
<br><p>&emsp;&emsp;這一切，配合他此刻眼睛所看，頓時就在王寶樂的心神裡，掀起強烈波動。</p>
<br><p>&emsp;&emsp;首先映入眼簾的，是這城池內一座座高樓大廈，以及道路上一輛輛疾馳而過的飛行車。</p>
<br><p>&emsp;&emsp;這一幕，看的王寶樂有些目瞪口呆，之前在外面，此地存在模糊，所以看不清晰，但此刻親眼所看這熟悉的一幕，讓他眼睛都下意識的睜大。</p>
<br><p>&emsp;&emsp;實在是……這裡的一切，居然與聯邦極爲相似，或者準確的說，幾乎一模一樣。</p>
<br><p>&emsp;&emsp;高樓大廈，飛行車以及五顏六色的燈火，這一切充滿了現代化與科技結合的氣息，形成的衝擊，使得王寶樂差點以爲自己回到了聯邦。</p>
<br><p>&emsp;&emsp;若非是道路上的行人，衣着還是與聯邦有些區別，怕是王寶樂都會有些分不清晰了。</p>
<br><p>&emsp;&emsp;“怎會如此……”王寶樂呼吸微微急促，走在街頭，看着行人，看着熟悉的建築風格，耳邊時而傳來飛行車的呼嘯聲，這一切，與食慾城截然不同，就彷彿這裡與食慾城，是兩個不同的文明。</p>
<br><p>&emsp;&emsp;迷惑間，王寶樂忽然腳步一頓，擡頭目光落在遠處的一座高樓上，那高樓的牆壁有巨大的投影，那是一個女子，身穿羽毛形成的衣衫，靚麗性感的同時，正在唱歌，歌聲傳遍四方，很是動聽。</p>
<br><p>&emsp;&emsp;而這巨大的投影，也與真人沒什麼區別，甚至唱着唱着，竟走出了背景的高樓，站在了天地之間，彷彿真實存在一樣，在街頭邊走邊唱，似所過之處，都是她的舞臺，甚至邁步間，從王寶樂這裡直接穿梭其身體走過。</p>
<br><p>&emsp;&emsp;王寶樂默默的看着這一切，又擡頭看了看天色，繼續向前走去，他準備找一家店，先行住下，再看其他，而就在王寶樂走了不遠後，前方的高樓牆壁光幕，突然改變，就好似信號源被突然接走一般。</p>
<br><p>&emsp;&emsp;映射出的，赫然是一處巨大的音樂廳。</p>
<br><p>&emsp;&emsp;畫面裡，此刻正有一個樂團，正陸續走上舞臺，同時還有背景聲，帶着激昂的情緒，傳遍八方。</p>
<br><p>&emsp;&emsp;“聽欲城的諸位，我要隆重的告訴你們，經過我們的努力溝通，和絃宗終於同意，安排其宗內的天驕弟子，帶着她的樂團，爲我們舉行一場天籟演奏！”</p>
<br><p>&emsp;&emsp;“你們看，此刻上臺的第一位，身穿紫色長裙的，正是和絃宗的天驕月靈子！”</p>
