<title>《三寸人間》▷ 第1435章 相見（第二更）</title><br><p>&emsp;&emsp;隨着踏入雕像，熟悉的漆黑中，王寶樂聽到了呼吸的聲音。</p>
<br><p>&emsp;&emsp;似乎有一個人，在這黑暗的深處，正慢慢的呼吸，慢慢的感受，慢慢的關注着自己。</p>
<br><p>&emsp;&emsp;王寶樂沉默，看向黑暗中，傳來呼吸的方向。</p>
<br><p>&emsp;&emsp;那裡，似乎很遠，又似乎很近。</p>
<br><p>&emsp;&emsp;熟悉的波動，血脈的共鳴，使對方的身份在這一刻，已不是什麼秘密。</p>
<br><p>&emsp;&emsp;而阻隔他們的黑暗，彷彿是某種封印的力量所化，王寶樂雖可以去看透，但他沒有。</p>
<br><p>&emsp;&emsp;他默默地站在那裡，望着黑暗中漸漸浮現出的……帝君的第六段記憶畫面。</p>
<br><p>&emsp;&emsp;畫面中，帝君的十萬神念所化十萬蒼茫道域，最終只剩下一個，其餘全部成功，而隨着成功……那一顆顆果實的歸來，在被帝君的吸收中，帝君的傷勢似出現了好轉。</p>
<br><p>&emsp;&emsp;雖還沒有完全恢復，但這種趨勢，讓帝君明白，他的計劃是正確的，於是他開始耐心的等待，等待……最後一絲殘魂的到來。</p>
<br><p>&emsp;&emsp;可是……那最後一絲殘魂的始終沒有出現，讓帝君這裡漸漸失去了耐心，他開始焦急，之所以如此，是因他自身，在這漫長的歲月裡，在這木劫的催化中，出了一些問題。</p>
<br><p>&emsp;&emsp;具體是什麼問題，記憶裡沒有去顯露，王寶樂也不曾得知，就彷彿這一段記憶，被刻意的抹去了。</p>
<br><p>&emsp;&emsp;但不管如何，問題的出現，使得帝君這裡越發的虛弱，也正是在這個時候，一場叛亂出現了。</p>
<br><p>&emsp;&emsp;源宇道空內，帝君曾經的戰將，開始了反擊，這對他們來說，或許是唯一可以脫離帝君掌控的機會了。</p>
<br><p>&emsp;&emsp;只是他們還是低估了帝君……</p>
<br><p>&emsp;&emsp;即便是承受了木劫，即便是自身出了問題，但帝君的強悍，還是使得這場叛亂，被其強行鎮壓。</p>
<br><p>&emsp;&emsp;且在這鎮壓中，出現在這些戰將面前的帝君，似乎與他們記憶裡，也有一些不一樣，其全身上下，瀰漫了黑色的霧氣，手段也變的極其殘忍。</p>
<br><p>&emsp;&emsp;畫面裡，王寶樂看到了大量的大能，被帝君鎮壓在了一片葬土內，佈置了陣法，使他們在不死不滅中，源源不絕的貢獻生機。</p>
<br><p>&emsp;&emsp;就如同一塊塊電池……</p>
<br><p>&emsp;&emsp;他們每一次被抽離生機時痛苦的表情，佔據了畫面的大多數……與此同時，王寶樂還看到了部分七情六慾被鎮壓的過程。</p>
<br><p>&emsp;&emsp;他看到了食慾主在選擇了歸降後的詛咒，那巨大的鼎內沸煮的聲音，驚心動魄。</p>
<br><p>&emsp;&emsp;他還看到了聽欲主的悲哀，爲了其弟子的生命，選擇了低頭，可詛咒的加身，使其發出痛苦的哀嚎。</p>
<br><p>&emsp;&emsp;還有見欲主的那具身體，等等……</p>
<br><p>&emsp;&emsp;這一切，都浮現在王寶樂的眼前，畫面裡的帝君，充滿了殘暴，充滿了瘋狂，那黑色的霧氣，讓王寶樂沉默。</p>
<br><p>&emsp;&emsp;直至最後，在鎮壓了所有的叛亂後，帝君用最後的力氣，改天換地般，將源宇道空化作了三層世界。</p>
<br><p>&emsp;&emsp;第三層世界，就是葬土，裡面除了有那些被懲罰作爲電池的大能外，還有無數年來，沉睡在內的次一級強者。</p>
<br><p>&emsp;&emsp;這些人，都是那些戰將的麾下。</p>
<br><p>&emsp;&emsp;而第二層世界，則被帝君賦予了七情六慾的法則，將那些選擇低頭之人，分別安置在內，成爲了欲主。</p>
<br><p>&emsp;&emsp;隨後，他將保存最爲完整的當年的聖地，圈了起來，成爲了第一層世界，且將這第一層世界與第二層世界，徹底封死。</p>
<br><p>&emsp;&emsp;如封印，又如隔絕，使第二層世界的七情六慾與修士，此生無法踏上第一層世界，以此同時，玄塵作爲僅次於帝君的最強者，被帝君鎮壓後，成爲了其守護者。</p>
<br><p>&emsp;&emsp;做完這些，帝君在第一層世界內，選擇了閉關。</p>
