<title>《三寸人間》▷ 第1332章 慾望之身（第二更）</title><br>&emsp;&emsp;當天深夜，王寶樂的店鋪內，一片凝重。<br>
<br>&emsp;&emsp;那妖嬈的女掌櫃與侏儒等人，盯着放在桌子上的一枚鱗片，目中露出一抹緊張之意，在他們的對面，也有四人。<br>
<br>&emsp;&emsp;這四人裡，有兩位身材特別魁梧，還有一個夥計打扮的少年，以及一個老者，此刻他們也都面帶苦色，時而目光掃向二樓。<br>
<br>&emsp;&emsp;這幾位，正是原本隔壁店鋪之人，因當日闖入進來，被王寶樂友好的協商了一番，最終感動的決定加入到這個大家庭裡，且心甘情願的獻出自己的鋪子，爲冰靈水推廣的事業，付出了自己的一份心力。<br>
<br>&emsp;&emsp;但此刻，他們的目中一樣都帶着緊張，顯然桌子上的那枚鱗片，對他們而言，意義很不一樣。<br>
<br>&emsp;&emsp;“被血鱗子盯上了……”<br>
<br>&emsp;&emsp;“血鱗子，凌駕於我等果腹者之上，身爲溫飽者，又何必盯上我們這小小的鋪子。”<br>
<br>&emsp;&emsp;“血鱗子本就讓人頭痛，更不用說他背後還有一尊肉糜徒！”<br>
<br>&emsp;&emsp;衆人低聲議論，看向二樓的目光更是頻頻，直至過了半晌，在他們這裡越發焦慮時，二樓的屋舍門打開，王寶樂從內走了出來。<br>
<br>&emsp;&emsp;在看到王寶樂身影的瞬間，樓下衆人齊齊低頭，向着王寶樂跪拜下來。<br>
<br>&emsp;&emsp;“見過東家。”<br>
<br>&emsp;&emsp;王寶樂面無表情，一步步走下樓梯，身上的氣息若隱若現的散出，使得這八人都心神顫抖，不敢擡頭，只能看到王寶樂的腳，隨着走下樓梯，出現在了他們的前方。<br>
<br>&emsp;&emsp;之所以如此，敬畏是一方面，還有一方面是因王寶樂身上的威壓，太過強烈，使得他們此刻哪怕靠近，都覺得呼吸困難，體內修爲似都被鎮壓。<br>
<br>&emsp;&emsp;這一切，是從王寶樂吸收了第二個鋪子的引子後，隨着冰靈水的售出，隨着外面渴望購買之人的越來越多，逐漸增加起來的。<br>
<br>&emsp;&emsp;走到衆人面前，王寶樂沒有開口，只是將桌子上的那枚鱗片拿了起來，走向房門，直至將大門推開時，他才淡淡的傳出一句話。<br>
<br>&emsp;&emsp;“他們，看不見明天的蒼穹了。”說完，王寶樂邁步走出店鋪，直至他離開，店鋪內的衆人才敢擡頭，全身都被冷汗打溼，一個個相互看了看，都看到了彼此目中的畏懼。<br>
<br>&emsp;&emsp;“東家他……他現在是什麼修爲了？他到底什麼來歷？”<br>
<br>&emsp;&emsp;“太可怕了，這才幾個月的時間，我怎麼在面對東家時，有一種遇到暴食主的感覺。”<br>
<br>&emsp;&emsp;“諸位，東家的來歷不是我們能知曉的，但這一次，或許是我們在食慾城崛起的良機！一旦東家解決了血鱗子，我們必然會進入暴食主的目中……”女掌櫃舔了舔嘴脣，目中露出異彩，如今的她，已經徹底臣服了。<br>
<br>&emsp;&emsp;其他人聽到她的話語，也都沉默下來，慢慢目中紛紛露出野心之芒。<br>
