<title>《三寸人間》▷ 第1014章 爲了記名弟子而奔波</title><br>&emsp;&emsp;時間也在王寶樂對封星訣的研究中，慢慢流逝，很快又過去了一個月。<br>
<br>&emsp;&emsp;在這第二個月裡，王寶樂一邊研究封星訣，一邊持續的給老牛沐浴，其間馬屁奉承不斷，使得老牛在這段時間裡，每天都心情愉悅，笑聲在烈焰主星時常回蕩。<br>
<br>&emsp;&emsp;同時王寶樂的收穫，也不僅於此，在老牛的有意提醒下，王寶樂開始抓捕對方身上的蝨子……<br>
<br>&emsp;&emsp;“小十六，老牛我身上這些蝨子，可都不簡單，看在你這段日子這麼賣力的份上，賞你將它們抓捕的資格了。”<br>
<br>&emsp;&emsp;剛一聽這話，王寶樂還不懂老牛深意，暗自撇嘴。<br>
<br>&emsp;&emsp;因爲說是蝨子，但實際上則是一種甲殼蟲，此蟲通體赤紅，蘊含火焰，長相猙獰的同時還有鋒利的口器，善於吸血，且每一隻的戰力基本上都堪比通神。<br>
<br>&emsp;&emsp;尤其是防禦力，更是驚人，一旦身體收縮在一起，化作了球形後，王寶樂全力一擊竟也無法將其破損太大，而且恢復力一樣超強，即便是受傷了也會在吸血後飛速痊癒。<br>
<br>&emsp;&emsp;至於個頭，也充滿了奇異，可以變化大小，當老牛身軀完全展現時，每一隻蝨子都如同巨獸，而在老牛縮小後，它們會自行變化隨之縮小。<br>
<br>&emsp;&emsp;某種程度，這些蝨子似乎寄生的同時，更像是聽從老牛的意志，這一點不難理解，否則的話以老牛的修爲，想要滅殺它們，怕是一個念頭就可。<br>
<br>&emsp;&emsp;而這些蝨子，在老牛身上數量衆多，王寶樂粗略計算，發現數量不下千萬，這就讓他內心震動的同時，也對老牛所說的資格，有些嘆息。<br>
<br>&emsp;&emsp;可很快的，王寶樂就察覺到了老牛的深意。<br>
<br>&emsp;&emsp;因爲王寶樂馬上就發現這些蝨子，用常規手段抓捕有些麻煩，但若是以自己所研究且嘗試修煉的封星訣去封印，則無比迅猛。<br>
