<br><title>《三寸人間》▷ 第1202章 等君入甕</title><br><br>&emsp;&emsp;五十四步！<br>
<br>&emsp;&emsp;距離百步，已過一半，王寶樂眼睛內露出精芒，心神散開，籠罩整個太陽系，感受來自四方的那四道身影，同時也感受到了在太陽系外，此刻正有一道道往日裡高不可攀，需自己仰望的強悍氣息，正急速衝來。<br>
<br>&emsp;&emsp;星域大能齊聚，左道聖域內，一場圍繞着聯邦的大戰，即將開啓，而這一瞬，旁門的目光匯聚而來，未央中心域一樣通過特殊之法，凝望此地。<br>
<br>&emsp;&emsp;這小小的聯邦，在這一刻，匯聚了整個未央道域絕大多數強者的神念，其中來自旁門聖域內，列位第三的九鳳宗裡，鈴鐺女盤膝坐在其師尊身邊，也在看去，神色看似如常，但心底卻波瀾強烈。<br>
<br>&emsp;&emsp;還有這旁門聖域列位第二的七靈道，也是這般，以及神秘莫測的月星宗……其內一道道身影，也都是在宗門的陣法內，遙望聯邦，裡面有孔道，有卓一凡，有李婉兒。<br>
<br>&emsp;&emsp;還有在這月星宗後山的一處瀑布前，盤膝坐着的模糊身影，此刻雖閉目，但神念已跨越星河，落在了聯邦所在星空。<br>
<br>&emsp;&emsp;還有回到了謝家的謝海洋父子，還有太多認識王寶樂之人ꓹ 在未央道域的各個區域，都在關注。<br>
<br>&emsp;&emsp;而就在這萬衆矚目之中ꓹ 在王寶樂修爲從五十四步繼續攀升，到了五十七八步的一瞬……在聯邦太陽系外，以地球去標記的東方ꓹ 此刻星空扭曲，大道之音傳遍虛無ꓹ 甚至都能看到星空在坍塌，在破碎。<br>
<br>&emsp;&emsp;一條條黑色的鎖鏈ꓹ 直接就從坍塌的星空內衝破而出ꓹ 一共九條，每一條都是九州道的大道所化，其上赫然有十多位星域大能，更是在最後一條鐵鏈上，站着一道身影，那是個老者，身穿白袍ꓹ 一身星域大圓滿的修爲，似能鎮壓法則與規則ꓹ 出現的剎那ꓹ 讓太陽系內外的星空ꓹ 都在這一刻ꓹ 掀起了波紋漣漪。<br>
<br>&emsp;&emsp;就連王寶樂的修行，也都微微一頓ꓹ 雙目開闔看了過去。<br>
<br>&emsp;&emsp;一樣看去的ꓹ 還有鎮守在此地ꓹ 王寶樂那修行香火之道的二師兄，他在盤膝中ꓹ 眼睛緩緩睜開，平靜的看向來臨的九條大道鎖鏈以及那十多個星域身影。<br>
<br>&emsp;&emsp;“止步。”二師兄淡淡開口，右手擡起一揮之下，頓時其身後轟鳴中，星空同樣扭曲，赫然出現了一個又一個大大小小，各種色彩斑斕的氣泡。<br>
<br>&emsp;&emsp;這些氣泡內，每一個都蘊含了世界，正是二師兄的道之基，香火國度，若把這些氣泡放大無數倍，那麼此刻能清晰的看到，裡面的世界中蘊含了無數生靈，此刻這些生靈都在打坐，都在膜拜，貢獻出了驚人的香火，而這些香火的源頭，正是二師兄。<br>
<br>&emsp;&emsp;其話語傳出，其右手揮舞，在這些氣泡出現的一瞬，一層層香火之力化作一個個符文，蘊含了無窮願力，向着來臨的九條鎖鏈，直接阻擋。<br>
<br>&emsp;&emsp;轟鳴間，符文願力與九條鎖鏈碰到了一起，道鳴共振，衆生心神都在震顫，九條鎖鏈搖晃間，其上十多個星域，身體紛紛衝出，向着二師兄鎮壓。<br>
<br>&emsp;&emsp;聲響滔天，二師兄身體模糊，面色有些蒼白，但卻雙手掐訣一揮，頓時來自氣泡的無數香火瞬間再次匯聚，形成了一炷點燃的香！<br>
<br>&emsp;&emsp;此香一出，霧絲縷縷，環繞八方，再次阻攔。<br>
<br>&emsp;&emsp;雖勉強將九條鎖鏈上的十多個星域的腳步微微困住，可明顯無法堅持太久，同時九州道內那白衣老者，此刻於遠處冷眼看去，並未立刻出手。<br>
<br>&emsp;&emsp;同一時間，在其他三個方向，類似的一幕陸續出現，降臨在大師姐所在方位的，正是那高大的巨人，這巨人只是虛幻道影，其內數個星域同時掐訣，使得巨人大力爆發，一拳轟來，雖被大師姐阻攔，可大師姐那邊也是噴出鮮血，但卻沒退。<br>
<br>&emsp;&emsp;至於星翼上人那邊，則更爲狼狽，他的對手正是那讓人震撼心神的大鼎，鎮壓之力驚人，使得他那裡在噴出鮮血後，披頭散髮，不斷地倒退。<br>
<br>&emsp;&emsp;而最輕鬆的，原本應該是老牛，只是他的對手不是一方，而是那開天斧與隕石一起，這兩個道影所代表的宗門，列位左道聖域前五，此番到來的星域更是足足十多位，此刻同時出手下，哪怕老牛本身不俗，也一樣被轟的身影不斷搖晃。<br>
<br>&emsp;&emsp;一時之間，轟鳴之聲，大道碰撞之音，星空撕裂之吼，在這太陽系外不斷爆發，但卻還是有人沒有動。<br>
<br>&emsp;&emsp;九州道的那白衣老者沒動，還有四尊修爲在星域後期的，來自其他四大宗門的長老，一樣沒動，他們五人盤膝坐在五個方向，神色內都帶着警惕。<br>
<br>&emsp;&emsp;烈焰不出，他們不能動。<br>
<br>&emsp;&emsp;王寶樂眯起眼，繼續吸收升界盤匯聚而來的海量靈氣，體內的修爲每時每刻都在提升，已然從五十多步，到了六十步的樣子。<br>
<br>&emsp;&emsp;甚至似因修爲到了這個時候，已無法去遮蓋，也無法去收斂，所以氣息也都不由得散開，使太陽系外那些交戰的星域，紛紛察覺。<br>
<br>&emsp;&emsp;其中坐鎮後方的九州道白衣老者，此刻目內幽芒一閃，仔細的凝望了一下太陽系內的王寶樂，又看了看太陽系內升界盤的虛影，隨後掃過升界盤缺口之處，忽然開口。<br>
<br>&emsp;&emsp;“四位道友，你等四宗若此刻還要留手，錯過時機，莫要後悔！”<br>
<br>&emsp;&emsp;“三道道友多疑了，我宗大能已盡力，不若九道宗先打開缺口，我宗願在缺口出現後，去做先鋒。”聽到白衣老者的話語後，其他四宗沒出手的那四位星域後期老者，緩緩開口。<br>
<br>&emsp;&emsp;“當如此！”<br>
<br>&emsp;&emsp;“那神牛乃烈焰坐騎，本就是宇宙異獸，豈能容易對抗？”<br>
<br>&emsp;&emsp;九州道白衣老者冷哼一聲，他自然看出這四宗的星域大能，都有不少保留，實際上九州道也是這般，這不是要去放水，而是誰也不想先衝入太陽系內，那將會引起烈焰老祖最先的針對。<br>
<br>&emsp;&emsp;大家修煉到了這個程度，自然沒有愚笨，放在外面，一個個也都是老奸巨猾之輩，想到這裡，這白衣老者目中有所決斷，驀然開口。<br>
<br>&emsp;&emsp;“四位道友，烈焰若來，老夫做主力牽制，換你等四宗大能，全力出手如何？”<br>
