<title>《三寸人間》▷ 第1399章 紅魔</title><br>&emsp;&emsp;擂臺戰，還在繼續。<br>
<br>&emsp;&emsp;因參與的人數過多，所以每一次戰鬥之後的場景轉換，也很是頻繁，同時這次試煉的規則，局外之人也看的很是清晰。<br>
<br>&emsp;&emsp;每一個參與者所在的格子裡，都有一些數字標記，這些數字，代表的是擊敗人數，而這看似不間斷的一次次擂臺爭鬥，實際上真正決定名次的，就是這些數字。<br>
<br>&emsp;&emsp;失敗者會被淘汰，同時其數字會被獲勝者擁有，此刻隨着人數的減少，隨着小格子的一處處消失，餘留下來的試煉者，每一個的數字都達到了數百之多。<br>
<br>&emsp;&emsp;其中最矚目的，是兩個人，分別是音律道的道子印喜，以及和絃宗的月靈子。<br>
<br>&emsp;&emsp;印喜那裡，數字已達到一千七百多，緊隨其後的是月靈子，也有了一千五百多，至於其他三宗道子，大都在一千出頭的樣子。<br>
<br>&emsp;&emsp;同樣達到一千數字的，還有兩個似乎名不見經傳的老弟子，這八人，引來了無數弟子目光的匯聚，而王寶樂那邊，雖也經歷了多次擂臺，可至今爲止遇到的，都並非強者，所以數字上只積累到了三百的樣子。<br>
<br>&emsp;&emsp;但……哪怕與那八個天驕比較，王寶樂的數字很少，可但凡是被他擊敗之人，在迴歸後都會與第一個修士那樣，咬牙切齒的同時，也迫切的希望能有更多的修士，要麼被王寶樂制裁，要麼就是來替自己制裁王寶樂。<br>
<br>&emsp;&emsp;至於王寶樂這裡，他不知道自己的數字是多少，也沒太去在意。<br>
<br>&emsp;&emsp;“只要我一路勝下去，自然就可以進入決戰了。”王寶樂心底這麼想着，穿梭在一處處環境之中，基本上每到一處，他就化身旋律飄過。<br>
<br>&emsp;&emsp;或許是運氣不錯，也或許是因試煉之人尋常者居多，所以在接下來的數十次交鋒中，王寶樂都是瞬間就解決一切。<br>
<br>&emsp;&emsp;同時他也漸漸發現，三宗修士有一個特點，那就是大都善於隱藏自身，他所遇到的對手，幾乎每次都是這般，連帶着讓他自己這裡，也都下意識的來到新的擂臺環境後，選擇隱匿。<br>
<br>&emsp;&emsp;而他身上的數字，在外界那些被他擊敗之人的關注裡，也慢慢增加到了五百多的樣子，只不過與其他天驕比較，還是不太顯眼。<br>
<br>&emsp;&emsp;就這樣，隨着時間的流逝，不知不覺中，王寶樂已記不清自己穿梭了多少處場景，也習慣了在之前的場景裡，每一次出現，基本上都看不到敵人。<br>
<br>&emsp;&emsp;直至這一次，當王寶樂重新出現在一處擂臺環境後，在他擡頭看向四周的一瞬，他的眼睛忽然眯起！<br>
<br>&emsp;&emsp;“總算來了個人。”陰柔的聲音，從王寶樂的前方傳來。<br>
<br>&emsp;&emsp;那是一個相貌俊美的男子，一身赤色的長袍，如血一般，而如今呈現在王寶樂面前的環境，與此人明顯格格不入。<br>
<br>&emsp;&emsp;這裡的環境，是一片古老文明的廢墟，荒涼，死寂，灰黑，似乎纔是這裡的主旋律，如此也就越發凸顯出這紅衣男子的獨特之處。<br>
<br>&emsp;&emsp;他有着一頭長髮，盤膝坐在一處斷了一半的枯木上，黑髮隨風飄搖間，他的手裡拿着一根白色的骨笛，此刻正擡頭，看向王寶樂。<br>
<br>&emsp;&emsp;瞬息間，他的目光與王寶樂的眼神，就匯聚到了一起。<br>
<br>&emsp;&emsp;絕美的容顏，看似男子卻更像女人的陰柔之美，以及那刺目的驚豔之紅，是王寶樂看清了對方後，腦海浮現的第一個感受。<br>
<br>&emsp;&emsp;隨後，王寶樂的眼神微微一掃，落在了此人手中的骨笛上，隨後移開，只是一眼，他心底已有答案，這支笛子很特殊。。<br>
<br>&emsp;&emsp;這是一支……以聽界內的詭異存在的骨，作爲材料打造出的專屬聽欲法則修士的樂器。<br>
