<br><title>《三寸人間》▷ 第九十九章 打個招呼！</title><br><br>&emsp;&emsp;“王寶樂，你無恥！！”<br>
<br>&emsp;&emsp;“方纔那個一定不是靈根，姐妹們，那八成是真正的王寶樂！”<br>
<br>&emsp;&emsp;“追上去，滅了這個登徒子！！”<br>
<br>&emsp;&emsp;很快的，從水潭的地方，就有怒斥聲不斷地傳出，白鹿分院那七八個女子，還有這片區域裡在四周負責警戒的三五人，都氣勢洶洶的疾馳而來，她們沒有注意到王寶樂藏身的大石頭，目光被遠處王寶樂扔出的正在奔跑的傀儡吸引，飛速的追出。<br>
<br>&emsp;&emsp;可那具傀儡速度不慢，此刻狂奔下，帶着衆女直接就一路向着叢林另一個方向疾馳，很快的，四周重新安靜下來。<br>
<br>&emsp;&emsp;趴在大石殼下的王寶樂，這纔開始慢慢的移動，直至離開了這片區域後，立刻加速，遠遠看去，能看到一個大石頭飛滾而過，翻越山峰，遠離此地……<br>
<br>&emsp;&emsp;直至到了山的另一邊，王寶樂也都沒把大石殼收起，而是擦了擦額頭的汗水，苦笑起來，琢磨着自己這一次的靈息鄉試煉，太刺激了。<br>
<br>&emsp;&emsp;“好人難做啊，要不是考慮她們的情緒，我又何苦爲難自己的眼睛，以爲我想看啊。”王寶樂乾咳一聲，嘀咕了幾句，繼續罩着大石殼，向前移動，尋找四寸靈根。<br>
<br>&emsp;&emsp;或許因這裡是之前那些幻化成王寶樂模樣的靈根聚集之地，所以這一次王寶樂沒有搜尋太久，就看到了與自己一模一樣的四寸靈根。<br>
<br>&emsp;&emsp;飛快的衝出，將其直接打散吸收後，王寶樂高興之餘正要離去，可卻神色一動，看向右側的方位，將自己重新罩在了大石殼內後，王寶樂動作輕緩的向着那個方位挪移。<br>
<br>&emsp;&emsp;很快的，隨着靠近，王寶樂的動作更爲小心，直至到了一顆大樹下後，他趴在那裡，一動不動的望着前方，看到了在十丈外，有兩個身影，正在彼此爭鬥。<br>
<br>&emsp;&emsp;“是他！”王寶樂一眼就認出爭鬥之人的身份，此人正是之前在秘境外時，主動挑釁王寶樂，被他掰了手指的那位白鹿分院的青年，對方當時那怨毒的目光以及似要報復的神情，王寶樂沒忘記！<br>
<br>&emsp;&emsp;與這青年爭鬥的，是與他一模一樣的五寸真息靈根，顯然這青年已經具備了四寸的基礎，只要戰勝這五寸真息，就可吸收成爲五寸靈根。<br>
<br>&emsp;&emsp;要知道五寸靈根，雖與那些目標放在八寸的學霸新秀比較，有些不如，可實際上整個聯邦的真息修士，能達到八寸者不多，絕大多數都是三寸左右，能達到五寸靈根之人，已經很是不俗了。<br>
<br>&emsp;&emsp;此刻這白鹿分院青年與其靈根的爭鬥極爲激烈，畢竟五寸靈根的戰力，已經與其本體相差無幾，雖最終這青年還是會獲勝，可一時半刻，顯然無法快速結束戰鬥。<br>
<br>&emsp;&emsp;望着對方，王寶樂眨了眨眼。<br>
<br>&emsp;&emsp;“要不要去搶呢……”王寶樂很是心動。<br>
