<title>《三寸人間》▷ 第277章 殺周飛！</title><br><p>&emsp;&emsp;刀芒所過，殺戮四起！</p>
<br><p>&emsp;&emsp;道經的力量，原本按照黑色面具內小姐姐的說法，只是嚇唬人用的，可在王寶樂這裡，已經將這道經，用出了新的境界，依靠其爆發出的那種威懾力，形成某種鎮壓的效果，使人心神動盪，氣息不穩。</p>
<br><p>&emsp;&emsp;進而……使得他的殺伐，如同死神降臨，所過之處，慘叫聲，迷蹤珠的爆發聲，轟鳴聲不斷的迴盪，剎那間隨着一聲巨響，雙方分開時，地面上赫然留下了十多具屍體。</p>
<br><p>&emsp;&emsp;至於其他人，也都各自帶傷，尤其是這裡面之前還有三個築基後期，此刻也都在霧氣內，消散無影，餘下的那些，此刻在急速後退下，看向王寶樂時，都目中露出驚恐。</p>
<br><p>&emsp;&emsp;王寶樂微微氣喘，可目中卻有精芒閃耀，方纔他算是正面與這些人一擊，大致判斷出了自己的戰力後，果斷的用出了迷蹤珠，將那第三個築基後期送走後，斬殺旁人不少。</p>
<br><p>&emsp;&emsp;“築基後期，可以一戰！”王寶樂眯起眼，沒去理會那些倒退的被震懾的修士，轉頭看向遠處一臉駭然的周飛，咧嘴一笑。</p>
<br><p>&emsp;&emsp;“周飛，好久不見啊。”說着，王寶樂邁步間，直接向着周飛走去，周飛面色蒼白，急速後退，口中更是高呼。</p>
<br><p>&emsp;&emsp;“大家一起上啊，一旦他闖入坑內，壞了家族的大事，我們都要受重責！！”</p>
<br><p>&emsp;&emsp;他的話語，讓四周其他人紛紛猶豫，實在是王寶樂從出現，直至現在，短短的時間內爆發出了戰力以及兇殘，太過驚人。</p>
<br><p>&emsp;&emsp;築基修士，別說初期了，就算是中期，在其面前直接就是瞬間擊殺，哪怕一羣人也是如此，唯獨築基後期，似對他能造成影響，可此人詭異無比，竟可將人傳送走。</p>
<br><p>&emsp;&emsp;這種手段，就使得王寶樂在所有人看來，於這月球秘境內，簡直就是無敵的存在！！</p>
<br><p>&emsp;&emsp;幾乎在周飛嘶吼傳出，其他人遲疑的同時，王寶樂動了，速度轟然爆發，直接就化作一道殘影，出現時，赫然到了頭皮發麻，駭然到了極致的周飛面前。</p>
<br><p>&emsp;&emsp;“王寶樂你聽我說，我……”周飛內心狂顫，正要開口，可他的話語被王寶樂直接無視，其右手驀然一揮，刀芒閃耀間，周飛慘叫聲淒厲傳出，其右臂直接就被斬下，脫離身體的同時，直接爆開！</p>
<br><p>&emsp;&emsp;血肉模糊中，周飛面色蒼白，淒厲間想要後退，目中露出絕望與無助，更有怨毒之意在體內爆發，但這怨毒，在王寶樂面前沒有半點作用，在他退後的一瞬，王寶樂目中的煞氣，以及冰冷的聲音，立刻就在周飛的耳邊，悠悠而起。</p>
<br><p>&emsp;&emsp;“斷你一臂，是你當初追殺我一路的代價……”</p>
<br><p>&emsp;&emsp;“再斷你一臂，是你不辭辛苦，趕去加入星河落日宗對我的追殺的另一份代價……”王寶樂話語傳出的同時，周飛叫聲再次慘烈，他的另一條手臂，也在王寶樂一刀下，直接斬爆！</p>
<br><p>&emsp;&emsp;“沒有結束呢，接下來斷你一腿……這是你貪婪法兵的代價！”王寶樂邊說邊走，手起刀落間，斬下週飛右腿！</p>
<br><p>&emsp;&emsp;鮮血瀰漫中，周飛轟的一聲，身體落在地面上，失去了雙臂，失去了一條腿，根本就無法掙扎逃遁，只能披頭散髮中，顫抖的慘叫，目中露出絕望與驚恐。</p>
<br><p>&emsp;&emsp;這一幕，使得四周衆人紛紛吸氣，裡面幾乎所有的真息，都立刻後退，只覺得眼前這王寶樂，好似煞星一般。</p>
<br><p>&emsp;&emsp;哪怕那些築基修士，也都一個個心神狂震，不過裡面有七八人，雙目微閃，卻沒有阻止……</p>
<br><p>&emsp;&emsp;“再斷你一條腿，這是因爲……”王寶樂望着周飛，說到這裡後，他忽然覺得找不到理由了，於是上前直接再砍一刀。</p>
<br><p>&emsp;&emsp;“因爲看你不順眼！”王寶樂言語間，這一刀，在周飛的眼睛睜大下，直接斬在其頭顱上，一刀穿透，周飛氣絕身亡！</p>
<br><p>&emsp;&emsp;就在周飛死亡的瞬間，忽然的，四周那七八個方纔目光閃動的築基修士，忽然齊齊掐訣，向着周飛的屍體一指。</p>
<br><p>&emsp;&emsp;這一指之下，已經死亡的周飛，忽然身體肉眼可見的枯萎，竟有一道虛幻之影，從其體內散出，看不清樣子，很是模糊，可卻一把抱住王寶樂的法兵，發出無聲的嘶吼，形成了某種衝擊，直接影響王寶樂心神。</p>
<br><p>&emsp;&emsp;與此同時，那七八人目中殺機流露，瞬間暴起，直奔王寶樂衝殺而來。</p>
<br><p>&emsp;&emsp;“死！！”</p>
<br><p>&emsp;&emsp;轟鳴中，一道道術法波動，一件件靈寶，直接就在王寶樂身體外爆開，掀起塵霧，將王寶樂身影瀰漫。</p>
<br><p>&emsp;&emsp;但很快，就有一聲聲驚呼傳出，塵霧內，那七八人驀然倒退，但卻晚了，刀芒橫掃間，這七八人在半空中就直接屍首分離……</p>
<br><p>&emsp;&emsp;這一切太快，四周其他人還沒等反應過來，一切就已經結束了。</p>
<br><p>&emsp;&emsp;而此刻，塵霧也消散開來，露出了裡面，一個身體足有三丈多高的巨影，仔細一看，這不是一個人，而是數十個傀儡，相互環繞在一起，形成的一個護盾！！</p>
<br><p>&emsp;&emsp;此刻，這些傀儡一個個身體開始碎裂，直接落下一地碎片後，露出了裡面，至少有數十道防護光幕保護下，毫髮無損的王寶樂。</p>
<br><p>&emsp;&emsp;這一幕，讓所有人都瞳孔猛縮，原本就駭然的內心，更爲震驚，而那些心底存在出手想法者，則是立刻消散了一切念頭。</p>
<br><p>&emsp;&emsp;實在是……他們眼中的王寶樂，太過強悍，這種人，在這月球秘境內，很容易讓人升起無力感。</p>
<br><p>&emsp;&emsp;王寶樂回頭，冷冷的看着四周其他人，這裡面還有築基後期，可這餘下的幾位築基後期，此刻明顯凝重到了極致，但卻沒有後退，而是一晃之下，直奔王寶樂而來。</p>
<br><p>&emsp;&emsp;他們的目的很明確，不是出手，而是想要被傳送！！</p>
<br><p>&emsp;&emsp;這些人一個個都不傻，清楚地知道王寶樂不可能不去探索大坑，如此一來，責任太大，以後真的出了問題，他們要給家族一個交代，而在這個時候，如果被王寶樂傳送走了，那麼顯然責任就會少太多太多。</p>
<br><p>&emsp;&emsp;王寶樂立刻就明白這幾位築基後期的選擇，很明顯的意圖，我們不難爲你，你也別難爲我們，大家畢竟沒仇……</p>
<br><p>&emsp;&emsp;“也好！”王寶樂右手一揮，一把迷蹤珠直接扔出，在半空爆開後，化作霧氣，頓時那幾個築基後期，就直奔霧氣而去，同時四周還有一些築基中期，也都反應過來，趕緊衝出，爭先恐後的鑽入到了霧氣裡……</p>
<br><p>&emsp;&emsp;直至霧氣散了，還有一些反應慢沒鑽進去的，此刻都傻眼了，看了看王寶樂，又看了看其他人，這些人沒有遲疑，立刻就倒退，飛速散開，遠離此地。</p>
<br><p>&emsp;&emsp;很快的，整個基地，除了王寶樂以及一地的屍體，地面上再沒有活人。</p>
<br><p>&emsp;&emsp;“我這兩天的殺戮，超出了我之前的二十年內，經歷的所有……”王寶樂閉上眼，沉默許久，感受着體內原本沸騰的殺意，如今已經慢慢平靜下來，他睜開了雙眼，看向面前那巨大的深坑。</p>
<br><p>&emsp;&emsp;“仇，要報！”</p>
<br><p>&emsp;&emsp;“兩大勢力與大樹欲圖謀之物，能奪走就奪走，我若奪不走，誰也別想要，直接毀了！”王寶樂目光一閃，邁步間直接踏入大坑，進入深處！</p>
<br><p>&emsp;&emsp;剛一進去，一股熱浪頓時就撲面而來，甚至還有血芒，從下方深處，似正在醞釀一般，隱隱在目，這種感覺，與當初發現小鼎的裂縫，有些相似。</p>
<br><p>&emsp;&emsp;至於四周，甚至能看到一些樹木岩石融合在一起的痕跡。</p>
<br><p>&emsp;&emsp;王寶樂眯起眼，他知道在裡面的，估計都是結丹，於是翻手間，取出一把迷蹤珠，直奔下方！</p>
