<title>《三寸人間》▷ 第1270章 真相！</title><br><p>&emsp;&emsp;“你是小虎？”王寶樂緩緩開口，凝望眼前的老者。</p>
<br><p>&emsp;&emsp;“是，也不是。”月星宗老祖沙啞回答。</p>
<br><p>&emsp;&emsp;“老夫隨主多年，曾爲魔頭，曾爲劍靈，經歷無數紀元，走過漫天星河，最終甘願隕去，匯聚出一絲不朽神念，隨小主一同入此界，爲其護道。”</p>
<br><p>&emsp;&emsp;“說起來，多年前於你所在星辰上，老夫也曾見過你一次，對你的一具法傀，做過點化，使其奇異，想來這些年，它也曾對你有一定的相助。”</p>
<br><p>&emsp;&emsp;“多年前？”王寶樂目露沉吟，半晌後右手擡起一揮，頓時一具傀儡，從其儲物袋內飛出，這傀儡……王寶樂已多年不曾使用，正是他製造出的第一具傀儡，而後這傀儡自身出現了諸多變化。</p>
<br><p>&emsp;&emsp;“正是此傀。”月星老祖微微一笑。</p>
<br><p>&emsp;&emsp;看了看傀儡，又看了看月星老祖，王寶樂神色不由古怪，因爲他想起了自己這具傀儡，似乎……在所謂的奇異方面，有一些不可描述的惡趣，以往但凡是被其纏繞的對手，都很悲慘。</p>
<br><p>&emsp;&emsp;這惡趣，與眼前這雖其貌不揚，但隱隱還算仙風道骨的月星老祖的形象，有些不協調。</p>
<br><p>&emsp;&emsp;王寶樂沒來由的，倒退了幾步，看向月星老祖的目光，也都更凝重了一些。</p>
<br><p>&emsp;&emsp;“道友不需害怕，老夫當年沒隕前，尚有能力與你一戰，如今神念轉世至今，雖到了第三步，可卻不是你的對手。”月星老祖淡淡開口，隨後一揮手，便有兩個蒲團幻化，落在了王寶樂的腳下。</p>
<br><p>&emsp;&emsp;“請坐。”</p>
<br><p>&emsp;&emsp;王寶樂很慎重的看了眼蒲團，神念掃過確定無礙後，這才盤膝坐下，心頭浮現種種思緒，流轉間已徹底明悟這場約定的因果。</p>
<br><p>&emsp;&emsp;六十八年前的約定，於今日在山崖前相見，來的時候王寶樂以爲自己已經猜測到了對方的身份，可如今他明白，自己的猜測既是對的，也是錯的。</p>
<br><p>&emsp;&emsp;他猜測到了月星宗的老祖，應該就是當年的小虎。</p>
<br><p>&emsp;&emsp;可他沒有想到，小虎的身份之外，還有另一重身份存在，所以……這場六十八年的約定，與其說是約自己相見，不如說是邀王依依一見……</p>
<br><p>&emsp;&emsp;因爲……主是誰，王寶樂可以猜到，那必定是王依依的父親，而小主的稱呼，以及此刻從王寶樂懷中的面具內，浮現走出的王依依，更讓王寶樂明白，自己如今的判斷，沒有錯。</p>
<br><p>&emsp;&emsp;“許叔叔……”王依依輕聲開口，向着眼前的月星宗老祖，欠身一拜。</p>
<br><p>&emsp;&emsp;月星宗老祖臉上露出微笑，目光凝望王依依許久，笑容越發慈祥，輕聲開口。</p>
<br><p>&emsp;&emsp;“依依，時間到了。”</p>
<br><p>&emsp;&emsp;王依依張開口，似想要說些什麼，但最終還是沉默下來。</p>
<br><p>&emsp;&emsp;眼看如此，王寶樂的內心浮現波動，與此同時，月星老祖目光從王依依身上挪開，看向王寶樂時，他站起了身，向着王寶樂這裡，抱拳一拜。</p>
<br><p>&emsp;&emsp;“多謝道友守護我家小主。”</p>
<br><p>&emsp;&emsp;“此事無需感謝。”王寶樂輕聲回答，看向王依依時，目光很是柔和，可以說……對方纔是真正伴隨了他一生之人。</p>
<br><p>&emsp;&emsp;從開始的相遇，直至如今。</p>
<br><p>&emsp;&emsp;“前輩相約今日於此地相見，不知何事？”王寶樂深吸口氣，看向月星老祖，沉聲問道，他很想知道，這場六十八年的約定，到底最終會發生什麼。</p>
<br><p>&emsp;&emsp;月星老祖神色肅然，依舊保持抱拳的姿態，沒有起身。</p>
<br><p>&emsp;&emsp;“許某相約道友于此相見，共有三件事。”</p>
<br><p>&emsp;&emsp;“一，迎接我家小主迴歸，使小主神魂完整，爲最終復活……完成最後一步的準備。”月星老祖說着，右手擡起一揮，頓時虛無扭曲間，一枚枚碎片憑空出現，流光四溢間，蒼穹也都光芒閃耀，四周八方有無盡的光，使得這裡成爲了光海。</p>
<br><p>&emsp;&emsp;而這光海的源頭，正是那些碎片，此刻隨着閃耀，這些碎片在月星老祖與王寶樂之間的半空中，飛速匯聚，最終形成了半張……面具！</p>
<br><p>&emsp;&emsp;看着面具的出現，王寶樂呼吸微微急促了一些，從懷裡將自己的面具取出，幾乎在這面具出現的剎那，一樣有強烈璀璨的光，從其內散出，耀眼至極的同時，這兩張殘缺的面具，似被無形之力牽引，緩緩靠近，直至融合在了一起後……</p>
<br><p>&emsp;&emsp;面具完整！！</p>
<br><p>&emsp;&emsp;再無任何殘缺，更有一股驚人的氣息，從其內散發出來，這氣息帶着神聖，似不可侵犯一樣，如能鎮壓八方，使月星宗所在星空，都搖晃起來，甚至都波及了旁門聖域。</p>
<br><p>&emsp;&emsp;“此面具，是當年主人親手打造，打造之初看似完整，實際上一開始，它就是存在了裂縫，是碎裂的，一共十七片，片片都蘊小主一縷殘魂，使其殘魂能在內蘊養，而一旦……有一天這面具真正完整，沒有任何裂縫，則可讓小主所有殘魂融合，完成……復活！”</p>
<br><p>&emsp;&emsp;“但使其完整，要特定之法纔可完成，此法所需一味主藥，就是……仙骨！”</p>
<br><p>&emsp;&emsp;“唯有完整的仙，才能在體內形成仙骨。”</p>
<br><p>&emsp;&emsp;“所以，老夫約道友來此的第二件事，就是希望道友儘快……獲得仙的全部傳承，成爲真正的仙。”</p>
<br><p>&emsp;&emsp;“在這之前，小主將跟隨在老夫身邊，由老夫神念維持其面具的完整，等待你的成功。”</p>
<br><p>&emsp;&emsp;王寶樂聽到這裡，看似如常，可眼內深處，卻有一縷複雜閃過，他不傻，相反……經歷了太多事情的他，已經練就了一副敏銳的心神，能察覺出對方話語裡隱藏的未盡之言。</p>
<br><p>&emsp;&emsp;他不知道對方隱藏了什麼，他也不想去追問了，此刻眼皮微落，蓋住目中的複雜，而他的這些舉動，就算月星老祖同樣是心神敏銳之人，也都沒有察覺絲毫，依舊在繼續開口</p>
<br><p>&emsp;&emsp;“而第三件事，則是報酬……”月星宗老祖剛說到這裡，一旁的王依依忽然開口。</p>
<br><p>&emsp;&emsp;“許叔叔，不要瞞他了。”</p>
<br><p>&emsp;&emsp;月星老祖話語一頓，看向王依依。</p>
<br><p>&emsp;&emsp;“我不想瞞他，許叔叔……告訴他實情吧。”王依依輕聲開口，若仔細去聽，能聽到她的聲音帶着顫抖，此刻話語傳出時，她似乎不敢去看王寶樂，低着頭，默默的走向王寶樂與月星老祖之間，漂浮在半空的面具，靠近後，漸漸融入其內。</p>
<br><p>&emsp;&emsp;其背影，透着膽怯，透着孤獨，更有深深的逃避，隨着融入，慢慢消失……</p>
<br><p>&emsp;&emsp;彷彿，對於接下來的事情，她不想去面對。</p>
<br><p>&emsp;&emsp;王寶樂擡起頭，半落的眼皮慢慢擡起，看着面具，輕嘆一聲。</p>
<br><p>&emsp;&emsp;“是不是，僅僅仙骨，還無法讓面具裂縫完全癒合？”</p>
<br><p>&emsp;&emsp;面具內沒有聲音，月星老祖此刻也沉默下來，看了看面具，又看了看王寶樂，他臉上的皺紋，明顯更多了一些。</p>
<br><p>&emsp;&emsp;“還需你的命運。”半晌後，月星老祖低沉開口。</p>
