<br><title>《三寸人間》▷ 第684章 獨孤霖的選擇！</title><br><br>&emsp;&emsp;聯邦，水星！<br>
<br>&emsp;&emsp;太陽系內的行星中，水星是幾乎沒有大氣層的，所以也就使得光線不會散射，以至於水星的天空看起來，並不是如地球擡頭時目中的蔚藍，而是除了太陽以及一些星辰外，一片漆黑。<br>
<br>&emsp;&emsp;就彷彿是黑夜裡在路燈，它本身很明亮，照耀的地方也很明亮，可天空依舊是黑色的。<br>
<br>&emsp;&emsp;雖如此，可曾經的水星，具備的額外光源並不缺少，因傳送陣修建的選擇，所以聯邦對水星進行了極爲複雜的改造，無論是人工太陽的升起，還是太陽系陣法的籠罩，都使得水星在這些年，被越發的建造成爲了一個基地！<br>
<br>&emsp;&emsp;只不過如今……這曾經的基地一片狼藉，除了太陽外，幾乎所有的人工光源，都已經崩潰碎滅，大地也都是處處戰火瀰漫的場景，甚至還能看到幾個巨大的溝壑，在水星地表上縱橫開來，而聯邦的修士，在這裡已經看不到了。<br>
<br>&emsp;&emsp;此地，已經成爲了悠然道人所統領的蒼茫道宮修士大軍的基地！<br>
<br>&emsp;&emsp;尤其是在一枚枚反靈炸彈被挖出後，蒼茫道宮修士更是佈置陣法，使得簡單重建的水星，除了狼藉與溝壑外，最顯眼的便是一顆顆巨大的肉團。<br>
<br>&emsp;&emsp;這些肉團都是百丈大小，好似一個個瘤子，生長在水星上，不斷地蠕動間，好似其內有什麼物體正在掙扎，散出陣陣靈力波動，搭建成了類似網絡的存在，覆蓋水星表面。<br>
<br>&emsp;&emsp;同時……在這水星外的星空中，還有大量的好似駝峰般的黑色物體，它們正是蒼茫道宮所特有的能在星空橫渡的戰艦。<br>
<br>&emsp;&emsp;原本這些戰艦因青銅古劍被封印，所以都被擱置，但如今隨着戰爭的展開，一切都在悠然道人的命令下，全部啓動。<br>
<br>&emsp;&emsp;這些戰艦密密麻麻，數量不下十萬，環繞在水星四周的同時，也有一隊隊遠去，呼嘯星空。<br>
<br>&emsp;&emsp;而這些，還不算什麼，真正讓整個星辰都震顫，甚至讓蒼茫道宮修士也都覺得恐懼的，是那艘……未央族大艦！<br>
<br>&emsp;&emsp;這由三個巨大的圓盤組成的恐怖戰艦，此刻漂浮在水星的天空上，從戰艦中心，其內主祭壇的方位，有一道足有數千丈粗細的光柱，與大地連接。<br>
