<br><title>《三寸人間》▷ 第977章 霸道！</title><br><br>&emsp;&emsp;對於恆星大能來說，斬殺行星，易如反掌！<br>
<br>&emsp;&emsp;至於星域大能，他們斬殺恆星……用易如反掌來形容，都算是高看恆星了，恆星雖強悍，但修爲越是深邃，其境界之間的差距就越大。<br>
<br>&emsp;&emsp;如果將行星與恆星的比較，以千倍來形容的話，那麼星域與恆星之間至少也是萬倍打底，如此一來，對於烈焰老祖來說，他的本體都不需要出現，只是神識散出的火焰，就足以將紫金文明的這兩個恆星，形神俱滅。<br>
<br>&emsp;&emsp;至於其本體……就算是站在那裡任由兩個恆星來打，就算是打到星空崩潰，烈焰老祖也都毫髮無損，因爲受到的傷害，遠遠低於他自身的恢復。<br>
<br>&emsp;&emsp;這……就是差距！<br>
<br>&emsp;&emsp;所以此刻烈焰老祖神識幻化的火焰鞭子，在出現的一瞬已經決定了這場所謂的困局，的的確確，就是一場徹頭徹尾的笑話。<br>
<br>&emsp;&emsp;剎那間……這兩個在紫金文明內，可以說是一人之下的恆星大能，甚至連慘叫都無法傳出，身體在那一瞬直接就崩潰，血肉也都在那火焰裡成爲飛灰，還有神魂……也都沒有能逃遁的資格，形神俱滅！<br>
<br>&emsp;&emsp;只不過因未央道域的天道規則，所以他們雖形神俱滅，但依舊還是在天道里留下過印記，未來並非沒有復活的可能，但這前提……是王寶樂沒有出手！<br>
<br>&emsp;&emsp;他對於這兩個恆星大能，早已內心殺機熾烈，對於威脅自己之人，本就狠辣的王寶樂，更不會心慈手軟，再加上此地烈焰老祖存在，他也不需要去擔心秘密的暴露。<br>
<br>&emsp;&emsp;畢竟……烈焰老祖能看出自己與塵青子的關係，曾經也一語道破，自己也沒必要太過遮掩，所以幾乎在烈焰老祖出手，那兩個恆星大能形神俱滅的剎那，王寶樂目中一閃，右手擡起掐訣間，頓時其背後立刻就出現了巨大的黑色魘目！<br>
<br>&emsp;&emsp;這黑色魘目與靈仙時不一樣，在那目中雖只有一個瞳孔，但其內卻有整整十圈，這就使得此魘目看起來妖異至極，哪怕行星看一眼，也都會心神被強烈震撼。<br>
<br>&emsp;&emsp;“吞！”黑色魘目出現的瞬間，王寶樂森然開口，頓時其背後這黑色眼睛內散出邪異之芒，裡面更有不可被察覺的冥火閃耀，瞬息間就將那兩個形神俱滅的恆星大能存在的無形印記吸來，直接抹去！<br>
<br>&emsp;&emsp;而王寶樂自身也急速膨脹起來，大量的來自那兩個恆星的神魂之力，通過魘目瘋狂的傳遞過來，使得其修爲也都在這一刻波動間，緩緩提升起來。<br>
<br>&emsp;&emsp;星空震動，似有雷霆劃過，烈焰老祖目睹這一幕，但卻沒有多說，而是有更多的火海從漩渦內擴散出來，封鎖整個神目星系的同時，也將趙雅夢與小毛驢還有小五所在的氣泡籠罩，形成保護的同時，其聲音於星空中，在四周九個行星顫抖不休，無數修士的駭然裡，迴盪八方。<br>
<br>&emsp;&emsp;“徒兒，是否需要爲師幫你肅清此地一切？”<br>
<br>&emsp;&emsp;這一句徒兒，烈焰老祖喊的很是得意，落在王寶樂耳中時，他也不由感慨，但更多也是感激，畢竟這一次烈焰老祖的出手，對王寶樂來說，意義重大。<br>
<br>&emsp;&emsp;這不但是解除了他這一次的危機，更是將他身懷道星之事，也都攬在了身上，這種恩情，王寶樂很是動容，心底也真正決定，這場拜師……無論未來如何，自己都將永恆走下去！<br>
<br>&emsp;&emsp;所以他也沒有與師尊客套，而是抱拳一拜，恭敬開口。<br>
<br>&emsp;&emsp;“弟子內心殺機填膺，若不宣泄，有所不通，所以此地餘下之事，弟子自身便可處理，還請師尊幫我威懾八方，保我家鄉平安！”<br>
<br>&emsp;&emsp;“可！”烈焰老祖大笑起來，神念也隨之一收，消失離去！<br>
<br>&emsp;&emsp;烈焰老祖笑聲中雖神念離去，可此地的火焰依舊存在，封鎖八方的同時，也將此地徹底封印，使得四周數十萬修士以及那九個行星，全部顫抖間目中露出驚恐，死死的盯着王寶樂，尤其是掌天老祖等人，更是目中絕望裡透出瘋狂。<br>
<br>&emsp;&emsp;他們看出來了，也聽到了，很清楚王寶樂之所以不借烈焰之力肅清一切，爲的就是要親自出手鎮壓，了斷所有。<br>
<br>&emsp;&emsp;但這在他們看來，太過自大！<br>
<br>&emsp;&emsp;畢竟他們有九人，尤其是掌天老祖與天靈宗掌座，更是行星後期，雖此地烈焰老祖的威壓，使得他們十成戰力無法全部發揮出來，可九人聯手……戰一個剛剛晉升的行星，哪怕對方是道星融合，他們也依舊勝算在握。<br>
<br>&emsp;&emsp;只是……這麼明顯的事情，他們不認爲王寶樂不明白，所以這裡面一定有其他隱秘存在，於是衆人內心焦急中，掌天老祖那裡剛要開口時，王寶樂已然邁步，向着星隕之舟外走去！<br>
<br>&emsp;&emsp;“不知不覺，來這神目文明已有多年……”王寶樂一邊走，一邊淡淡開口。<br>
<br>&emsp;&emsp;“諸位裡有我認識的，也有我不熟者，如今一切即將結束……爲回報你等所爲，王某覺得……還是要讓你們知道一件事。”王寶樂說到這裡，已走出星隕之舟，站在星空中，他望着面色變化的掌天等人。<br>
<br>&emsp;&emsp;“站在你們面前的我，只不過是一具……分身！”這句話落在掌天九人耳中時，如驚雷劃過，不等他們內心掀起波動，王寶樂右手已然擡起，向着神目主星的方向一指，平靜開口。<br>
<br>&emsp;&emsp;“本尊，歸來！”<br>
<br>&emsp;&emsp;此話一出，神目主星，轟鳴滔天，劇變陡發！<br>
<br>&emsp;&emsp;與此同時，在距離神目文明很是遙遠的太陽系之外，紫金文明那位最強老祖所在之處的星空中。<br>
<br>&emsp;&emsp;這位紫金文明的最強老祖，原本正在閉目打坐，他來這裡的目的，就是要以此地威懾王寶樂，交出道星，如今等的是神目文明那裡傳來消息，可這消息沒有等到，等到的卻是一陣心悸。<br>
<br>&emsp;&emsp;更是在烈焰老祖氣息降臨的剎那，他面色驀然大變，呼吸急促間眼睛猛地睜開，猛地看向前方星空，很快他就看到前方星空裡，無聲無息間出現了一片浩瀚的火海，這火海之大近乎沒有邊界，超越一個星系。<br>
<br>&emsp;&emsp;更是在出現時，其內火焰翻滾間，直接就組成了一個巨大的頭顱，此頭顱磅礴無盡的同時，其頭髮的飄搖，也堪比星河一樣，於那紫金文明最強老祖前方，向他冷冷看去。<br>
<br>&emsp;&emsp;二者之間，好似天地，與那頭顱比較，這紫金文明最強老祖，似連螻蟻也都算不上。<br>
<br>&emsp;&emsp;僅僅是目光，就讓紫金文明這位最強老祖身下的星辰，瞬間枯萎，如被焚燒般剎那間成爲飛灰，而他自身也在這目光下顫抖，面色蒼白身體哆嗦中，內心掀起驚濤駭浪，不得不跪拜下來。<br>
<br>&emsp;&emsp;“晚輩天蘊宗道心子尊下記名弟子決明，參見……烈焰老祖！”這紫金文明最強恆星，聲音都帶着顫抖，強烈的壓抑感，讓他有一種明悟，對方只需一個念頭，自己怕是就會形神俱滅。<br>
<br>&emsp;&emsp;因爲……出現在這裡的，是一個星域大能的本體真身，而非神識，所以纔會形成這種超越碾壓般的一幕。<br>
<br>&emsp;&emsp;而他更加意識到，能讓一位星域大能降臨本體真身，這代表對方來此的目的，必定極大，尤其是明顯不善，這就讓他內心更是緊張到了極致，所以他開口沒有去無意義的提紫金文明，而是將自己的另一個身份道出。<br>
