<title>《三寸人間》▷ 第1067章 三尺之上！</title><br><p>&emsp;&emsp;我不是很喜歡這個名字。</p>
<br><p>&emsp;&emsp;但我喜歡她喊我名字時，臉上的笑容以及月牙般的雙眸，於是在接下來的歲月裡，我陪着她，還有她的父親，我們遊離了這個世界。</p>
<br><p>&emsp;&emsp;或者準確的說，這裡只是世界的一部分，按照小女孩的說法，這是一顆星辰，而在星辰外則是宇宙，這片宇宙的名字，叫做太昊。</p>
<br><p>&emsp;&emsp;至於爲何叫太昊，小女孩給我的答覆是……她想，太昊或許是一個畫家，所以她纔要來到這裡，尋找寫書的素材。</p>
<br><p>&emsp;&emsp;這個答覆，讓我覺得邏輯似乎有點問題，但沒關係，只要她開心就可以了，於是我們走過了一條條山脈，走過了一片片大海，看着日出日落，看着朝夕交替。</p>
<br><p>&emsp;&emsp;她和我說着她的夢想。</p>
<br><p>&emsp;&emsp;“寶寶，我想要成爲一個畫家！”</p>
<br><p>&emsp;&emsp;我詫異的看着她，在我的記憶裡，她很早之前似乎說過，她要寫一本書……</p>
<br><p>&emsp;&emsp;“我要將整個宇宙，都畫下來，這裡面所有的一切，都是我親手繪畫的，所以我要走遍這世界每一個角落，去記住所有的風景。”</p>
<br><p>&emsp;&emsp;“寶寶，你覺得我這個夢想怎麼樣，是不是聽起來就特別的美好。”小女孩抱着我的脖子，傳出鈴鐺般的笑聲，遠處的初陽正在慢慢升起，我看着初陽，又看着小女孩，聽着她的話語，忽然覺得這一幕很美。</p>
<br><p>&emsp;&emsp;我想，如果能把這一切畫下，的確會很美好。</p>
<br><p>&emsp;&emsp;所以我認同的點了點頭，繼續陪着她與她的父親，走遍了這顆星球每一個角落，我們看到了戰爭，看到了醜陋，也看到了善美……</p>
<br><p>&emsp;&emsp;直至有一天，她帶着我，離開了這個星辰，在臨走時……我提出了一個小小的要求，我想去看一眼我曾經的那些朋友。</p>
<br><p>&emsp;&emsp;於是，我們回到了最初始的那座城池，但可惜……在這裡，我沒有看到老猿，也沒有看到小虎，就算是阿狐也不見了。</p>
<br><p>&emsp;&emsp;因爲城池已經成爲了廢墟，這裡在多年前，被一場戰爭夷爲了平地。</p>
<br><p>&emsp;&emsp;我有些難過，我想……我或許再也見不到小虎了，再也看不到老猿了，或許是看出了我的難過，小女孩轉頭望向她的父親，那個讓我一直有些害怕的白髮中年。</p>
<br><p>&emsp;&emsp;他似乎想了想，然後帶着我們去了附近的一處森林，我分明記得，這片原本是我出生之地的森林，在很早之前就已化爲烏有，但這一刻，我沒有去思索太多，因爲在森林裡，我看到了我的那些朋友們。</p>
<br><p>&emsp;&emsp;我看到了小虎，它已成爲了森林裡的百獸之王，佔據着森林裡最大的水潭與瀑布，如人一樣盤膝坐在那裡，很威風。</p>
<br><p>&emsp;&emsp;我也看到了阿狐，讓我鬆了口氣的，是它沒有禿，反倒毛髮色彩更爲鮮豔，而它似乎也完成了自己的夢想，百獸雖尊小虎爲王，但每一隻的身上，都有屬於阿狐的毛髮。</p>
<br><p>&emsp;&emsp;最後，我看到了老猿，它在森林的最深處，那裡有一座火山，它盤膝坐在火山口，四周有大量模糊的身影，似又在給它祝壽。</p>
<br><p>&emsp;&emsp;沒有去打擾它們的生活，我遠遠的默默的向它們打個招呼後，開心的隨着小女孩，離開了這顆星辰，我們去了星空。</p>
<br><p>&emsp;&emsp;之後的日子，對我來說，就好像一場旅行，我和小女孩，還有她的父親，我們走在星空裡，走入一顆又一顆不同風俗，不同種羣，可以說千奇百怪的星辰。</p>
<br><p>&emsp;&emsp;在每一顆星辰上，都留下了我的足跡，留下了小女孩開心的笑聲，也留下了我們的記憶，彷彿時光在我們身上成爲了永恆，她還是小女孩的樣子，性格也是，而我同樣如此。</p>
<br><p>&emsp;&emsp;有的時候，在夜空裡，她也會和我說起她的夢想，這夢想每一次都在改變……</p>
<br><p>&emsp;&emsp;“我不想做畫家了，我想成爲一個演奏家！”</p>
<br><p>&emsp;&emsp;“演奏家也不好，寶寶，我決定了，我要成爲一個醫生，我要救死扶傷！”</p>
<br><p>&emsp;&emsp;“醫生太累了，這樣吧寶寶，我們改一改，我要成爲一個學者，無所不知的學者，你覺得怎麼樣？”</p>
<br><p>&emsp;&emsp;就這樣，在她不斷改變的夢想裡，時間不知流逝了多久，我們將這片宇宙，幾乎九成九的區域，都已走遍，似乎這個宇宙在她的眼中，已沒有了什麼秘密時，她的夢想也再次改動。</p>
<br><p>&emsp;&emsp;“寶寶，我這一次真的決定了！”</p>
<br><p>&emsp;&emsp;“我要追求初心，我還是要成爲一個作家，寫一本書……書的主角就是你！”</p>
<br><p>&emsp;&emsp;“我？”我呆呆的看着小女孩。</p>
<br><p>&emsp;&emsp;“對的，就是你，這片宇宙的名字，也要改改了，不能叫太昊，這名字不好聽，應該叫……寶寶，寶寶世界，寶寶宇宙。”說到這裡，小女孩明顯興奮了摟着我的脖子，傳出開心的笑聲。</p>
<br><p>&emsp;&emsp;“就是這樣，這裡是寶寶的世界，也是我王依依的童謠！”</p>
<br><p>&emsp;&emsp;我用舌頭舔了舔她的臉頰，沒去在意她的說法，在我想來，或許過個幾年，她的夢想就又變了。</p>
