<title>《三寸人間》▷ 第758章 該出手時就出手！</title><br><p>&emsp;&emsp;這神念，並非單獨，而是擴散八方，使所有人都可以聽到！</p>
<br><p>&emsp;&emsp;王寶樂這裡，在聽到後面色先是一變，隨後立刻眯起了眼，此事若換了其他人，必定緊張，但王寶樂目光在墨龍軍團長身上掃過後，心底已有一些判斷。</p>
<br><p>&emsp;&emsp;“這娘們兒十有八九在耍心機，雖也有交換的想法，但更多卻是爲了保全顏面？不然的話，何必傳出可讓所有人都聽到的神念……單獨傳音，豈不是更好！”王寶樂若有所思，但考慮到這畢竟只是自己的判斷，雖說黑甲軍團長能晉升靈仙，且有如此地位，絕不會是什麼蠢人，可高官自傳裡有一句話，王寶樂奉爲真理。</p>
<br><p>&emsp;&emsp;“不能以自己的安危作賭注，去賭別人的不失誤！”</p>
<br><p>&emsp;&emsp;想到這裡，王寶樂眼睛裡精芒一閃，同時他也本能的感覺，這或許是自己在神目文明的一個與掌天刑仙宗排名前列的軍團接觸的機會。</p>
<br><p>&emsp;&emsp;“況且今天這事，損失太大，我現在心中依舊難以宣泄，所以……必要的示好與試探，還是要有的！”種種思緒在王寶樂腦海瞬間閃過後，不等黑甲軍團長回覆，他毫不遲疑取出一枚玉簡，直接在內烙印神念，舉起後大聲開口。</p>
<br><p>&emsp;&emsp;“許非子前輩，晚輩龍南子，感謝前輩救命之恩，願捐獻黑甲軍團一百條墨龍魚，承諾三年內必定做到！”他不說個人，而是以軍團爲單位，同時捐獻二字更是巧妙，可以說既讓人舒服，又不顯得突兀，與墨龍軍團長之間，在處理此事上高下立判。</p>
<br><p>&emsp;&emsp;不但讓黑甲軍團的修士對他多看了幾眼，就連那七彩氣泡內，躺在黑甲蟲上的老者，也都側目掃了掃王寶樂，臉上露出似笑非笑之意，隨後看向墨龍軍團長時，神色毫不掩飾的浮現嘲諷，摳了摳耳朵，淡淡開口。</p>
<br><p>&emsp;&emsp;“堂堂假仙，又是墨龍軍團之首，做人做事還不如我宗麾下一個野修，你若真想要這小子的命，也給老夫一百條如何！”</p>
<br><p>&emsp;&emsp;墨龍軍團長面色頓時陰沉，深深的看了王寶樂一眼，墨龍魚是一種很特殊的生物，飼養成年後等於是生物戰艦了，同時幼年體作爲材料的話，對製作其他生物戰艦也有極大的輔助功效，且獲取的渠道，被紫金新道門壟斷，外人想要獲得難度極大，所以哪怕一條也都價值不菲。</p>
<br><p>&emsp;&emsp;屬於是戰略物資，一條兩條的話，宗門睜隻眼閉隻眼也就無視了，可一百條的數量，她首先是拿不出來的，且就算能借到，也嚴重違反了宗門門規。</p>
<br><p>&emsp;&emsp;同時王寶樂的判斷沒錯，她雖想要王寶樂的命，但當對方逃入掌天刑仙宗邊界後，她心底實際上已經將此事壓下，畢竟爲圖一時之快，闖入對方領地，此事很犯忌諱，稍一衡量就會覺得不值。</p>
<br><p>&emsp;&emsp;但不殺對方，顏面又有些掛不住，且回去後也很難服衆，所以她纔開口交易，按照她的想法，黑甲軍團同意最好，不同意的話，她也算有了交代，不是她不殺，而是黑甲庇護，且在她看去，這龍南子不可能一輩子都留在掌天刑仙宗領地內，早晚還會出來。</p>
<br><p>&emsp;&emsp;不過這一切打算，在王寶樂說出三年內捐獻一百條墨龍魚後，全部都被打亂，事實上王寶樂的這句話，等於是憑空的增加其自身的價值，除非是暗中將其斬殺，否則的話，一切明面上的殺戮，都會給黑甲軍團一個索要賠償的藉口！</p>
<br><p>&emsp;&emsp;“該死！！”墨龍軍團長還是首次感受到利用言辭，依靠一句話就可改變節奏的力量，此刻面色難看間，只能狠狠咬牙，轉身離去，日後再尋找機會。</p>
<br><p>&emsp;&emsp;站在她身邊的弟子，也就是之前差點被王寶樂斬殺的那個青年，顯然在反應上不如其師尊，也更無法與王寶樂比較，一時半刻還沒有看出這裡面的問題，但也明白今天要報仇的可能性不大了，所以臨走前目中不善，盯着邊界光線內的王寶樂，語氣陰毒的開口。</p>
<br><p>&emsp;&emsp;“小雜種，我不信你永遠都能躲着不出，早晚我會抓到你，抽骨剝皮，用你的油脂做蠟點天燈，再抽你魂打入女奴體內做爐鼎，我要讓你生不如死！！”說完，他冷哼一聲，這才轉身，欲隨其師尊離開此地。</p>
<br><p>&emsp;&emsp;他的話語無比惡毒，傳入黑甲軍團修士耳中時，引來了不少人的目光，甚至還有一些竟看向王寶樂，似在腦海裡自行的補充了一下細節……</p>
<br><p>&emsp;&emsp;王寶樂則是愣了一下，實在是他修行至今，被人罵的次數不少，如抽皮扒骨，無恥卑鄙等等，他都聽習慣了，可如今還是第一次聽說，還可以將一個男人魂抽出後，仍進一個女奴體內，這種操作，讓王寶樂在反應過來後，身體都忍不住哆嗦了一下，隨之而起的除了惡寒外，還有暴怒！</p>
