<title>《三寸人間》▷ 第1198章 界盤鎮域！</title><br>&emsp;&emsp;紫金融入，聯邦文明層次攀升！<br>
<br>&emsp;&emsp;天道法則與規則，在內不斷地擴展，充斥八方，瀰漫所有，更有一道道紫色的閃電，擴散星系內，使得衆人擡頭去看，能看到星空紫蛇飛舞，驚天動地。<br>
<br>&emsp;&emsp;所有修士，無論是蒼茫道宮，還是神目文明，都在這一刻，隨着生命層次的提升，隨着靈氣的反饋，修爲驟然爆發，更有一道道突破的氣息，也在這如今的新聯邦內，不斷地散出。<br>
<br>&emsp;&emsp;其中神目文明內，掌天老祖修爲直接在這爆發中，從原本的行星大圓滿，直接就突破到了恆星，而他爲自身修爲的晉升，準備多年，早就爲自身餘留了一顆仙星，這是神目文明的底蘊所在。<br>
<br>&emsp;&emsp;此刻，藉助這顆仙星，他的修爲在這突破下，在這靈氣的回饋中，直接就點燃此星，使其升恆，修爲順利踏入到了恆星境界！<br>
<br>&emsp;&emsp;更有大量的神目文明修士，也同樣攀升，其中有三位，直接就踏入到了行星境！<br>
<br>&emsp;&emsp;至於蒼茫道宮，此刻轟鳴不斷，一道道身影從閉關之地發出長嘯，一共九位行星修士，傷勢全部恢復ꓹ 直接出關！<br>
<br>&emsp;&emsp;至於青靈子，更是傷勢徹底痊癒ꓹ 迴歸恆星中期！<br>
<br>&emsp;&emsp;還有那位星翼老祖，因自身修爲高深，且傷勢不輕ꓹ 雖無法徹底恢復，但此刻也明顯感受自身的傷勢ꓹ 好轉了不少。<br>
<br>&emsp;&emsp;而提升最大的……則是原本的太陽系內的聯邦之修，他們的修爲爆發ꓹ 整體去看堪比神目與道宮之和。<br>
<br>&emsp;&emsp;趙雅夢ꓹ 李行文，吳夢玲，林佑，金家老祖以及桂道友，這六位曾經的行星，此刻都在體內的轟鳴與靈氣的爆發以及生命層次的提升中，紛紛突破。<br>
<br>&emsp;&emsp;行星中期ꓹ 行星後期……直至最後，李行文不愧是天資驚人之輩ꓹ 第一個突破踏入恆星境ꓹ 隨後是趙雅夢ꓹ 再後是林佑！<br>
<br>&emsp;&emsp;而吳夢玲與金家老祖ꓹ 還有桂道友，則是止步在了行星後期的程度。<br>
<br>&emsp;&emsp;還有其他一干人等ꓹ 也都陸續爆發ꓹ 甚至又有十三位原本的靈仙修士ꓹ 也都藉此機會突破，踏入行星。<br>
<br>&emsp;&emsp;三方勢力的提升ꓹ 一顆顆行星的出現，數顆恆星的光芒，使得這新聯邦的星空，更爲璀璨，轟鳴八方。<br>
<br>&emsp;&emsp;而聯邦本土修士的如此提升，是因……無論曾經，還是現在，聯邦之修都是主導，他們纔是這片星系內真正的主人，所以此刻的修爲提升，更爲全面。<br>
<br>&emsp;&emsp;但收穫最大的，還是王寶樂！<br>
<br>&emsp;&emsp;若說聯邦本土之修，是主導者，那麼王寶樂就是主導者中的掌控者！<br>
<br>&emsp;&emsp;他的神魂藉助生命層次的提升，藉助紫金文明的融入，藉助這股爆發，直接就達到了恆星大圓滿的九十步，沒有結束，還在晉升。<br>
<br>&emsp;&emsp;直至九十三步、九十六步……九十九步！<br>
<br>&emsp;&emsp;再次一躍，踏入百步，神魂強烈震動，立地昇華，突破到了……星域境！<br>
<br>&emsp;&emsp;這一刻的王寶樂，肉身星域，神魂星域，修爲雖因他基礎太深太厚，所以僅僅紫金融入，無法支撐其提升，還是恆星大圓滿，可他的戰力卻因神魂的晉升星域，提升了太多。<br>
<br>&emsp;&emsp;此刻他盤膝坐在太陽內，雙目開闔間，好似一尊神祇，屹立在新聯邦的中心！<br>
<br>&emsp;&emsp;轟鳴之聲，突破之音，在這星空內不斷地傳出時，因新聯邦的星系擴展，引起的星空反應，使得來自左道聖域的無數宗門家族內的強者，全部都心神震動，目光似能穿梭星海，看到如今擴展了數百倍的聯邦！<br>
<br>&emsp;&emsp;這不是真正的看到，也不是神唸到來，而是因道融星空，所以自然而然的一種感應。<br>
<br>&emsp;&emsp;不過，雖大部分的宗門家族，都心神強烈震動，知道從此之後左道聖域內，出現了一個新的霸主，很是忌憚外，對於左道聖域排名前幾的大宗，如那第一宗九道宗而言，只是內心微震罷了，並沒有太過強烈的感受，因無論是新聯邦內多出了數十個行星也好，出現了數個恆星也罷，雖使得這新聯邦的實力，不但一躍成爲了第十九域的霸主，甚至更有超越，但……終究還是在高端戰力上，有所缺少！<br>
<br>&emsp;&emsp;畢竟王寶樂的實力，在九道宗之前的判斷裡，依舊是恆星，他們如今又不能親眼看到，只是感受星系的擴張，所以他們最在意的，還是烈焰老祖以及那位蒼茫道宮的星翼上人。<br>
<br>&emsp;&emsp;這兩位，在九道宗看去，纔是如今這新聯邦的底蘊之力，雖強悍，但前者不可輕易燃燒詛咒，後者又傷勢在身，九道宗以及其他排名靠前的宗門，本身也不缺星域，所以雖有威脅，但也無大礙。<br>
<br>&emsp;&emsp;當然還有兩個原因，也是讓他們只是心神微震的緣故，其一……就是如今的未央道域內，戰爭將起，大劫降臨，最終能否存在下去，還是未知。<br>
