<title>《三寸人間》▷ 第472章 總統自傳</title><br>&emsp;&emsp;“他……結丹了……”<br>
<br>&emsp;&emsp;這句話，在這正在議論誰最適合接管火星特區的衆人耳中，就好似一陣微風，輕輕吹過，似只是掀起了細微的漣漪，而針對人選的議論，也還是持續了那麼幾個呼吸的時間……<br>
<br>&emsp;&emsp;直至這議論聲漸漸消失，隨着一位位大人物慢慢愣住猛地看向面無表情的火星域主，有那麼一瞬……整個大殿內，直接就陷入到了寂靜。<br>
<br>&emsp;&emsp;在這寂靜中，縹緲宗主咳嗽了一聲，其聲音在這安靜的大殿內迴盪時，他那更爲讓衆人覺得刺耳的聲音，也悠悠而起。<br>
<br>&emsp;&emsp;“本宗也剛剛接到消息，鄙宗那在諸位口裡，極爲適合擔任特區城主的王寶樂，已經成功結丹，多謝諸位道友的推薦，雖說應該舉賢避親，可爲了我聯邦，且諸位道友如此看重我宗弟子，我這個宗主，也自然不可能再推辭！”<br>
<br>&emsp;&emsp;“總統閣下，我代表縹緲道院，代表四大道院，推薦王寶樂接任火星特區，同時鑑於王寶樂之前爲聯邦，爲火星做出的貢獻，當升爲從二爵！”縹緲道院的宗主，驀然開口，更是在這句話說出時，他的身上爆發出了結丹後期的強悍修爲，好似形成風暴，在這大殿內迴旋時，他的話語裡，更是充滿了一股……<br>
<br>&emsp;&emsp;在這之前，他本不具備的霸氣！！<br>
<br>&emsp;&emsp;因爲他代表的不僅僅是縹緲道院，他還說，他代表的是四大道院，而他的這句話，也註定了其他三大道院，不可能去反駁，因爲四大道院的同盟，是不可被撼動的，也不能被撼動，哪怕內部會有競爭，但在這樣的會議上，是必須要團結一致的！<br>
<br>&emsp;&emsp;一旦在這裡出現了四大道院的反對聲音，那麼將對四大道院，造成極大的影響，甚至有可能使得縹緲道院，與道院的同盟出現極大的裂縫！<br>
<br>&emsp;&emsp;另外，縹緲宗主所說的話語，也站的住腳，無論如何……王寶樂也都是四大道院之人，所以其他三大道院的宗主，一個個都看向縹緲宗主後，沒有反駁，同時心底也升起奇異之感，實在是這一刻的縹緲宗主，與他們所瞭解的固有的印象，似乎有些不大一樣了。<br>
<br>&emsp;&emsp;白鹿道院宗主沉默了幾個呼吸後，哪怕他不喜歡王寶樂，也還是立刻開口。<br>
<br>&emsp;&emsp;“老夫也推薦王寶樂，升從二爵，接任特區城主！”<br>
<br>&emsp;&emsp;隨着白鹿宗主開口，其他兩大道院，也都表達了態度，林佑那裡更是微微一笑，成爲議員會第一個支持這個提議之人！<br>
<br>&emsp;&emsp;而林佑的表態，也使得議員會的另外幾位，相互看了看後，都望向議員長。<br>
<br>&emsp;&emsp;議員長面無表情，看不出心思，不過他的目光卻向林佑掃了眼，隨後微微一笑，點頭開口。<br>
<br>&emsp;&emsp;“此事大善！”<br>
<br>&emsp;&emsp;這一幕，頓時就讓五世天族與星河落日宗，還有羽化先天宗面色變化，實在是議員長的話語，分量極大，所以一個個都皺起眉頭，尤其是五世天族的幾個族長，都覺得心底浮現一種說不出的憋屈感，更是心底鬱悶無比，實在是王寶樂的突破，時機選擇的不偏不倚，正正好好！<br>
<br>&emsp;&emsp;而他們還是要臉的，之前剛剛說出口的話，實在不好吞下，此刻正考慮如何從其他方面入手，先將此事壓下再議時，始終沒有參與此事的三月集團代表，那是一位老者，這老者是三月集團那位金老爺子的弟弟，此刻啞然一笑。<br>
<br>&emsp;&emsp;“三月集團，將追加對特區的投資！”<br>
<br>&emsp;&emsp;他這句話一出，立刻就讓五世天族等人，壓力更大，三月集團哪怕沒有表態，可他之前不說加大投資，而是在此刻說出這話，其傾向已經不需要直言了。<br>
<br>&emsp;&emsp;而火星域主雖沒有開口，但在所有人看來，她已經不需要表態了，從她說出王寶樂結丹的那一刻，她的立場就已經很明顯了。<br>
<br>&emsp;&emsp;就如同軍方一樣，雖也沒有表態，可那似笑非笑的神情，意義深遠！<br>
<br>&emsp;&emsp;如此一來，這一次的反轉逆襲，就讓五世天族措手不及，而最後的一擊，則是來自……聯邦總統端木雀！<br>
<br>&emsp;&emsp;端木雀根本就不給五世天族開口的機會，直接就一揮手。<br>
<br>&emsp;&emsp;“有功，就要賞；有能力，自然要重用！”<br>
<br>&emsp;&emsp;“本座之前說過，聯邦需要一百個王寶樂，今天我修改一下，聯邦需要一萬個王寶樂！”<br>
<br>&emsp;&emsp;“通告聯邦民衆，授予王寶樂，從二爵位，晉升……火星特區城主，進議員會，列位第十八議員！”聯邦總統端木雀，斷然開口，話語間站起身，直接就結束了會議。<br>
<br>&emsp;&emsp;五世天族的幾位族長，一個個雙目猛地收縮，察覺到了不對勁，很明顯端木雀的決定下的太快，此刻他們相互看了看後，若有所思的同時，其他幾方勢力，也都有些思索，一個個帶着沉思離開。<br>
<br>&emsp;&emsp;很快的，會議大殿內他們的身影，就一一消失，最終只有站起身的端木雀，在這空曠的大殿內，向着大門走去。<br>
<br>&emsp;&emsp;其背影在這一刻，好似一把利劍，一步步走出時，似身上的氣息，也都出現了波動，好似在壓制修爲一般！<br>
<br>&emsp;&emsp;“快了……距離突破，已經很快了……唯獨可惜，還是會慢那個老傢伙一步。”端木雀搖頭一笑，離去的那些人，目中的思索，他看到了，可卻沒去在意，他相信很快，那些人就會知道原因了。<br>
<br>&emsp;&emsp;實際上，這一次他端木雀之所以如此痛快的決斷，有三個原因，一是他對王寶樂，本就很看好，只不過這看好，還沒有到必須要去提攜的程度，至於原因二，則是……如今的聯邦，需要一個英雄！！<br>
<br>&emsp;&emsp;在水星浩劫，聯邦民衆的悲傷擔憂還沒有完全恢復過來的時刻，聯邦需要豎立一個形象，需要豎立一個讓所有人都知道的天驕！<br>
<br>&emsp;&emsp;這個天驕，某種程度，將會匯聚民衆的注意力，從而激發出聯邦的凝聚力，原本王寶樂的形象，不太符合他的要求，雖背景乾乾淨淨，同時也一步步走到了民衆的眼中，可還是沒有到讓他端木雀必須去選的程度。<br>
<br>&emsp;&emsp;甚至可以說，如果只有這兩個原因，那麼他端木雀最後極有可能將此事延緩，以此來作爲籌碼，等待雙方開價，從而平衡各方勢力的同時，最大程度的在火星特區的人選上，獲得最大的收穫。<br>
<br>&emsp;&emsp;不過，如果加上第三個原因，那麼就一切都變了，甚至可以說，第三個原因，纔是一切的基礎，有了三，一與二纔會被他看重，而若沒有三……一切休提！<br>
<br>&emsp;&emsp;這第三個原因就是……縹緲道院太上長老，上一任聯邦總統，帶領聯邦開創了修行的紀元，曾經的聯邦第一強者李行文，即將突破結丹，晉升元嬰！！<br>
