<br><title>《三寸人間》▷ 第1115章 衝薏子的凝重！</title><br><br>&emsp;&emsp;二人目光在剎那間，隔着範圍不遠的星空距離，相互凝望在了一起！<br>
<br>&emsp;&emsp;“王寶樂？”衝薏子低沉開口，神色內有些不確定，實在是他得到的信息裡，王寶樂只是行星而已，就算是晉升突破了，也只不過恆星初期罷了。<br>
<br>&emsp;&emsp;而就算是與他一樣的地級，只要不是恆星後期，他都不會在乎，可眼下出現在自己面前的這位……竟給他一種心驚肉跳之感，比他此生所遇到的一切敵人，似乎都要強悍太多。<br>
<br>&emsp;&emsp;尤其是那種與其目光對望，自身心神都產生的微微顫粟之意，這對他來說，只在第一道子身上有類似的感應，可也沒如今這麼強烈。<br>
<br>&emsp;&emsp;也正是這些原因，使得衝薏子此刻腦子裡浮現陣陣不可思議與無法置信之感，所以他很難第一時間就判斷……眼前之人就是王寶樂。<br>
<br>&emsp;&emsp;“衝薏子？”王寶樂緩緩開口，之所以一眼就認出，是因他在對方身上，感受到了與之前被自己所斬殺分身一樣的氣息。<br>
<br>&emsp;&emsp;這氣息雖看似微弱，可在王寶樂感應裡，卻很明顯。<br>
<br>&emsp;&emsp;而此刻的謝海洋等人，也是剛剛發現原來身邊居然還有人潛藏，一個個面色頓時變化，紛紛看去，在看到了衝薏子那高大的身影后，雙目都有所收縮！<br>
<br>&emsp;&emsp;尤其是裡面有人，聽到或者是認出了這是衝薏子的本尊後，心神都在強烈跳動，實在是於左道聖域內，衝薏子的名字，可謂赫赫！<br>
<br>&emsp;&emsp;畢竟他是九州道的第二道子，而九州道身爲左道聖域第一宗，其內星域大能足有十多位，可以鎮壓左道一切宗門！<br>
<br>&emsp;&emsp;甚至有傳聞，其宗門內的太上老祖，修爲已然突破了星域，踏入到了堪比未央族九大神皇的……宇宙境！<br>
<br>&emsp;&emsp;如此宗門，身爲左道聖域之首的同時，在整個未央道域內，也都是赫赫有名，所以作爲其內的這一代第二道子，他的名氣不僅僅可以在左道聖域內威懾，更是就連旁門聖域以及未央中心域的家族與皇族，都有所耳聞。<br>
<br>&emsp;&emsp;用一聲天驕來形容他，可謂當之無愧，且衝薏子還屬於是那種已經成長起來的天驕，一生大大小小的戰鬥無數，並非溫室花朵，而是依靠自身的戰績，生生殺出了自己道子的位置。<br>
<br>&emsp;&emsp;只不過衝薏子很多時候都是以分身投影外出，所以看到其本尊之人並不多，此刻眼看王寶樂沒有否認，衝薏子內心頓時低沉。<br>
<br>&emsp;&emsp;他哪怕不願意相信，也不得不承認，眼前之人就是王寶樂，同時心底也產生了一股憤怒與明悟，憤怒的是讓自己來此斬殺王寶樂的那位，明顯在情報上不全面。<br>
<br>&emsp;&emsp;這就導致自己被動的同時，也沒來由的與這麼一位強悍之人結怨，而明悟的則是其分身的死亡……顯然不是被旁人所殺，而是眼前這位王寶樂。<br>
<br>&emsp;&emsp;也正是因分身的隕落，此刻來到這裡的他，已不能後退了，此戰……是一定要戰，否則不戰而退，對他道心有所影響。<br>
<br>&emsp;&emsp;“紫月，你該死！”衝薏子內心低吼，但表面上卻只是顯現陰沉，沒有露出太多思緒，甚至還在王寶樂喊出自己名字後，抱拳向着王寶樂一拜。<br>
<br>&emsp;&emsp;“寶樂道友，此事是一個誤會，不知你認不認識一個叫做紫月……”他話語緩慢，似帶着真誠，傳出迴盪時更蘊含了一些規則之力，使所有聽到其話語者，都會自然而然的將重點放在聆聽上。<br>
<br>&emsp;&emsp;可就在紫月二字出口的瞬間，給人感覺似話語還沒有說完，還要繼續出口的衝薏子，眼睛裡忽然寒芒殺機一閃，猛地擡頭，身體轟鳴中直接一衝而出。<br>
<br>&emsp;&emsp;速度之快，彷彿石破驚天，剎那就跨越與王寶樂之間的範圍，出現時已在了王寶樂的側面，擡起的右手光芒閃耀間，幻化出了一把白色的大劍，向着王寶樂，狠狠一掃！<br>
<br>&emsp;&emsp;這一切太快，前一息衝薏子還在遠處真誠開口，而下一瞬他的殺機已然爆發，若換了其他人，或許難免有所疏忽，又或者察覺了卻無法避開，哪怕這一擊不會丟命，但受傷卻是在所難免。<br>
<br>&emsp;&emsp;可衝薏子小看了王寶樂，他生死廝殺雖多，可卻多不過感悟了前面所有世的王寶樂，某種程度，王寶樂在經驗方面，已達到了極致。<br>
<br>&emsp;&emsp;所以在衝薏子臨近的瞬間，王寶樂右手已然擡起，體內恆星之力乍現間，無數霧氣瞬間幻化，在王寶樂面前飛速匯聚成一根手指。<br>
<br>&emsp;&emsp;仔細去看，能看出這手指與雷劫之指有些類似，這正是王寶樂參照雷劫，有所調整後，又有恆星加持下的更強雲霧指。<br>
<br>&emsp;&emsp;此刻一出，天地驟變，風雲倒卷間，落在了一旁依靠突如其來的小心思，欲搶佔鬥法先機的衝薏子的面前。<br>
<br>&emsp;&emsp;瞬間巨響就隨着王寶樂的指頭與衝薏子的拳頭碰觸，傳遍八方，更有狂暴的衝擊，向着四周如海浪般轟隆隆的擴散，衝薏子身體狂震，身體踉蹌驀然倒退間，王寶樂也是面色微有紅潤，看向衝薏子時，目中露出振奮之芒。<br>
<br>&emsp;&emsp;“不弱！”<br>
<br>&emsp;&emsp;王寶樂目中光芒閃耀，他正愁不知自身戰力到底如何，而眼下這衝薏子，境界不俗，修爲不俗，就連戰鬥意識也都不俗，可以說在其身上，幾乎找不到太大的缺陷，如此一來，此人就顯然是最好的測試工具。<br>
<br>&emsp;&emsp;WWW ▪тt kan ▪￠O<br>
<br>&emsp;&emsp;所以對這一戰，王寶樂此刻興趣盎然，身體一晃驀然追去，可就在他要臨近倒退中的衝薏子時，王寶樂眼睛眯起，隱隱覺得這衝薏子的倒退，似有些不對勁，所以他身體看似速度依舊，可卻在剎那間猛地倒退，因速度太快，逆轉太迅，所以在原地都留下了一道殘影。<br>
<br>&emsp;&emsp;而就在他倒退的一瞬，那邊看似身體踉蹌，似被反震的衝薏子，猛地擡頭，仰天就發出一聲低吼，隨着吼聲，其身後幻化出了一頭巨大的黑色蜥蜴之影，此影足有數百丈之大，隨着衝薏子的低吼，它也張開大口，向着王寶樂方纔所在之地留下的殘影，以迅猛無比的方式，直接一口吞下！<br>
<br>&emsp;&emsp;轟鳴迴盪，四周星空都掀起強烈波動，而被那蜥蜴吞下的範圍，此刻星空好似缺了一塊，出現了坍塌。<br>
<br>&emsp;&emsp;“果然有詐！”王寶樂眼睛裡光芒更強，如果是自己弱的話，他喜歡那種沒有頭腦的對手，雖然戰鬥沒有趣味，可自己勝面會增加一些，反之的話，他喜歡的，就是如眼前這衝薏子般，存在多變的戰鬥方式！<br>
<br>&emsp;&emsp;如方纔那一刻，若非王寶樂的多疑而避開，怕是此刻會被那蜥蜴吞噬，雖也不會因此死亡，但對方準備許久的這一招，還是存在了一定撼動他這裡的力量，一旦被吞，多多少少，還是會受傷，影響自己高人的姿態。<br>
<br>&emsp;&emsp;此刻避開後，王寶樂神色淡定，右手瞬間擡起一揮，頓時雲霧指再次出息，直奔衝薏子！<br>
<br>&emsp;&emsp;而衝薏子那裡，此刻面色很是難看，這一招的確是他準備了許久，專傷神魂的同時，還蘊含了一種無法被人察覺的詭異劇毒！<br>
<br>&emsp;&emsp;這一點，就連王寶樂都沒察覺，因此毒隱藏，就算是中了也很難發現，但配合衝薏子之後的神通術法，可層層遞進，讓此毒在關鍵時刻爆發。<br>
<br>&emsp;&emsp;這是衝薏子身上，不多的幾個能陰比其強悍之人的手段，很難連續施展，且在他的多次戰鬥裡，都出其不意的逆轉戰局，使所有仗着修爲強勢作風的對手，都紛紛飲恨，可此刻卻被王寶樂提前察覺避開，這讓他立刻意識到，眼前這個王寶樂……很難對付！<br>
