<title>《三寸人間》▷ 第1346章 隕神之指（第三更）</title><br><p>&emsp;&emsp;這異變的來源，是蒼穹上，雲霧內，突然的翻滾。</p>
<br><p>&emsp;&emsp;在這翻滾中，一條黑色的觸鬚，從蒼穹的雲霧裡，突然的垂下，很是突兀的落在了王寶樂與封狄的中間，也就是吸力的中心位置。</p>
<br><p>&emsp;&emsp;這個位置的吸力，應該是極大的，但此刻這黑色觸鬚的落下，看似輕飄飄，可卻沒有被吸力影響的出現絲毫的偏差。</p>
<br><p>&emsp;&emsp;非但如此，更有一股讓王寶樂也都覺得心神震顫的氣息，從這黑色觸鬚的根源，若隱若現，所以他纔沒有絲毫遲疑，果斷放棄吸收了大半的封狄，身體急速倒退。</p>
<br><p>&emsp;&emsp;而就在他倒退的瞬間，又有四條黑色觸鬚，從上方霧氣內驀然垂下，其中一條，赫然就是王寶樂之前所在的地方，還有一條，則是落在了此刻目中露出絕望的封狄身上，封狄好似失去了所有的抵抗力，任由那黑色觸鬚落下後，剎那間就將其捆綁。</p>
<br><p>&emsp;&emsp;而第四條觸鬚，則是落在了少年成靈子那裡，這少年此刻目中茫然，身體顫抖，可卻與封狄一樣，似失去了抵抗力，眼看就要被觸鬚碰觸。</p>
<br><p>&emsp;&emsp;但他的存在，顯然對王寶樂而言還有價值，所以王寶樂的倒退，出現時是在這少年的身邊，在這黑色觸鬚垂下的瞬間，王寶樂一把抓住少年的肩部，猛地倒退。</p>
<br><p>&emsp;&emsp;幾乎在二人離去的剎那，黑色觸鬚驟然垂下，直接觸空，但似不是很在意，因爲……此刻更多的觸鬚，正從蒼穹落下，一條接着一條，直至密密麻麻竟有數百條瀰漫開來。</p>
<br><p>&emsp;&emsp;其內的封狄，被其中一條捆綁，他的身體以比被王寶樂吸收時還要快的速度，瘋狂的乾枯，整個過程也就是十多個呼吸的時間，封狄的身體……就成爲了一具乾屍。</p>
<br><p>&emsp;&emsp;而仔細去看，能看到……垂下的這數百條黑色觸鬚上，這樣的乾屍，竟有上百之多，每一個都是被死死的捆綁，一動不動。</p>
<br><p>&emsp;&emsp;但他們的衣着，卻沒有腐爛，甚至分辨去看，可以看出衣着的風格，似不是一個時代。</p>
<br><p>&emsp;&emsp;此刻蒼穹還在翻滾，觸鬚也依舊在不斷地垂下新的，只不過頻率要比之前少了一些，而王寶樂與成靈子的身影，此刻在這不斷地倒退間，出現在了遠處，看着前方那密密麻麻的黑色觸鬚，王寶樂眼中露出精芒。</p>
<br><p>&emsp;&emsp;一旁的少年，此刻因有所遠離這片詭異之地，所以慢慢恢復過來，目中的茫然消散，取而代之的則是身體的顫抖與神色上浮現的強烈驚恐。</p>
<br><p>&emsp;&emsp;“隕神遺骸！！”</p>
<br><p>&emsp;&emsp;“隕神？”王寶樂聞言看向少年。</p>
<br><p>&emsp;&emsp;少年身體哆嗦，注意到王寶樂的問詢後，趕緊解釋。</p>
