<br><title>《三寸人間》▷ 第1343章 釣魚！</title><br><br>&emsp;&emsp;隨着他的吼聲傳出，山丘獸也全力爆發。<br>
<br>&emsp;&emsp;其自身的奇異，於這一刻徹底顯露出來，竟極大程度的隔絕了意志海，唯獨可惜它的實力還是不夠，所以只隔絕了一瞬，其口器通道就承受不住，血肉模糊，轟然坍塌。<br>
<br>&emsp;&emsp;可好在這一瞬，對王寶樂意義極大，使得他可以緩一下心神，再次穿梭，直接就順着坍塌的通道，衝出了地底，更是在衝出後，王寶樂強忍着身體的虛弱與劇烈的頭痛以及神魂的撕裂感，擡手一把抓向山丘獸，將其轟的一聲，從大地上拽了起來。<br>
<br>&emsp;&emsp;對方雖沒什麼神智，但這一次對自己幫助極大，無論是出於這一點，還是未來需要，王寶樂都不能不救。<br>
<br>&emsp;&emsp;隨着山丘獸被意志之海衝擊，劇痛嘶吼中被拽起，它之前所在的大地，驀然轟鳴，有一聲彷彿匯聚了衆生的嘶吼，從大地狂暴傳出。<br>
<br>&emsp;&emsp;更是在傳出中，地面凸起，竟形成了一張巨大的面孔，猙獰中嘶吼不斷，遠遠看去，彷彿大地成爲了一道巨大的封印之網，將一尊神魔封印在內。<br>
<br>&emsp;&emsp;而此刻，這尊神魔甦醒，將面孔頂在封印之網上，試圖破開衝出。<br>
<br>&emsp;&emsp;但……如果不去聽其嘶吼，而是仔細去看這面孔的口型，則會讓人驚悚的發現，對方喊出的嘶吼，與口型，是不一樣的。<br>
<br>&emsp;&emsp;這口型，分明就是兩個字。<br>
<br>&emsp;&emsp;“救我……救我……救我……”<br>
<br>&emsp;&emsp;天空上，此刻抓着山丘獸的王寶樂，面色蒼白，低頭看了眼地面上的面孔，目中露出複雜，身體一晃之下，向着遠處天空，疾馳而去。<br>
<br>&emsp;&emsp;地面上，那凸起的巨大面孔，嘶吼了很久，才慢慢平息下來，漸漸縮回，使大地恢復平靜。<br>
<br>&emsp;&emsp;許久之後，在天空中疾馳的王寶樂，將山丘獸放生，但卻留下了一絲印記與食慾城可療傷的食物，隨後自身盤膝坐在一片枯萎的森林樹冠上，飛速打坐恢復。<br>
<br>&emsp;&emsp;一個時辰後，王寶樂睜開眼，目中帶着血絲，他的身體傷勢已經不算什麼，但神魂受損，使精神疲憊，最重要的是他的食慾法則，此刻嚴重匱乏。<br>
<br>&emsp;&emsp;就好似快要熄滅的蠟燭，火光黯淡。<br>
<br>&emsp;&emsp;感受了一下自己的狀態，王寶樂苦笑一聲。<br>
<br>&emsp;&emsp;“也不知道是賺了還是虧了，又或者平了……”王寶樂嘆了口氣，但很快他就目中閃過複雜與迷茫，在強行衝入到了快六千丈深度的地底後，在那無法形容的狂暴意志海里，他雖只保持了一絲神智，看了一眼就急速離開。<br>
