<title>《三寸人間》▷ 第916章 星隕舟臨！</title><br><p>&emsp;&emsp;讓王寶樂被看一眼就心神震動，修爲紊亂的，正是恆星大能！</p>
<br><p>&emsp;&emsp;放眼整個未央道域，行星如果說是超脫凡俗，無論在任何勢力，都有一席之地的話，那麼恆星大能……就如一方霸主！</p>
<br><p>&emsp;&emsp;基本上，有恆星大能的文明，於所在的聖域裡，只要不去招惹別人，輕易不會有其他文明敢來圖謀，畢竟強悍如紫金文明，作爲左道第十九域的主宰，也只是有三位恆星大能罷了，只不過這三位裡的紫金老祖，其修爲無限接近星域。</p>
<br><p>&emsp;&emsp;但這也能說明恆星大能在整個未央道域的地位了，至於眼下出現在神目文明的這位恆星，並非紫金老祖，而是其文明另外兩個恆星大能之一！</p>
<br><p>&emsp;&emsp;此人被紫金文明各宗修士稱呼爲臨海道人，他的到來，並非帶着大軍，而是隻帶來一人，且不是橫渡星河，而是花費了不菲的資源，購買了聖域傳送的名額！</p>
<br><p>&emsp;&emsp;此刻隨着出現，在看向神目文明恆星之眼後，這臨海道人神色冰冷，沒去多理會，而是站在那裡淡淡傳出話語。</p>
<br><p>&emsp;&emsp;“天靈宗掌座，過來見我！”</p>
<br><p>&emsp;&emsp;其聲音不高，也達不到浩浩蕩蕩，可在出口的瞬間，卻是向着整個神目文明擴散開來，更是在所有生命的心神中，剎那如天雷般轟鳴爆發。</p>
<br><p>&emsp;&emsp;就算王寶樂身在恆星之眼內，此刻也一樣心神迴盪對方的話語，他面色不由難看，雖之前也猜到紫金文明會有恆星到來，可真正看到後，他的內心還是不平靜。</p>
<br><p>&emsp;&emsp;“恆星……”王寶樂喃喃低語，不再繼續如之前般去密切關注，而是遙遙打探，心底也在思索自己的計劃，是否要有所改動時，來自臨海道人的聲音，已經傳遍整個神目文明。</p>
<br><p>&emsp;&emsp;瞬息間，整個神目文明的修士，不管在做什麼，都於此刻身體狂震，哪怕掌天老祖也都毫不例外，身體顫抖間呼吸急促，猛地擡頭時，他看到了神目文明的星空中，此刻出現的……第二個太陽！</p>
<br><p>&emsp;&emsp;這一幕，不僅僅是他有此發現，實際上在臨海道人降臨的瞬間，神目文明的無數生命就有不少人看到了天空的異常，原本只有一個太陽的晴朗天空，多了一陽！</p>
<br><p>&emsp;&emsp;於衆生的惶惶不安中，天靈宗掌座面色蒼白的用了最快的速度，甚至都來不及去帶着麾下靈仙修士，獨自一人疾馳挪移，在一炷香後終於到了臨海道人的面前，剛一靠近，他就立刻抱拳，深深一拜。</p>
<br><p>&emsp;&emsp;“晚輩元靈子，拜見臨海老祖！”</p>
