<title>《三寸人間》▷ 第一四四九章 你是！</title><br><p>&emsp;&emsp;原本是打算上一章，即是我非仙這一卷的終結，也是本書的大結局。</p>
<br><p>&emsp;&emsp;計劃後面的一些內容，作爲番外的延續，但斟酌了一下，還是加入到正文裡，大家根據自己的想法，自行感受：）</p>
<br><p>&emsp;&emsp;====================</p>
<br><p>&emsp;&emsp;王寶樂這一生，沒有跪拜過幾個人，除了父母，除了恩人，除了師尊……</p>
<br><p>&emsp;&emsp;但此刻，他跪拜下來，向着黑袍人所去的方向，流着眼淚，默默跪拜。</p>
<br><p>&emsp;&emsp;他不知道自己爲何要流下淚水，明明……他是渴望自由的，明明……他是期待自在的，甚至可以說從他被分離出的那一天，他就無時無刻不在籌劃，讓自身徹底獨立之事。</p>
<br><p>&emsp;&emsp;直至在七情六慾大成之後，他前往上界之門前，他去了源宇道空第二層世界的大沙漠，也就是本體閉關之處。</p>
<br><p>&emsp;&emsp;他第一次，真正意義上走到了本體的面前，原本……他是想與本體做一場交易。</p>
<br><p>&emsp;&emsp;以自身甘願爲本體前往上界，冒着巨大的生死風險，以九死一生的決心，去爲本體拼一個未來，他可以不要一切，只期望一旦自己成功了，本體那邊，可以與他斬斷因果，從此……他是自己。</p>
<br><p>&emsp;&emsp;可以掌握……死的權利。</p>
<br><p>&emsp;&emsp;死亡，是一種很大的權利，能自我掌控者，纔算自由。</p>
<br><p>&emsp;&emsp;本體對此，沒有同意，也沒有拒絕，而是在王寶樂的不解中，對其鎮壓，化作了四道封印將其禁錮。</p>
<br><p>&emsp;&emsp;然後，抽離了他體內的六慾法則，將他留在了閉關之地，本體自身，走出了沙漠……</p>
<br><p>&emsp;&emsp;王寶樂迷茫，不解，但在這封印下，他的思緒變的緩慢，最終陷入沉睡，直至……他聽到有人呼喊自己的名字，睜開眼的一瞬，他遙遙的看到了在第一層世界深處，望着自己的本體。</p>
<br><p>&emsp;&emsp;聽到了本體的話語，感受到了封印被解開後大量的氣血與修爲的融入，還有神魂的滋養，這一切，使得王寶樂顫抖，直至……他聽到了那一句話。</p>
<br><p>&emsp;&emsp;“王寶樂，這個名字，也送你了……”</p>
<br><p>&emsp;&emsp;這句話，好似封正，如烙印一樣。</p>
<br><p>&emsp;&emsp;名字，是一個人的標記，甚至在某些族羣裡，如同真靈一般，隨生而來，死而不散……但那一瞬，王寶樂這個名字，被本體剝離，生生的送給了他。</p>
<br><p>&emsp;&emsp;在獲得這名字的一瞬，王寶樂……纔算是真真正正的……自由自在。</p>
<br><p>&emsp;&emsp;此刻的他，與黑袍人也好，與帝君也罷，都再沒有絲毫因果牽連，所有的不好，都被黑袍人承受，所有的美好，都被他這裡接收。</p>
<br><p>&emsp;&emsp;這種事情，原本……王寶樂是應該開心的，因爲這不正是他所渴望的麼……</p>
<br><p>&emsp;&emsp;但偏偏，此刻的他，心中升起了無窮無盡的悲傷。</p>
<br><p>&emsp;&emsp;在這悲傷中，王寶樂跪拜在山石上，身體顫抖，直至……不知過去了多久，一聲嘆息於他身後傳來，一道身影，出現在了他的身邊，一隻帶着溫度的手，輕輕地放在了他的肩膀上。</p>
<br><p>&emsp;&emsp;“寶樂，他是一個值得尊敬的人。”</p>
<br><p>&emsp;&emsp;“你不要辜負他的選擇。”</p>
<br><p>&emsp;&emsp;聲音溫和，帶着一絲唏噓，隨着王寶樂回頭，他看到了站在自己身邊的，正是王依依的父親。</p>
<br><p>&emsp;&emsp;“前輩……”</p>
<br><p>&emsp;&emsp;“走吧，跟我回仙罡大陸，依依還在等你，你的師兄也在等你……”王依依的父親，搖了搖頭，向着遠處天空走去。</p>
<br><p>&emsp;&emsp;山石上的王寶樂，沉默許久，又看了一眼黑袍人消失的方向，輕嘆一聲，跟隨着王依依父親的腳步，越走越遠。</p>
<br><p>&emsp;&emsp;時光，流逝。</p>
<br><p>&emsp;&emsp;歲月長河，不知不覺中，流淌過了王寶樂的眼前，他跟着王依依的父親，回到了仙罡大陸，在踏入仙罡的一瞬，他看到了一直等待着的……王依依。</p>
<br><p>&emsp;&emsp;只是……面對王依依目中的柔情與驚喜，王寶樂卻低下了頭，有些躲避，即便是曾經有人告訴他，時間可以改變一切，可以治癒一切。</p>
<br><p>&emsp;&emsp;但……對王寶樂而言，似乎這一點有些不存在，因爲來到仙罡大陸的他，不知不覺裡，走過了第一個半甲子歲月。</p>
<br><p>&emsp;&emsp;在這半甲子中，他的修爲因與黑袍人斷了因果，因傳承了仙意，因獲得了完整的氣血與神魂，早已達到了一個不可思議的境界。</p>
<br><p>&emsp;&emsp;整個仙罡大陸，除了王依依的父親，沒有人知曉王寶樂如今的境界如何，而關於他和本體的故事，也始終屬於絕密之事，整個大宇宙知曉者，鳳毛麟角。</p>
<br><p>&emsp;&emsp;而每一個知曉之人，都對此沉默。</p>
<br><p>&emsp;&emsp;所以，三十年來始終費解王寶樂爲何歸來後，疏遠自己的王依依，她一直想不明白，但她不着急，她願意去等。</p>
<br><p>&emsp;&emsp;因爲，他的過去，他的未來，都在她這裡。</p>
<br><p>&emsp;&emsp;等着等着，雖疏遠一直存在，彷彿沒有等到什麼答案，但王依依卻看出來……王寶樂有心事，濃濃的心事，使得他似乎……不快樂。</p>
<br><p>&emsp;&emsp;她不知道如何安撫，只能默默的望着。</p>
<br><p>&emsp;&emsp;王寶樂的確不快樂，隨着時間的流逝，他本以爲自己可以慢慢想通，慢慢接受，但數十年過去，他做不到。</p>
<br><p>&emsp;&emsp;“或許，是時間依舊太短……”王寶樂喃喃，走在仙罡大陸上，走到了師兄所在的城池中，走入一間……小酒館。</p>
<br><p>&emsp;&emsp;他喜歡這裡，因爲這裡有師兄，對於師兄的感情，王寶樂已刻在了神魂中。</p>
<br><p>&emsp;&emsp;他也喜歡這個城池，因爲這裡有這間小酒館，酒館內除了米酒，還有一種冰冰涼涼的汽水，老闆稱這汽水，名爲冰靈水。</p>
<br><p>&emsp;&emsp;王寶樂知道，這不是什麼巧合，是師兄在背後安排的，而那冰靈水的味道，與聯邦一樣。</p>
<br><p>&emsp;&emsp;在這酒館裡，王寶樂不再喝米酒，而是喝上了冰靈水……明明，這不是酒，但他每次都會喝醉。</p>
<br><p>&emsp;&emsp;這次，也是一樣。</p>
<br><p>&emsp;&emsp;坐在靠着街景的桌椅旁，王寶樂望着外面，一口一口喝着冰靈水，眼前漸漸有些朦朧，直至天色漸晚，一個青年走入進來，坐在了王寶樂的對面。</p>
<br><p>&emsp;&emsp;“寶樂，這些年，我問了你三次，你爲何歸來後如此悲傷，你都沒有回答我。”青年取出一瓶酒，喝下一口，放在桌上，看向王寶樂。</p>
<br><p>&emsp;&emsp;這青年，正是他的師兄，塵青子。</p>
<br><p>&emsp;&emsp;二十年前，他已恢復了全部的記憶。</p>
<br><p>&emsp;&emsp;王寶樂沉默着，半晌後複雜的看向塵青子，許久之後忽然開口。</p>
<br><p>&emsp;&emsp;“如果我說，我不是你的師弟，我也不是真正的王寶樂，你……”</p>
<br><p>&emsp;&emsp;“你是！”塵青子認真的開口。</p>
<br><p>&emsp;&emsp;“我不知你的身上，發生了什麼，但我的心，我的魂，我的感知，我的一切都準確無誤的告知我，你是我的師弟！”</p>
