<br><title>《三寸人間》▷ 第一四五二章 歲月流逝</title><br><br>&emsp;&emsp;王寶樂離開了石碑界。<br>
<br>&emsp;&emsp;回到了大宇宙，回到了仙罡大陸。<br>
<br>&emsp;&emsp;好似完成了心底的一個結，在歸來後，王寶樂默默地選擇了一處山峰，在這裡盤膝打坐，開始了修行，但沒過多久，他對於修行有些厭倦起來。<br>
<br>&emsp;&emsp;掌握了仙意的他，某種程度，已經是仙了，因許久沒有和人爭鬥，他也不知曉自己的修爲到了什麼程度。<br>
<br>&emsp;&emsp;這不重要。<br>
<br>&emsp;&emsp;重要的是他發現，相比於修行，他更喜歡去看衆生，而他選擇的這座山，又足夠的高，他的神念又足夠的遼闊，這就使得王寶樂，能看到全部。<br>
<br>&emsp;&emsp;他望着仙罡大陸，就這樣一看……便是三百年。<br>
<br>&emsp;&emsp;三百年來，仙罡大陸的發展，已到了爆發的時刻，從原本不斷地漂浮中，開始了停頓，而隨着停頓，四周大量的星辰被牽引過來，以仙罡大陸爲中心，形成了一片新的星域。<br>
<br>&emsp;&emsp;與此同時，石碑界也被王寶樂取出，融入到了仙罡大陸外，成爲了一處天外天般的小世界，與仙罡大陸也有了聯繫。<br>
<br>&emsp;&emsp;在他的庇護下，石碑界的融入，很是順利，同時因雙方的信息交流與溝通，石碑界的發展也進入到了爆發期。<br>
<br>&emsp;&emsp;就這樣，時間又一次流逝，王寶樂已經盤膝坐在那裡，一動不動的……整整一千年了，他的身體慢慢化作了一座雕像。<br>
<br>&emsp;&emsp;千年來，王依依來過百次，師兄來過百次，王依依的父親，來過一次。<br>
<br>&emsp;&emsp;那千年來唯一的一次到來，王依依的父親站在王寶樂所化雕像旁，一句話沒說，陪着他一起，看了衆生一年，隨後輕嘆一聲，離去了。<br>
<br>&emsp;&emsp;而歲月，也再次流淌，第二個千年，第三個千年，直至第一個萬年……到來。<br>
<br>&emsp;&emsp;師兄來的次數，一如既往，每隔十年來此一次，坐在雕像旁，喝着酒，說着話，他的修爲也已到了驚人的程度，走過了數座踏天橋。<br>
<br>&emsp;&emsp;王依依也是這般，她同樣每十年來一次，每次都是怔怔的看着王寶樂雕像，目中帶着複雜，更有一絲越來越濃的疲憊。<br>
<br>&emsp;&emsp;王寶樂，依舊沒有動，所化雕像看着天地變遷，看着山河起伏，看着衆生一代代死亡，一代代出生，看着整個大宇宙的文明族羣，一波波征戰，一波波消亡，一波波又重新出現。<br>
<br>&emsp;&emsp;直至第二個萬年，第三個萬年……第一個十萬年，流淌在了王寶樂的眼前，世界……已經在不知不覺裡，大變。<br>
<br>&emsp;&emsp;星空，也是這般。<br>
<br>&emsp;&emsp;石碑界與仙罡大陸，早已徹底的融合在了一起，不分彼此。<br>
<br>&emsp;&emsp;而王依依，在第七個萬年，來了最後一次，那一次，她看着王寶樂的雕像，目中的疲憊已無比濃郁，臨走前，她輕聲開口。<br>
<br>&emsp;&emsp;“父親告訴我一切，我以後……可能不會再來了，不是因爲你的故事，而是父親要送我去一個地方，他說……那個地方你知道，叫做煌天星環。”<br>
<br>&emsp;&emsp;“我會繼續等……”王依依喃喃，離別了。<br>
<br>&emsp;&emsp;在她走後，於第九個萬年，師兄前來告辭，那一天，師兄喝了好多的酒，最終輕嘆一聲。<br>
