<br><title>《三寸人間》▷ 第1282章 或爲劫</title><br><br>&emsp;&emsp;土道世界內，風暴滔天，嘶吼不斷。<br>
<br>&emsp;&emsp;這裡沒有天地，只有無盡黃沙彌漫整個世界，而在這世界內，血色青年所化漩渦，此刻狂暴至極，散出一道道血色閃電，轟鳴四周的同時，這漩渦也在急速的轉動間，欲衝破黃沙，破碎世界。<br>
<br>&emsp;&emsp;遠遠看去，這血色的漩渦，就好似一個巨大的污染源，試圖污染一切的同時，其四周的虛無，也在大片大片的扭曲。<br>
<br>&emsp;&emsp;陣陣恐怖的波動，從這漩渦內散出，這波動之強，可以抹殺一切石碑界內的宇宙境，如謝家老祖等人，若是在這裡，怕是還沒等靠近，只是看一眼，自身都會瘋狂，意識也會隨之崩潰。<br>
<br>&emsp;&emsp;就如同神靈，不可直視一樣，此刻這漩渦內，因擁有帝君的目光，所以……它就是神靈。<br>
<br>&emsp;&emsp;可就算是這樣，血色青年想要逃出，依舊艱難，四周的砂礫，瘋狂的覆蓋，使得血色漩渦內，血色青年的嘶吼，越發焦慮。<br>
<br>&emsp;&emsp;之所以如此，是因爲……在這土道世界內，一樣還有另一尊神靈，那就是王寶樂！<br>
<br>&emsp;&emsp;在這土道世界內，存在的無數的砂礫，這裡面的每一粒……都蘊含了王寶樂的意志，其上都浮現出王寶樂的面孔，此刻在這橫掃間，似要淹沒一切，埋葬血色漩渦。<br>
<br>&emsp;&emsp;轟鳴之聲震天迴盪，黃沙與漩渦的對抗，使得世界都在搖晃。<br>
<br>&emsp;&emsp;在這搖晃中，在蒼穹上，部分砂礫匯聚，形成了一道身影，正是王寶樂，他凝望下方的血色漩渦，目中有深邃之意。<br>
<br>&emsp;&emsp;王寶樂很清楚，若沒有來自帝君的目光，其分身血色青年這裡，以自己如今的戰力，將其鎮壓並非困難，畢竟血色青年已經不是巔峰，經過師兄塵青子的削弱，且留下了難以短時間痊癒的傷勢。<br>
<br>&emsp;&emsp;所以，鎮壓以及斬殺，都是可以做到的。<br>
<br>&emsp;&emsp;但那目光的出現，就算是王寶樂也都很是忌憚，實在是稍微疏忽，整個石碑界就會崩潰開來，而這樣的結局，即便是他最終將血色青年斬殺，也不是王寶樂想要的。<br>
<br>&emsp;&emsp;他已經失去了過去，失去了未來，石碑界這裡，王寶樂不想再失去。<br>
<br>&emsp;&emsp;【送紅包】閱讀福利來啦！你有最高888現金紅包待抽取！關注weixin公衆號【書友大本營】抽紅包！<br>
<br>&emsp;&emsp;而且……境界到了如今這個程度的王寶樂，他已經能隱隱感受到，自己與石碑界的關係了，這種關係，從當年他的本體，在這片石碑界前身的未央道域與蒼茫道域交戰中，被未央道域從真正的未央道域內召喚降臨開始，就已經深深的捆綁在了一起。<br>
<br>&emsp;&emsp;這是帝君的手段，也是其療傷的方式。<br>
