<title>《三寸人間》▷ 第1442章 五行道（第二更）</title><br><p>&emsp;&emsp;信術，這個稱呼，王寶樂聽過，來自王依依之父當年對殘夜的描述。</p>
<br><p>&emsp;&emsp;此刻被欲點出，他沒有意外，畢竟欲的來歷極爲神秘，她看似存在，但彷彿又不存在，某種意義上來說，她是在帝君的意識裡誕生出來。</p>
<br><p>&emsp;&emsp;吸收帝君無數年來對過去的渴望所產生的七情六慾，再加上欲於帝君前世所在的宇宙裡的修爲，結合在一起，以帝君爲爐鼎，吞噬取代，破殼而出！</p>
<br><p>&emsp;&emsp;這樣的生命體，王寶樂在這之前，不曾見過，但這不影響他的感知，他能強烈的感知到……對方的強悍。</p>
<br><p>&emsp;&emsp;這種強悍體現在兩方面，一方面是詭異多變，另一方面則是似乎很難徹底將其磨滅。</p>
<br><p>&emsp;&emsp;“但……也不是完全不可能！”王寶樂目中精芒一閃，殘夜之術滔天爆發，化作的初陽形成的一道道萬丈之光，向着八方轟隆隆的擴散，使得黑夜融化，使得欲所化的六張面孔，發出淒厲嘶吼。</p>
<br><p>&emsp;&emsp;但在這嘶吼中，在這黑夜明顯大範圍的消散裡，化作六張面孔的欲，眼睛裡突然爆出了幽芒。</p>
<br><p>&emsp;&emsp;“六慾古魔！”</p>
<br><p>&emsp;&emsp;隨着六張面孔的齊齊開口，下一刻，在這蒼穹黑夜要消散間，欲的六張面孔裡，其中一張，突然擡頭，向着蒼穹猛地一吸！</p>
<br><p>&emsp;&emsp;這是聽欲法則的面孔，隨着它的擡頭吞噬，下一瞬，整個世界都在顫抖，波及源宇道空，波及外界，波及整個大宇宙。</p>
<br><p>&emsp;&emsp;使得這片大宇宙內的所有聲音，在這一瞬好似都被牽扯，以一種無法形容的方式，從八方匯聚，轟鳴而來。</p>
<br><p>&emsp;&emsp;集合整個大宇宙的聲音，匯聚於一起，那聽欲法則的面孔立刻膨脹，下一刻直接就化作了一尊十萬丈大小的巨人，屹立在天地之間，轟鳴八方。</p>
<br><p>&emsp;&emsp;其身上散出的恐怖威壓，驚天動地。</p>
<br><p>&emsp;&emsp;沒有結束，第二張面孔，此刻也一樣擡頭，目中透出瘋狂，驀然一吸。</p>
<br><p>&emsp;&emsp;這面孔，代表的是見欲法則，一樣的波及整個大宇宙，將所有的畫面，似乎都複製過來，於其體內如拼圖般瞬間形成，就好似它復刻了大宇宙於體內，使得自身轟轟中，一樣化作了十萬丈大小，氣勢滔天。</p>
<br><p>&emsp;&emsp;還有聞欲面孔、舌欲面孔以及觸欲面孔，都在這一刻，發出了咆哮，吸收了整個大宇宙內的所有衆生的情緒與慾望，使得自身同樣達到了十萬丈的高度，渾身上下散發出的威壓，更是足以撼動星空。</p>
<br><p>&emsp;&emsp;最終……是意欲!</p>
<br><p>&emsp;&emsp;作爲六慾裡最特殊，也是最強大的慾望，意欲的吞噬，來自衆生萬物自身所有虛幻的渴望，如此一來，整個蒼穹的顫抖，也都達到了極致，意欲面孔所化的巨人，更是超越了其他五欲，達到了三十萬丈！</p>
<br><p>&emsp;&emsp;如此高度，若是換了正常的天地，顯然很難容納，可這裡的世界是源宇道空所化，同時還是六慾關卡融合，所以不能以常規來視之。</p>
<br><p>&emsp;&emsp;放眼看去，這六尊巨人，使風雲倒卷，天地轟鳴中，齊齊向着王寶樂這裡所化的殘夜初陽，直接衝來。</p>
<br><p>&emsp;&emsp;速度之快，化作了六張大手，遮天蔽日般，瞬息臨近，碰觸到了一起！</p>
<br><p>&emsp;&emsp;轟鳴間，王寶樂感受到了這一刻，似自己面對的敵人，不再是欲，而是整個大宇宙的慾望！</p>
<br><p>&emsp;&emsp;殘夜雖強，可在這一刻，還是有所不如，但不得不說，信術就是信術，哪怕不如這慾望的六尊魔身，但其威力還是非同凡響。</p>
<br><p>&emsp;&emsp;下一瞬，在雙方碰觸後，隨着驚天動地之聲的傳出，隨着這一層六慾關卡的世界崩潰，隨着上一層六慾關卡世界的顯露，殘夜終於還是消散了。</p>
<br><p>&emsp;&emsp;但……六慾魔身，一樣被影響巨大，其中五欲十萬丈的身影，全部都碎了開來，雖很快恢復，可卻不再是十萬丈，而是隻有一半！</p>
<br><p>&emsp;&emsp;至於意欲，也是這般！</p>
<br><p>&emsp;&emsp;“王寶樂！”在這上一層的六慾關卡世界中，欲所化的六大魔身，齊齊看向王寶樂，目中透出各種情緒波動，嘶吼間，向着王寶樂猛地衝來。</p>
<br><p>&emsp;&emsp;王寶樂眼睛眯起，眉心藍色結晶加速吸收中，沒有因殘夜被破，產生心神的波動，他神色如常，在六慾魔影來臨中，右手擡起，向前一指。</p>
<br><p>&emsp;&emsp;“八極道！”</p>
<br><p>&emsp;&emsp;殘夜雖強，但也是別人的道。</p>
<br><p>&emsp;&emsp;對王寶樂來說，只有八極道，纔是真正屬於他的大道，也是他所走入的源頭之法，此刻一指落下，頓時天地轟鳴，一股宇宙之初的基本法則，驀然降臨。</p>
<br><p>&emsp;&emsp;那是……金之法則!</p>
<br><p>&emsp;&emsp;這法則一出，在王寶樂身後立刻幻化出了無數銳利氣息，每一道氣息似都可以開天闢地，充滿了殺伐，充滿了狂暴，充滿了一往無前的決然！</p>
<br><p>&emsp;&emsp;最終化作了一道金色的光，直奔……這六道魔身而去！</p>
<br><p>&emsp;&emsp;在看到這金光的瞬間，欲所化的六大魔身，面色都有所變化，可下一瞬，他們彼此竟剎那間從六個方向挪移到了一起，各自掐訣間，有六種顏色的霧氣從它們身上散出，彼此交融間，竟形成了一副畫面。</p>
<br><p>&emsp;&emsp;那畫面，如圖騰，但比圖騰更全面，更真實，更復雜！</p>
<br><p>&emsp;&emsp;畫面所顯，赫然是一副如煉獄般的圖案，在那煉獄裡，刀山火海，比比皆是，淒厲怨魂，慘叫與哀嚎，瀰漫八方。</p>
<br><p>&emsp;&emsp;好似冥府黃泉！</p>
<br><p>&emsp;&emsp;“鎮！”隨着六慾魔身的齊齊開口，這圖騰無限變大，最終好似化作了真實的世界，將王寶樂籠罩，與他金之道所化的金光，瞬息間……碰撞到了一起。</p>
<br><p>&emsp;&emsp;金光入圖，好似水滴落入沸騰的油鍋中，瞬間炸開，化作無數金色的光點，在這圖騰內爆開，所過之處，刀山坍塌，火海崩潰，怨魂嘶吼，慘叫與哀嚎都戛然而止。</p>
<br><p>&emsp;&emsp;甚至這圖騰本身，都在這一刻，出現了要碎裂的徵兆，只是……金之道的光點，也在飛速的黯淡，來自六慾魔身之力，絕非尋常，這圖騰看似要碎裂，可最終直至落入其內的所有金色光點都被同化消散，這圖騰……依舊還沒有碎裂開。</p>
<br><p>&emsp;&emsp;依舊向着王寶樂，鎮壓而來。</p>
<br><p>&emsp;&emsp;王寶樂眉毛一揚，神色依舊如常，淡淡開口。</p>
<br><p>&emsp;&emsp;“土之道！”</p>
