<title>《三寸人間》▷ 第461章 變夢爲真！</title><br><p>&emsp;&emsp;古老的冥宗，有着太多不可思議的道法神通，比如這冥夢之法，就是這般！</p>
<br><p>&emsp;&emsp;消耗自身道源，引人入夢，爲其單獨創造一個夢境，在這夢境裡傳授功法，傳授一切關於冥宗的體系，而在夢境裡使得王寶樂修爲突破的冥氣……實際上就是冥坤子的道源所化！</p>
<br><p>&emsp;&emsp;所以……哪怕只是在夢中突破，可回到了現實中的王寶樂，其靈魂內早已蘊含了足夠其突破的冥氣，故而纔會在甦醒睜開眼的那一剎那，其體內的冥火，自動形成，不斷地疊加，直至重疊到了八十一道，展開了劇變！</p>
<br><p>&emsp;&emsp;在這劇變中，就好似將王寶樂在夢境裡突破的一幕重新上演，肉眼可見的，他的氣息正在不斷的攀升，他的氣勢轟然爆發下，體內的冥丹，徹底形成！！</p>
<br><p>&emsp;&emsp;在這冥丹形成的瞬間，驚人的冥氣從內散出，好似大海一般，充斥王寶樂全身經脈，所過之處，咔咔之聲迴盪間，他的經脈都在被飛速的拓展！</p>
<br><p>&emsp;&emsp;一股比夢境中還要強悍的氣勢，也在這一刻從其身上，持續的崛起，轟鳴之聲更是傳遍四方虛無，而王寶樂的身體也在震動中，那咔咔聲，飛速的變成了陣陣好似雷霆的巨響，似乎修爲突破所引起的身體變化，在這一刻更爲明顯，使得盤膝坐在舟船上的他，全身上下，散出陣陣黑氣，看起來很是驚人。</p>
<br><p>&emsp;&emsp;這黑氣不斷地擴散翻滾中，漸漸燃燒起來，形成了冰寒之火，驀然四散下，以他爲中心，形成了一個漩渦，在這轟隆隆的轉動下，王寶樂的頭髮無風自動，遠遠一看，這一刻的他，更像是魔神一般！</p>
<br><p>&emsp;&emsp;甚至他圓滾滾的身軀，彷彿也都瘦了一些，隱隱間透出威嚴的同時，陣陣超出築基太多太多的波動與威壓，也清晰的讓他知道，自己……不再是築基，而是……踏入結丹境！！</p>
<br><p>&emsp;&emsp;甚至都不需要去特意查看，他就可以感受到，在自己的丹田處，在與噬種融合的青蓮上，多出了一個……花骨朵！</p>
<br><p>&emsp;&emsp;這花骨朵幾乎是在冥丹形成的瞬間凝聚出來，剎那盛開，形成蓮花的同時，其花瓣落下，化作了磅礴的冥氣，而隨着花瓣飄落，其內忽然出現了一個……</p>
<br><p>&emsp;&emsp;蓮蓬！！</p>
<br><p>&emsp;&emsp;原本的青蓮，只有一個蓮蓬，其內可以結出蓮子，散發陣陣清靈的氣息，而現在……卻是出現了第二個蓮蓬，這個蓮蓬明顯不一樣，通體黑色，散出陣陣冥氣的同時，更有幽芒環繞，甚至仔細去看，可以看出……這多出的蓮蓬，其內所蘊含的，正是冥丹！！</p>
<br><p>&emsp;&emsp;也正是因冥丹在內，這蘊化出的第二個蓮蓬，無論是氣勢還是給人的感覺，就好似一個太陽，明顯超越了第一個蓮蓬！</p>
<br><p>&emsp;&emsp;似在品質上，就有所不同！</p>
<br><p>&emsp;&emsp;若僅僅如此也就罷了，但這一切異變顯然還沒有結束，王寶樂清晰的看到，在第二朵蓮蓬旁，此刻似乎還有第三朵蓮蓬的雛形，那同樣是一個花骨朵！</p>
<br><p>&emsp;&emsp;這花骨朵內閃動弧形閃電，但似乎還缺少一些讓其盛開的養分，所以此刻還無法開花，但可以想象，一旦這花骨朵盛開，王寶樂的體內，將出現第三個蓮蓬！</p>
<br><p>&emsp;&emsp;“一個是冥丹，一個是……雷丹，那麼青蓮原本的蓮蓬，蘊含的又是什麼……”王寶樂此刻意識還有些模糊，只是本能的在察覺這一切後，浮現思索。</p>
<br><p>&emsp;&emsp;但這思索沒有持續太久，隨着他腦海漸漸清晰，冥夢內的一切，瞬間浮現在眼前，使得他身體一震，呼吸也變的紊亂起來。</p>
<br><p>&emsp;&emsp;“冥夢……冥宗！”王寶樂低下頭，心底浮現複雜的同時，他想到了自己離開冥宗前，看到的冥宗的滅亡，只是那一刻似乎是恆久的歲月壓縮在了一剎間流逝，王寶樂不知道後面又發生了什麼，而他也沒有足夠的資料去知曉，此刻沉默中，坐在孤舟上的他，毫不遲疑的取出了黑色面具！</p>
<br><p>&emsp;&emsp;“小姐姐……”拿着面具，王寶樂輕聲開口，聲音裡帶着惆悵。</p>
<br><p>&emsp;&emsp;“能否將你所知道的關於冥法以及我們冥宗的一切，告訴我……”王寶樂低沉的話語，使得這黑色面具閃動了一下，半晌後，他的腦海傳來了小姐姐的聲音。</p>
<br><p>&emsp;&emsp;“你方纔沉睡後，意識消失……”</p>
<br><p>&emsp;&emsp;“我去了我們的冥宗……”王寶樂喃喃低語，可他的話語，卻是讓小姐姐沉默了，半晌後，小姐姐的聲音帶着一絲疲憊，在王寶樂腦海裡迴盪。</p>
<br><p>&emsp;&emsp;“我們冥宗的歷史，因當年的那一場浩劫，已出現了斷層，隨着冥宗的消失，後人只能從一些蛛絲馬跡裡，推演一下曾經的歷史，似乎其毀滅，與……未央族有關！！”</p>
<br><p>&emsp;&emsp;“就算是我，也只能算是冥宗的隔代傳人罷了，並不知曉真相，不過根據那些蛛絲馬跡所推演，冥宗的隕落過程中，似乎出現了一些背叛……”小姐姐說到這裡，似乎有些說不下去了，語速變慢，好似在回憶，又好似在沉吟該如何去繼續說。</p>
<br><p>&emsp;&emsp;可還沒等她回憶起來，王寶樂就猛地擡頭，呼吸一頓。</p>
<br><p>&emsp;&emsp;“果然是這樣！我懂了！！未央族掌握生者之力，冥宗擁有往生之能，代天道行走星空，這生死之道的紛爭，最後以冥宗消散結束，所以師尊才說……天道隕落……至於背叛，其他冥主所在的冥宗我不知道情況，不過師尊所在的冥宗，或許背叛者……是……師兄。”</p>
<br><p>&emsp;&emsp;“啊？”小姐姐一愣，如果此刻的她幻化出來，其表情必定是一臉懵茫，半晌後，她輕咳一聲，沒再繼續開口。</p>
