<title>《三寸人間》▷ 第1153章 極道肉身！</title><br>&emsp;&emsp;事實上並非反客爲主！<br>
<br>&emsp;&emsp;而是王寶樂這邊，在本命劍鞘吸收到了足夠的破碎規則與未央天道氣息青絲後，全部區域都在這一瞬，直接就化作了半透明！<br>
<br>&emsp;&emsp;甚至若不仔細去看，都無法看清，同一時間，這本命劍鞘在完全半透明後，再次向着四周猛地一吸。<br>
<br>&emsp;&emsp;頓時四周所有青絲，數量近乎百萬，好似瘋狂，在下一瞬就轟然而來，全部涌入本命劍鞘內，這一幕，也是引起外界波動的原因所在。<br>
<br>&emsp;&emsp;以吸力太大，因一次性瞬吸太多，所以導致外界的未央戰艦失衡，如同拔河一樣，在另一方突然加了大力後，另一方無法抵抗下，自然會被吸扯！<br>
<br>&emsp;&emsp;所以纔有了碎裂崩潰的一幕幕，同時在這本命劍鞘一次性瞬吸百萬青絲的同時，它也很有良心的，向着王寶樂那裡反饋了一波驚人的滋養。<br>
<br>&emsp;&emsp;這滋養之力太強，幾乎瞬間，就讓王寶樂在這恆星大圓滿的步伐上，從七十多步到了九十多步，隨後還在繼續！<br>
<br>&emsp;&emsp;九十三、九十四、九十五……<br>
<br>&emsp;&emsp;速度之快，根本就不給王寶樂自己去反應的時間，他的肉身就在不斷地轟鳴間，被滋補到了一百步！！<br>
<br>&emsp;&emsp;在達到一百步的剎那，王寶樂的肉身上，竟自行浮現出了一枚枚散出古老氣息，似亙古以來就始終存在的符文，它們的出現，好似帶着一股天籟之意，迴盪四方的同時，這些符文也都散開，環繞在王寶樂四周，將其完全襯托出來。<br>
<br>&emsp;&emsp;遠遠看去，這一刻的王寶樂，好似成仙！！<br>
<br>&emsp;&emsp;古老的氣息，恐怖的威壓，在他的身上不斷地散開，使四周虛無扭曲，星空都在顫抖，彷彿這片區域也都要承受不住。<br>
<br>&emsp;&emsp;因爲這是一百步！<br>
<br>&emsp;&emsp;這是理論上，恆星大圓滿的極限所在，想要修爲達到，難度驚天，肉身達到，難度超天，最難的……是神魂，神魂大圓滿，若沒有一些罕見稀少，且已然滅絕的天材地寶輔助，幾乎是不可能！！<br>
