<title>《三寸人間》▷ 第一四五六章 以我命，換你醒！</title><br>&emsp;&emsp;許久……不見。<br>
<br>&emsp;&emsp;王寶樂已經算不清具體的時間了，他化作雕像的歲月太過悠久，無數萬年來，一位又一位當年神靈般的人物，都相繼帶着族羣離去，而大宇宙也經歷了太多次的毀滅與重新綻放。<br>
<br>&emsp;&emsp;或許……唯一不變的，就是他還在，本體……也還在。<br>
<br>&emsp;&emsp;甚至可以說，王寶樂早就可以離開這片厚土星環，前往煌天，而在這裡……本體是他唯一的羈絆。<br>
<br>&emsp;&emsp;此刻王寶樂站在星空，望着這片人臉大陸，看着那熟悉的面孔，記憶的大門在他腦海裡慢慢開啓，曾經的畫面，如流水一般在他的眼前一一流淌。<br>
<br>&emsp;&emsp;半晌之後，王寶樂輕嘆一聲，拿起手裡的酒壺，放在嘴邊喝下一大口，目中慢慢露出奇異之芒。<br>
<br>&emsp;&emsp;實際上，他早就已經想到了如何讓本體恢復理智，雖慾望無法被磨滅，但……是可以被代替的。<br>
<br>&emsp;&emsp;而王寶樂的方法，則是他在這無數萬年的觀察衆生中，慢慢思索出來的。<br>
<br>&emsp;&emsp;“這個世間，所有的生命都有欲，但欲……不僅僅只是聽、舌、見、聞、觸與意。”<br>
<br>&emsp;&emsp;“這個世間裡，還有另外的六種欲……一直存在。”王寶樂喃喃，他看衆生多年，看到了無數族羣裡的人們，對於傳承的渴望，對於知識的渴望，對於一切未解之事的渴望。<br>
<br>&emsp;&emsp;這種渴望，王寶樂將其稱之爲……求知慾。<br>
<br>&emsp;&emsp;追求一切未知之事，迫切的想要了解全部。<br>
<br>&emsp;&emsp;除此之外，他更是看到無數族羣裡的生命體，在各自生命的綻放中，從內心深處所散發出的想要出人頭地，想要從此不凡的渴望，這裡面，有的想要成爲英雄，有的想要爲家國爲族羣癲狂，但無論如何，這種渴望似乎伴隨了他們的一生……<br>
<br>&emsp;&emsp;王寶樂觀察許久之後，將這種渴望，稱之爲……表現欲。<br>
<br>&emsp;&emsp;爲自己而表現，而族羣而表現，爲不枉此生而表現。<br>
<br>&emsp;&emsp;在這兩種欲之後，還有一種渴望，也一樣強烈，甚至其強烈的程度關乎了一個族羣的繁衍，關乎了每一個生命體自身精神與生理的大道。<br>
<br>&emsp;&emsp;那就是……情慾。<br>
<br>&emsp;&emsp;此欲在王寶樂的觀察裡，他發現很是特別，它可能是蜜糖，也可能是毒藥，但無論是什麼……似乎都讓無數的生命體爲之追求，即便是成爲了毒藥，傷到了心神，但往往靈魂深處依舊還有期待，還有憧憬。<br>
<br>&emsp;&emsp;“可能，是因我們每一個生命，都是孤獨的，但又不喜歡獨孤。”王寶樂喃喃低語，腦海浮現自己觀察衆生時，領悟到了第四種欲。<br>
<br>&emsp;&emsp;這第四種欲，與表現欲有相似之處，但又不同，它更多是體現在一種訴說，一種表達，隱藏在每一個生命的本能裡，王寶樂自身也具備，衆生全部都具備。<br>
<br>&emsp;&emsp;王寶樂將其稱之爲……傾述欲。<br>
<br>&emsp;&emsp;無論是對別人傾述，還是自言自語，都是傾述欲，就比如王寶樂覺得自己此刻，便是沉浸在傾述欲之中。<br>
<br>&emsp;&emsp;“還有一種欲……”王寶樂傾述着，他發現這無數年來，無論哪一個族羣，無論哪一個文明，都會在不同的時間段裡，出現一種奇異的狀態，那就是……安逸。<br>
<br>&emsp;&emsp;似乎所有的生命追求的種種渴望裡，安逸永遠都是其一，無論是自身強大，還是族羣強大，又或者是掠奪，或者是去征服等等……<br>
<br>&emsp;&emsp;這一切的一切，最終都是爲了讓自身舒適。<br>
<br>&emsp;&emsp;衆生皆如此，沒有例外。<br>
<br>&emsp;&emsp;就算真的有，也只是在當時的時間段罷了，換一個時間軸，一切還是會回到這種慾望裡。<br>
<br>&emsp;&emsp;所以，王寶樂將這種慾望，稱之爲……舒適欲。<br>
<br>&emsp;&emsp;至於最後一種欲，王寶樂更多是在衆生族羣裡的一些將死之人，又或者處於生死危機之人的身上感受更爲明顯，不是每個人都可以在死亡前，沒有任何遺憾，沒有絲毫追求，甘願閉目。<br>
<br>&emsp;&emsp;也不是每個人都可以擁有能決定自我死亡的權利，於是……太多族羣裡的生命，在這個時候，身體內都會迸發出一股強烈的渴望。<br>
<br>&emsp;&emsp;渴望……活下去。<br>
<br>&emsp;&emsp;這股慾望，無限之大，多次都讓王寶樂在觀察中內心出現波瀾。<br>
<br>&emsp;&emsp;最終，他將其稱之爲……求生欲。<br>
<br>&emsp;&emsp;這六種慾望，就是王寶樂在這無數萬年的觀察裡，總結出來的生命的基本慾望，也是他想到的，讓本體理智恢復的鑰匙。<br>
<br>&emsp;&emsp;既然慾望是無法磨滅的，那麼就將其疏導，將其代替……如換一種方式去展現出來。<br>
<br>&emsp;&emsp;而後者的六慾，顯然是需要理智的，所以……一旦替換成功，王寶樂相信……本體就可以徹底迴歸。<br>
<br>&emsp;&emsp;“但這一切，需要本體自身去引導，所以首先要做的，是讓本體的意識，從沉睡中醒來……”王寶樂望着人臉大陸，沉默半晌後，向前邁步走去。<br>
<br>&emsp;&emsp;隨着靠近，這大陸四周被其捕捉的星辰，頓時就散發出強烈的光芒，更有大量的黑氣於大陸上散出，瀰漫八方。<br>
<br>&emsp;&emsp;但這些，無法阻止王寶樂絲毫。<br>
<br>&emsp;&emsp;隨着他的靠近，那些璀璨的星辰，瞬間就彷彿無法承受其威壓，直接崩潰四分五裂，化作無數碎塊向外擴散。<br>
<br>&emsp;&emsp;而那些代表慾望的黑霧，也是這般，在王寶樂靠近中，根本就無法對其沾染絲毫，這一刻的王寶樂，是這黑色的慾望，所無法渲染的存在。<br>
<br>&emsp;&emsp;但他一樣難以抹去這些慾望所化的黑氣，除非他將這厚土星環內的所有生命都抹去，使慾望沒有了源頭，否則的話，這些黑氣將永恆存在。<br>
<br>&emsp;&emsp;於是，在這慾望黑氣的無法阻攔中，王寶樂邁步走到了大陸上，走到了人臉面孔的眉心位置，他站在那裡，右手擡起一揮間，一股仙意轟然爆發，橫掃整個大陸。<br>
<br>&emsp;&emsp;仙意所過之處，大陸上所有慾望化作的生命，發出淒厲的嘶吼，一個個瞬間就像被蒸發一樣的消散，連同大陸上的所有廢墟，都在這一刻，被全部驅除。<br>
<br>&emsp;&emsp;放眼看去，這片大陸乾淨了很多，就連那些黑色的霧氣也都飛速的內斂，沒有多少散開在外，遠遠一望，大陸人臉，越發清晰起來。<br>
<br>&emsp;&emsp;“本體……醒來！”王寶樂低聲開口，聲音一出，頓時就在這片虛無星空裡，形成了無數的法則，轟入這大陸的內部，超越雷霆，轟鳴八方。<br>
<br>&emsp;&emsp;這句蘊含了無窮法則的話語，正常來說，以如今王寶樂的修爲，足以將這厚土星環內的一切存在，都震動甦醒。<br>
<br>&emsp;&emsp;但唯獨……他的本體這裡，只是大地震動，出現一道道裂縫，但卻沒有任何甦醒的痕跡！<br>
<br>&emsp;&emsp;“果然，還是無法甦醒麼……”王寶樂喃喃。<br>
<br>&emsp;&emsp;這裡的慾望太深，太重，其源頭是整個厚土星環的衆生，即便是王寶樂這裡，有能力鎮壓衆生，可……他的本體，本身就是強悍到了極致。<br>
<br>&emsp;&emsp;畢竟，那是帝君與其融合，所形成的近乎完整的生命形態。<br>
<br>&emsp;&emsp;理論上來說，是不可能甦醒的。<br>
<br>&emsp;&emsp;“罷了罷了……”王寶樂擡起頭，看向遠處，其所看的方向正是大宇宙的方位，依稀間，他好似看到了一道道熟悉的身影。<br>
<br>&emsp;&emsp;裡面有王寶樂的爹媽，有師尊，有趙雅夢，有周小雅，有他的朋友以及無數氣息……<br>
<br>&emsp;&emsp;“帝君，成全了本體。”<br>
<br>&emsp;&emsp;“本體，成全了我。”<br>
<br>&emsp;&emsp;“如今的我，早已成爲了獨立的個體，不存在與本體的繼續融合，那麼要將其喚醒，就唯有……以我命，換他命，以我徹底消散，換他甦醒！”<br>
<br>&emsp;&emsp;王寶樂笑了，右手擡起虛空一抓，酒壺出現，被他一口氣喝下了前所未有的一大口。<br>
<br>&emsp;&emsp;這一口，直接將酒壺內的酒，喝了大半。<br>
<br>&emsp;&emsp;隨後揮手間，將那酒壺扔了出去，飄散在了大陸外的星空中，隨後他右手再次一抓，一枚魂珠出現，仔細的看了眼後，王寶樂再次扔出，使其一樣漂浮在星空中，隨後他深吸口氣，大笑起來。<br>
<br>&emsp;&emsp;笑着笑着，他的身體竟開始了燃燒，仙意升騰間，他的肉身，他的神魂，他的一切，都在劇烈的焚燒。<br>
<br>&emsp;&emsp;隨着焚燒，整個星空都在顫抖，整個星域都在轟鳴，整個道域都在爆發，整個厚土星環，都在震顫。<br>
<br>&emsp;&emsp;萬物衆生，所有族羣，所有意志，都在這一瞬，從心底深處傳來顫粟，無數的目光試圖追尋這顫粟的源頭，但都失敗。<br>
<br>&emsp;&emsp;“孤獨，太沒意思了。”<br>
