<title>《三寸人間》▷ 第1253章 皇！（第四更）</title><br>&emsp;&emsp;星空寂靜，唯有塵青子的聲音，迴盪八方，久久不散。<br>
<br>&emsp;&emsp;本書由公衆號整理製作。關注VX【書友大本營】，看書領現金紅包！<br>
<br>&emsp;&emsp;“我是塵青子，我的道是什麼，你知道麼？”<br>
<br>&emsp;&emsp;在這聲音的迴盪中，木劍碎裂所形成的木蓮，也慢慢在飄散間，支離破碎，不再成形，而塵青子此刻沉默，望着消散的木劍碎片，不知在想些什麼。<br>
<br>&emsp;&emsp;或許，還在追憶。<br>
<br>&emsp;&emsp;“這……這……”七靈道老祖面色蒼白，心神已然掀起了驚天巨浪，身體下意識的就倒退開來，似哪怕這裡距離塵青子已很遠，可他還是覺得沒有安全感，本能的就要退後。<br>
<br>&emsp;&emsp;實在是塵青子方纔所展現出的戰力，超出了他的想象，達到了一種匪夷所思的程度，尤其是……他根本就沒看出，對方所展現的，是什麼道！<br>
<br>&emsp;&emsp;看似劍道，但又不像，看似殺道，可他的潛意識告訴自己，那也不是殺道！<br>
<br>&emsp;&emsp;正因這種未知，使得七靈道老祖心底顫粟強烈無比。<br>
<br>&emsp;&emsp;幽聖那邊，也是如此，哪怕塵青子代表的就是冥道，自身正是冥宗天道，可幽聖這裡還是身體顫抖，彷彿這一刻他不是宇宙境的大能，而是凡人一樣。<br>
<br>&emsp;&emsp;“太可怕了！！”在幽聖這裡的喃喃間，王寶樂也沉默下來，目中的複雜更濃，別人看不透，但他這裡還是能看出一部分的。<br>
<br>&emsp;&emsp;“不是劍道，不是殺道，而是回憶……回憶過往，形成的一條……茫然之道。”<br>
<br>&emsp;&emsp;“所以最後，他在問，他的道，是什麼……”王寶樂輕嘆，他也是第一次知道塵青子完整的一生，此刻去看，這一生……或許沒有什麼快樂存在。<br>
<br>&emsp;&emsp;星空一片死寂，唯有塵青子在那裡站着，直至許久許久，他擡起頭，目中露出茫然，望着遠處，隨後又看向未央子身體碎滅之地。<br>
<br>&emsp;&emsp;“出來吧，我知道你還活着。”<br>
<br>&emsp;&emsp;幾乎在塵青子話語傳出的瞬間，未央子身體碎滅之地，突然扭曲起來，無數的虛幻之影憑空而出，飛速的匯聚間，一股無上的霸道之意，帶着驚天動地的帝意，轟然爆發。<br>
<br>&emsp;&emsp;在這爆發中，這些虛幻之影飛速匯聚中，未央子的身影從那裡肉眼可見的形成，只不過這一次形成的身影，與之前截然不同！<br>
<br>&emsp;&emsp;一身黃色長袍，頭戴帝冠，神色不怒自威，一股屬於帝王的氣勢，在他身上越發強烈，哪怕他沒有什麼舉動，也沒有什麼話語，可他站在那裡，似所在之處，就是他的疆土，似目光所望，一切存在，都要在他面前跪拜。<br>
<br>&emsp;&emsp;這，正是未央子的最後一個頭顱！<br>
<br>&emsp;&emsp;他的光明與黑暗頭顱雖崩潰，他的六條手臂雖碎滅，但他還有最後一個頭顱存在，而這個頭顱蘊含的道。<br>
<br>&emsp;&emsp;是帝皇之道！<br>
<br>&emsp;&emsp;此道，是他的本源所在，來源於……帝君！<br>
<br>&emsp;&emsp;幽聖那邊第一個承受不住，直接就腦海轟鳴間，失去了意識，而其身軀在無意識下，已然跪拜下來，只是在跪拜的那一刻，他的身軀已化作飛灰，消散開來。<br>
<br>&emsp;&emsp;七靈道老祖身體強烈顫抖，王寶樂也是如此，他感受到了滔天之威在未央子身上散出，落在自己身上時，似有一個聲音，在自己心神內傳出霸道的低喝。<br>
<br>&emsp;&emsp;“跪下！”<br>
<br>&emsp;&emsp;“跪下!!”<br>
<br>&emsp;&emsp;“跪下！！！”<br>
<br>&emsp;&emsp;七靈道老祖嘶吼，雙眼赤紅，似想要抵抗這股威壓與意志，但他的雙腿似不受控制，正在慢慢彎曲，以至於七靈道老祖全身青筋鼓起，也都無法阻止，可他也是個狠辣之人，眼看無法，他獰笑中體內修爲爆發。<br>
<br>&emsp;&emsp;下一瞬，他的雙腿轟的一聲，直接就崩潰爆開，血肉模糊間，失去了雙腿的他，終於擡起頭了，抵抗住了來自未央子的意志鎮殺。<br>
<br>&emsp;&emsp;至於王寶樂，此刻額頭一樣青筋跳動，眼睛裡血絲充斥，但身體卻保持原樣，沒有絲毫彎曲，因他的身後，浮現出了一塊黑木板！<br>
<br>&emsp;&emsp;他的驕傲，不是未央子可以折服！<br>
<br>&emsp;&emsp;他的本體，更不是未央子可以踐踏！<br>
<br>&emsp;&emsp;他的意志，此生天地都不跪，唯有父母，唯有恩師！<br>
<br>&emsp;&emsp;這一幕，瞬間就引起了未央子的凝望，也是他與塵青子交戰至今，第一次看向王寶樂，但也只是一掃而過，因塵青子那裡，此刻目光匯聚，緩緩開口。<br>
<br>&emsp;&emsp;“你果然是帝君分身！”<br>
<br>&emsp;&emsp;“塵青子，你之前所展開的，是什麼道！”未央子沉默少頃，忽然開口。<br>
<br>&emsp;&emsp;“那不是道。”塵青子微微搖頭，沒有繼續，而是拿起掛在腰上的葫蘆，放在嘴邊喝下一大口後，輕聲傳出話語。<br>
<br>&emsp;&emsp;“未央子，你有個老朋友，想要來看看你。”<br>
<br>&emsp;&emsp;“嗯？”未央子眼睛眯起，剛要開口，但下一瞬，他雙目陡然收縮，只見塵青子揮手間，其身後的冥河驀然翻滾，向着他這裡轟然匯聚，更是在匯聚中，於其身後形成了一個巨大的漩渦。<br>
<br>&emsp;&emsp;這漩渦內傳出轟隆隆的聲響，更有陣陣淒厲的嘶吼傳出，擴散八方，讓所有聽到之人，無不心神動盪。<br>
<br>&emsp;&emsp;“未央子！”<br>
<br>&emsp;&emsp;“你不可能出去！”<br>
<br>&emsp;&emsp;“我冥宗使命，不允許任何存在，離開石碑界！”<br>
<br>&emsp;&emsp;“本皇即便是隕落，我的傳承依舊存在，生生世世，你都不可能離開！”<br>
<br>&emsp;&emsp;在這嘶吼中，一尊巨大的身影，從塵青子身後的冥河匯聚的漩渦內，緩緩升騰而起，隨着這身影的出現，一股同樣是帝王的氣勢，也從其內滔天爆發。<br>
<br>&emsp;&emsp;在這爆發中，七靈道老祖失聲驚呼。<br>
<br>&emsp;&emsp;“冥皇？！”<br>
<br>&emsp;&emsp;王寶樂也是內心一震，體內冥火在這一刻，活躍無比，浮現於雙眼內，看向冥河漩渦時，他立刻就看到那浮現出的身影，穿着一身紫色的帝袍，戴着帝冠，雖面色蒼白，全身死氣瀰漫，可威壓與意志，卻無比的強烈。<br>
<br>&emsp;&emsp;這身影，王寶樂看到過！<br>
<br>&emsp;&emsp;正是……當初在冥河深處，在那墓地內，在那棺槨裡，被塵青子取走的……冥皇遺骸，只不過如今，這遺骸似具備了生命！<br>
<br>&emsp;&emsp;雖這種生命，不是生機，而是死氣，可對於冥宗而言，這足夠了。<br>
<br>&emsp;&emsp;“冥皇！”未央子眼睛眯起，緩緩開口。<br>
<br>&emsp;&emsp;———<br>
<br>&emsp;&emsp;寫不動了，勉強完成。<br>
