<br><title>《三寸人間》▷ 第1242章 悲苦的玄華（第二更）</title><br><br>&emsp;&emsp;玄華覺得自己很悲苦。<br>
<br>&emsp;&emsp;自從上一次受命前往左道，前往太陽系去試探王寶樂真正實力後，他就覺得自己遇到了一生之中的絕命浩劫。<br>
<br>&emsp;&emsp;這浩劫太大，以至於讓他整個人都要心神崩潰。<br>
<br>&emsp;&emsp;受王寶樂木道影響，自身體內形成心魔，此魔若奪舍自身倒好，還有化解之法，可偏偏此心魔不是奪舍，都是在不斷影響自己的心神，影響自己的理智，使自己漸漸對王寶樂那裡，產生膜拜之念。<br>
<br>&emsp;&emsp;這念頭越來越強烈，甚至玄華自己已然察覺，只要有超過一炷香的時間，自己沒有去全力鎮壓，那麼……一炷香後的自己，或許就不是現在的自己了。<br>
<br>&emsp;&emsp;身體沒變，神魂沒變，但所有的思緒將出現一個徹徹底底的逆轉，他將會不顧一切的衝出未央族，衝向王寶樂，去跪拜在對方面前。<br>
<br>&emsp;&emsp;只需要對方一句話，哪怕讓自己去死，自己這裡也都不會有一絲一毫的遲疑，會立刻執行……因爲，對方的存在，就是自己道的源頭，對方的身影，就是自己此生的一切。<br>
<br>&emsp;&emsp;他不想這樣，所以只能閉關，無時無刻不在對抗，可王寶樂水道的形成，修爲的突破，使得他這裡幾乎要心神失守，雖被基伽與光明一起鎮壓下來，讓他勉強鬆了口氣，但他內心的悲苦已到極致。<br>
<br>&emsp;&emsp;因爲他已經意識到，自己……怕是無法改變這樣的局面，除非……王寶樂隕落，否則自己心神崩潰，只是時間問題。<br>
<br>&emsp;&emsp;但他又做不到自殺，於是只能將希望放在老祖那裡，可這種木道心魔詭異，就連未央始祖，似也都短時間難以將其化解，若想快速解決，必要付出代價。<br>
<br>&emsp;&emsp;偏偏冥宗大敵在側，未央族警惕，始祖也就不便在這個時候爲他強行化解，於是就形成了眼下這樣的對他而言，悲苦無比的局面。<br>
<br>&emsp;&emsp;“王寶樂！！”密室內，玄華好不容易將心神的波動壓下，劇烈的喘息起來，此刻的他衣衫不整，披頭散髮，整個人狼狽到了極致，且他明白，自己只有半柱香時間休息緩和，隨後就要再次去對抗。<br>
<br>&emsp;&emsp;而這半柱香，對他來說，就是人生的曙光一樣，也是支撐他心神的動力，而每每此時，他都會瘋狂的詛咒王寶樂，來宣泄自己內心達到了極致的怨恨。<br>
<br>&emsp;&emsp;“王寶樂，我一定要殺了你，不但要殺你，我還要滅你所有親朋，滅你家族，滅你文明，滅你一切存在痕跡！！”此刻，玄華一如既往的大聲嘶吼，可這一次……有點不一樣。<br>
<br>&emsp;&emsp;聯邦太陽內，隨着王寶樂掐訣的一指，這邊的玄華詛咒還沒等結束，其面色就忽然一變，體內的心魔在這一剎那，轟然爆發。<br>
<br>&emsp;&emsp;“還沒到時間啊！！”玄華頓時驚慌，趕緊鎮壓，可他本就疲憊，沒有歇息恢復的心神，在這鎮壓中，頓時艱難，更讓他感覺恐懼的，是這一次心魔的爆發，與之前不一樣。<br>
<br>&emsp;&emsp;之前的心魔爆發，似乎都是被動產生，彷彿本能一樣，沒有意志去操控，可如今這次……給玄華的感覺，似乎其內蘊含了某個意志，在主動操控心魔，於他體內蔓延翻滾。<br>
<br>&emsp;&emsp;這種變化，立刻就使得心魔變的更爲兇猛，幾乎剎那間，就讓玄華這裡全身鼓起青筋，發出嘶吼，更詭異的，是他在這嘶吼中，其目中居然慢慢變的虔誠起來，似心神已經開始被影響。<br>
<br>&emsp;&emsp;“救我！”玄華身體顫抖，勉強呼喚一聲，同一時間，在這未央族內的基伽與光明，也都察覺不對，瞬間出現在玄華閉關的密室，在看到玄華的模樣後，他們兩個都神色凝重，立刻出手協助鎮壓。<br>
<br>&emsp;&emsp;有外力相助，且身爲未央始祖分身的基伽，也早就具備了自己單獨的意志，某種程度與未央始祖之間，本源一樣，但也不能單純用分身來看待，其有自身靈智，本就強悍，所以很快的，玄華這邊心魔的爆發，被逐漸的平息下來。<br>
<br>&emsp;&emsp;【送紅包】閱讀福利來啦！你有最高888現金紅包待抽取！關注weixin公衆號【書友大本營】抽紅包！<br>
<br>&emsp;&emsp;可就在玄華這裡身體從劇烈顫抖變的輕鬆，面色也不再猙獰的一瞬，其雙目突然一翻，有一股黑氣從其身體內爆發，直接匯聚在了他的額頭中，在那裡凝聚，剎那間化作一張略小的面孔。<br>
<br>&emsp;&emsp;這面孔……赫然是王寶樂。<br>
<br>&emsp;&emsp;“誰在阻止王某信徒歸來！！”隨着面孔的形成，王寶樂的聲音帶着威壓，浩瀚迴盪，光明神皇面色變化，立刻倒退，而基伽那裡則眉頭皺起，冷哼一聲。<br>
<br>&emsp;&emsp;“左道道主，帝山之事我未央族還沒找你質問，如今……你莫要太過分！”<br>
<br>&emsp;&emsp;“基伽神皇？原來是你在阻攔我的信徒迴歸。”玄華眉心面孔雙眼幽芒一閃，看向基伽，與其目光對望後，基伽威壓散開，緩緩開口。<br>
<br>&emsp;&emsp;“玄華是我未央族神皇，不是你的信徒！”<br>
<br>&emsp;&emsp;玄華眉心的面孔，沉默了幾個呼吸的時間後，忽然笑了，更有一句話，以驚人的方式，傳了出來。<br>
<br>&emsp;&emsp;“你……”這是這句話的第一個字，既從玄華眉心面孔口中傳出，也從遙遠的星空中，左道聖域的方向傳來。<br>
<br>&emsp;&emsp;傳出者，正是盤膝坐在左道聖域內，太陽系外的……王寶樂那龐大無比法相之身。<br>
<br>&emsp;&emsp;“說……”這是第二個字，在傳來的同時，星空中的聲音，似乎更近了一些，那是王寶樂的法相之身，在起身後向前一步踏入，直接到了左道聖域的邊緣。<br>
<br>&emsp;&emsp;“不是……”這第三四字的迴盪，從方向去聽，已不再是來自左道，而是在這未央中心域內，使得光明面色大變，基伽也是目中殺機一閃。<br>
<br>&emsp;&emsp;“就不是嗎？”最後的四個字，好似天雷一般，直接就在未央族內炸裂開來，轟鳴八方，使得未央族內頓時譁然，而基伽此刻也身體模糊，瞬息消失，出現時已在了未央族的星空中，看到了從遠處，此刻一步步走來的，王寶樂那巨大的法相。<br>
<br>&emsp;&emsp;“王寶樂！！”<br>
<br>&emsp;&emsp;“這裡是未央族，你幾次闖來，這就是你說的中立？！”基伽整個人怒意爆發，他雖是未央始祖分身，但自身有獨立意志，此刻隨着怒意的燃燒，殺機全面爆發。<br>
<br>&emsp;&emsp;實在是王寶樂這裡，短短半年時間裡，一而再的到來，這已經讓未央族的殺念，轟然而起。<br>
<br>&emsp;&emsp;“我來此，只爲接我信徒迴歸。”王寶樂法相走來，聲音如天雷迴盪，轟鳴八方。<br>
<br>&emsp;&emsp;“至於我說的中立，若今日你未央族阻攔我信徒，那麼……不中立，與你未央族開戰又如何！”<br>
<br>&emsp;&emsp;聽到王寶樂的話語，基伽面色難看，他實際上不太理解本體的想法，不知本體爲何要拖延戰局，以至於使王寶樂這裡成長，更是多次挑釁之下，使未央族顏面掃地，更是在今日，宣佈開戰，畢竟，之前所謂的中立，是個人都知道，是不可能的。<br>
<br>&emsp;&emsp;這一切，對於未央族而言，至關重要，可偏偏……本體那裡，似乎根本就不在意未央族的狀態，也不在乎未央族顏面落地後，會引起一系列的連鎖反應，使效仿者居多。<br>
<br>&emsp;&emsp;“本體愚昧！！”基伽目中殺機強烈，身體一晃，驀然衝出，直奔王寶樂。<br>
<br>&emsp;&emsp;“王寶樂，你既尋死，本座今日成全你！”<br>
<br>&emsp;&emsp;同一時間，在這未央族內，一顆位置略有偏僻的星辰上，盤膝坐在星核裡的未央始祖，慢慢擡起了瀰漫皺紋的眼皮，平靜的看向王寶樂以及自己分身所在之處，但卻一掃而過，沒有絲毫在意，似乎在他的世界裡，王寶樂也好，自己的分身也好，都不重要，他的目光，凝望的是更遠的地方……<br>
<br>&emsp;&emsp;“老夫的戲，應該演的差不多了，給你創造了這麼多機會，塵青子啊……你還沒準備好麼，怎麼還不出手呢？”<br>
<br>&emsp;&emsp;“我已……迫不及待。”<br>
