<title>《三寸人間》▷ 第1430、1431章 引劫</title><br><p>&emsp;&emsp;王寶樂搖了搖頭，再次看了眼面前的那些帝君記憶形成的畫面，神色依舊複雜。</p>
<br><p>&emsp;&emsp;畫面裡，這片大宇宙中誕生的第一縷生命，他孤獨的在這片大宇宙，修行了無數歲月，好在鸚鵡的出現，使這兩個生命彼此有了陪伴。</p>
<br><p>&emsp;&emsp;在之後的歲月裡，隨着帝君的修行，當其修爲到了一定的境界後，這片宇宙的法則也相應的全面起來，直至陸續的誕生出其他的生命體。</p>
<br><p>&emsp;&emsp;初期時，帝君好奇的看着那些生命出現，沒有經常去打擾，也沒有太過干預，但他偶爾的出現，還是對這些生命造成了影響。</p>
<br><p>&emsp;&emsp;他的圖騰，慢慢的在這些生命體所形成的文明雛形內被勾勒出來，他……漸漸被稱之爲神靈……</p>
<br><p>&emsp;&emsp;直至越來越多的生命族羣出現，越來越多的文明形成，關於神靈的傳說，代代流傳……與此同時，在帝君的偶爾指點下，關於修行的方法，也慢慢如種子一樣，在這越來越多的文明裡流傳。</p>
<br><p>&emsp;&emsp;不知從什麼時候開始，這片大宇宙的文明族羣，開始了修行。</p>
<br><p>&emsp;&emsp;時間就這樣慢慢流逝，對帝君而言，看着這片宇宙的生命逐漸增多，看着大量的修士陸續出現，他心底是很開心的。</p>
<br><p>&emsp;&emsp;這讓他覺得，自己不是那麼的孤獨了。</p>
<br><p>&emsp;&emsp;終於有一天，在其中一個文明裡，誕生出了一位強者，他走出了所在的文明，踏入了星空，這好似開啓了某種循環，在之後的歲月中，一個又一個強者在不同的文明中誕生。</p>
<br><p>&emsp;&emsp;就這樣，出現了第一位試圖去挑戰神靈之人。</p>
<br><p>&emsp;&emsp;他的傳承，不是來自帝君，而是那隻很少顯露在世間的鸚鵡。</p>
<br><p>&emsp;&emsp;他的名字，叫做玄塵。</p>
<br><p>&emsp;&emsp;玄塵的挑戰失敗了，但卻選擇了追隨帝君，成爲了他的麾下。</p>
<br><p>&emsp;&emsp;隨後的歲月流逝裡，能走到自身極致，達到去挑戰神靈者，漸漸一個又一個出現，但最終沒有人成功，陸續的成爲了帝君的麾下。</p>
<br><p>&emsp;&emsp;如果把這片大宇宙的時間軸，分爲前中後三個部分，那麼在前期的大宇宙裡，帝君的的確確，已經是神靈般的存在。</p>
<br><p>&emsp;&emsp;他已經將自身的路，走到了極致。</p>
<br><p>&emsp;&emsp;他的麾下，一百零八戰將，任何一個都足以鎮壓一個時代，這裡面每一尊，都有其自身的故事，包括了後期驚豔絕倫的羅，也包裹了命運多舛的古。</p>
<br><p>&emsp;&emsp;若時間一直這麼下去，那麼以帝君作爲神靈的掌控力，這片大宇宙的中期與後期，應該也依舊還是被其把握。</p>
