<title>《三寸人間》▷ 第1098章 再入前世！</title><br><p>&emsp;&emsp;世間一切，都有因果。</p>
<br><p>&emsp;&emsp;任何收穫，都自然會有付出，雖付出的大小程度不同，但終究都是這般，這個道理，王寶樂懂。</p>
<br><p>&emsp;&emsp;就如同他此番在這天法上人的壽宴上，從開始試煉，直至如今，他的收穫自然是極大，修爲從行星中期，直接就到了大圓滿。</p>
<br><p>&emsp;&emsp;這種堪稱逆天的造化，自然是要付出的，而王寶樂試圖衝出世界，要看清外面的真相，此事也必然會存在大因果。</p>
<br><p>&emsp;&emsp;所以最終他雖只成功了一半，看到了部分外界的真相，可也看到了……那隻趴在水晶棺槨上的血色蜈蚣。</p>
<br><p>&emsp;&emsp;或許是那一次的凝望，使得它們之間產生了因果，於是也就有了前一世薪火神族的一生盡頭，所出現的那隻手，與那句話。</p>
<br><p>&emsp;&emsp;也或許這一切，都是必然，但無論如何，他的前世……都因血色蜈蚣的出現與干擾，有了一些無法去預料的變數。</p>
<br><p>&emsp;&emsp;但總體而言，他的收穫是巨大的，所以伴隨而來的要付出的代價，也已經提高到了驚人的程度，稍微一個不小心，隕落的可能性極大。</p>
<br><p>&emsp;&emsp;而若只是隕落也就罷了，但顯然……對方是要奪舍自己。</p>
<br><p>&emsp;&emsp;所以這場壽宴在王寶樂看完了觀看未來殘影后，隨之結束，隨着大量的修士紛紛離去，而王寶樂……沒有走。</p>
<br><p>&emsp;&emsp;他留在了天命星上，在這裡療傷。</p>
<br><p>&emsp;&emsp;未來殘影內的奪舍一戰，王寶樂雖化解危機，但付出的代價也是驚人，那是……五世之傷！</p>
<br><p>&emsp;&emsp;神族一世，殭屍一世，怨兵一世，恨修一世，小白鹿一世……這五世之影，都存在嚴重的傷勢，若沒有痊癒，就離開天命星，這對王寶樂而言很不利。</p>
<br><p>&emsp;&emsp;另外還有一個他要留下來的原因，那就是……其師尊烈焰老祖，爲其換來的機會，以他進入前世感悟所攜帶的水晶，去讓自身生機，大範圍的提高。</p>
<br><p>&emsp;&emsp;雖這一點，王寶樂已經不需要了，但他對於那血色蜈蚣消失前，所說的一句話，卻是記憶猶新！</p>
<br><p>&emsp;&emsp;“我的來歷……”王寶樂盤膝坐在天命星上的一處山峰上，吐納天地之氣後，他的眼睛慢慢睜開，目中深處有深邃之芒一閃而過。</p>
<br><p>&emsp;&emsp;他之前就思考過這個問題，自己是什麼時候，出現在古之殘魂孫德手中的，可惜任憑他如何回憶，也都沒有答案。</p>
<br><p>&emsp;&emsp;隨後，那血色蜈蚣所化面孔，也說出了類似的話語，好奇他的來歷，這就讓王寶樂對於這一點，越發的產生了沉思。</p>
<br><p>&emsp;&emsp;所以他選擇留下，一方面療傷，另一方面也是打算……在自己傷勢痊癒後，請天法上人單獨爲其展開一次前世感悟。</p>
<br><p>&emsp;&emsp;他要的不是前十世，他要去看看，這片宇宙的八十九次重啓中，自己在前七十九次裡，是否存在，以及……看看自己最初的來歷！</p>
<br><p>&emsp;&emsp;這很關鍵，因爲只有知道了自己的來歷，纔可以有針對性的去處理以後會遇到的來自血色蜈蚣的奪舍危機。</p>
<br><p>&emsp;&emsp;王寶樂也承認一點，自己的身上，隨着血色蜈蚣的凝望，已經有了強烈的危機，這危機讓他心底有些着急，他着急的是自己的修爲還不夠，他着急的是想要解開這一切。</p>
<br><p>&emsp;&emsp;“知道了自己的來歷，找到了方向，針對這個方向，去不斷地提升自身，只有儘快的走到修爲的極致，纔可對抗那血色蜈蚣奪舍之危！”</p>
<br><p>&emsp;&emsp;王寶樂沉默半晌，閉上了眼，繼續療傷。</p>
<br><p>&emsp;&emsp;而一樣沒走的，還有謝海洋以及來自烈焰星系的那些護道者，只不過他們無法留在天命星上，只能在天命星外的戰艦內，等待王寶樂。</p>
<br><p>&emsp;&emsp;至於李婉兒，她原本也打算等待王寶樂，但最後還是選擇了離開，許音靈那裡也是這般，在遲疑後，一樣離去。</p>
<br><p>&emsp;&emsp;但陳寒沒走，他很是殷勤的跟隨着謝海洋，於戰艦內等待王寶樂。</p>
<br><p>&emsp;&emsp;就這樣，時間一天天流逝，直至三個月後，在天命星內本身的靈氣，以及天法上人的幫助下，王寶樂的傷勢，終於痊癒！</p>
<br><p>&emsp;&emsp;隨着痊癒，他的修爲更有精進，然後……王寶樂來到了天法上人所在的火山口，在變的空曠的島嶼上，王寶樂坐在了天法上人的面前。</p>
<br><p>&emsp;&emsp;上人老奴站在一旁，目中帶着複雜，時而看向王寶樂。</p>
<br><p>&emsp;&emsp;但無論是王寶樂還是天法上人，似乎目中都沒有他，有的只是彼此。</p>
