<br><title>《三寸人間》▷ 第1290章 論道</title><br><br>&emsp;&emsp;這四個字帶着顫音，帶着言語無法形容的情緒，更帶着王寶樂內心無限的感謝。<br>
<br>&emsp;&emsp;王寶樂的一生，能對他產生影響之人不少，可這些人裡，對他影響最大的……師兄必定是其中之一。<br>
<br>&emsp;&emsp;從一開始的相遇，直至中期的經歷，再加上後期的矛盾以及最終的釋然，這一切的一切，早已將二人之間的師兄弟情誼昇華，沉澱在了歲月裡，瀰漫在了記憶中。<br>
<br>&emsp;&emsp;【書友福利】看書即可得現金or點幣，還有iPhone12、Switch等你抽！關注vx公衆號【書友大本營】可領！<br>
<br>&emsp;&emsp;他們，既是師兄弟，也是道友。<br>
<br>&emsp;&emsp;同道之友。<br>
<br>&emsp;&emsp;所以，在聽到王父的話語後，對王寶樂的震動極爲強烈，失而復得之意好似風暴，使失去了過去與未來，性格也變的沉默的他，內心深處，綻出了新的波瀾。<br>
<br>&emsp;&emsp;如平靜的湖面，出現了漣漪，如冰封之山，有了融化。<br>
<br>&emsp;&emsp;這波瀾與融化，在王父受了王寶樂一拜後，揮手間一縷蘊含魂體的珠子，飄飛而出，直奔王寶樂，最終漂浮在其面前時，到了極致。<br>
<br>&emsp;&emsp;於這極致中，王寶樂看向珠子，這一眼，好似穿梭了歲月。<br>
<br>&emsp;&emsp;這是一個七彩瀰漫的珠子，裡面好似有七種顏色的菸絲在繚繞，雖色彩衆多，可卻遮蓋不住在這嫋嫋煙縷中，塵青子盤膝打坐的魂。<br>
<br>&emsp;&emsp;他閉着眼，似在沉睡，魂體外的七彩煙縷，似乎是滋養其魂的養分，每一次從他的魂體內穿梭時，都會使其魂肉眼可見的壯大一絲。<br>
<br>&emsp;&emsp;這樣的珠子，王寶樂見過，王依依的魂體之前就是在類似的珠子裡，可想而知，此物必是至寶，也唯有這種至寶，纔可以具備逆天之力，能將原本消散的魂容納在內，且滋養使其越發靈動。<br>
<br>&emsp;&emsp;至於裡面的七彩煙縷，以王寶樂如今的修爲，他已經能看出，每一縷都蘊含了規則與法則，每一縷……都蘊含了無盡生機。<br>
<br>&emsp;&emsp;準確的說，這是……七條道。<br>
<br>&emsp;&emsp;七條專門爲了修復塵青子的魂，於宇宙裡攝取來的道。<br>
<br>&emsp;&emsp;如此手筆，已然驚天，可見重視。<br>
<br>&emsp;&emsp;凝望許久，王寶樂伸出手，將容納塵青子魂體的珠子，輕輕的納入掌心，融到了他的世界裡，擡頭時，王寶樂望着王父，抱拳再次深深一拜。<br>
<br>&emsp;&emsp;“石碑界並不完整，若想讓其完整，需漫長歲月洗禮，故……你師兄的魂，如在石碑界轉世，未來有限，而他……具備道種之資，未來本不可限量。”王父看了王寶樂一眼，緩緩開口。<br>
<br>&emsp;&emsp;“他需要一個更完整，道則更全面的世界，比如……我的家鄉。”說到這裡，王父轉身走向孤舟，一旁的老猿與狐狸，還有月星老祖，也都立刻跟隨，唯有王依依站在那裡，看向王寶樂，似想要說些什麼。<br>
<br>&emsp;&emsp;“依依。”<br>
<br>&emsp;&emsp;沒等她開口，王父的聲音傳來。<br>
<br>&emsp;&emsp;王依依沉默，低頭向着孤舟走去，直至踏上孤舟後，她似鼓足勇氣，驀然轉頭望向王寶樂。<br>
<br>&emsp;&emsp;“小胖子，你到底來不來！”<br>
<br>&emsp;&emsp;這個稱呼，讓王寶樂有些恍惚，他已經很久沒有聽到小姐姐這麼呼喊他了，此刻沉默了幾息，王寶樂笑了起來。<br>
<br>&emsp;&emsp;“船上的位置夠嗎？”<br>
<br>&emsp;&emsp;話雖這麼說，可腳步卻已經邁出，走向孤舟，一躍而上。<br>
<br>&emsp;&emsp;星空波紋如漣漪散開間，這艘孤舟微微一動，向着遠處星空駛去，看似緩慢，可隨着前行，其四周虛無扭曲，有一幕幕虛幻的畫面閃耀，從那些畫面裡，能看到一顆顆星辰，一片片星宇，一處處宇宙。<br>
<br>&emsp;&emsp;“這就是大宇宙麼……”王寶樂坐在孤舟上，側頭看向船外，目中露出一抹奇異之芒，他清楚，這艘舟船並非緩慢，因爲當速度達到了超乎想象的程度時，快與慢已經無法被分清了。<br>
<br>&emsp;&emsp;能決定的，不再是自身，而是……參照物。<br>
<br>&emsp;&emsp;似感受到了王寶樂的思緒，坐在船首的王父，沒有回頭，而是淡淡開口。<br>
<br>&emsp;&emsp;“你只明悟了部分，你可以再感悟一下，動的……到底是什麼。”<br>
<br>&emsp;&emsp;王依依眨了眨眼，壓下心頭的複雜情緒，目中露出沉思，掃向船外的星空，王寶樂則是一怔，先是看向船外，但很快他就收回目光，看向自身所在的舟船，漸漸眼睛裡露出一抹震驚。<br>
<br>&emsp;&emsp;他發現，自己所在的這艘舟船，從始至終，都沒有絲毫移動。<br>
<br>&emsp;&emsp;“移動的……不是舟船，而是……這片宇宙！！”喃喃中，王寶樂猛地擡頭，看向王依依父親的背影，內心已然掀起強烈震動。<br>
<br>&emsp;&emsp;他無法想象，到底具備了什麼樣的境界，纔可以……讓宇宙在自己面前移動，從而使自身的速度，達到難以形容的極致。<br>
<br>&emsp;&emsp;“修士的速度，是有極限的，所以很多時候，當你意識到實際上可以跳出來，從另一個層面去看問題，你會發現……修行，其實很簡單。”王父的聲音傳入王依依與王寶樂的耳中。<br>
<br>&emsp;&emsp;前者目中迷茫，似還沒有太理解，可後者……目中卻露出了強烈的光芒，似有一扇大門，在他的腦海裡，轟然開啓。<br>
<br>&emsp;&emsp;隨着開啓，王寶樂心神都在震動，五行之道在他身上閃耀，過去與未來之道，雖成空洞，但此刻一樣化作黑白之光，籠罩左右。<br>
<br>&emsp;&emsp;五行，不重要。<br>
<br>&emsp;&emsp;過去與未來，不重要。<br>
<br>&emsp;&emsp;陰冥與陽聖，一樣不重要。<br>
<br>&emsp;&emsp;這些都是狹隘的，真正的修行，是……<br>
<br>&emsp;&emsp;“萬物一切，皆爲我所用！”王寶樂驀然擡頭，低沉開口。<br>
<br>&emsp;&emsp;“成爲源頭，是踏天的基礎。而意識到你所說這一點，直至做到了這一點，你就達到了修行的第五步。”王父轉過頭，看了眼還在迷茫的王依依，心底嘆了口氣，隨後望向王寶樂，則目中露出讚賞。<br>
<br>&emsp;&emsp;“那麼第六步呢？”王寶樂立刻問道。<br>
<br>&emsp;&emsp;“第六步？”王父目光深邃，看向遠處虛無。<br>
<br>&emsp;&emsp;“每一位達到第五步的大能，他們的第六步都不一樣，有的以創造宇宙，從維度出發來定自己的六七八九步，花裡胡哨，我不喜。”<br>
<br>&emsp;&emsp;“有的化作世界，以守護爲道心，雖所有人都在，唯他消散，可只要他的故事被流傳，他就一直存在，活在過去，修行無盡。”<br>
<br>&emsp;&emsp;“有的以滅絕爲源，萬物一朝不滅，其道便不完整，可越不完整，他越要輪迴再生，追尋不絕中，自身自然越走越遠。”<br>
<br>&emsp;&emsp;“還有的，以因果入神話，與過去相反，活在未來，無始無終。”<br>
<br>&emsp;&emsp;“那麼帝君呢？”王寶樂想了想，問道。<br>
<br>&emsp;&emsp;“帝君？”王父笑了笑。<br>
<br>&emsp;&emsp;“如果把我們這容納了無數宇宙所形成的極致大宇宙，比喻成一張桌子，有的人是研究如何創造這張桌子，有的人是佔據這桌子的過去，有的是想如何滅了這桌子，還有的是佔據這桌子的未來。”<br>
<br>&emsp;&emsp;“那麼帝君，他是想變成這張桌子，且固化使研究者無法研究，滅絕者無法滅絕，佔據過去未來的，也都被其驅趕，同時……他還想吞了這些人，成爲自身的一部分。”<br>
<br>&emsp;&emsp;王寶樂眼睛收縮，沉默片刻後，忍不住問出最後一句。<br>
<br>&emsp;&emsp;“那麼前輩……您呢？”<br>
