<title>《三寸人間》▷ 第225章 生日禮物</title><br>&emsp;&emsp;半晌後，他的腦海裡傳來小姐姐清冷的聲音。<br>
<br>&emsp;&emsp;“你這是想好了需求，所以才召喚我的吧，說吧，你想要什麼。”<br>
<br>&emsp;&emsp;這話語一出，王寶樂微微一笑，可目中卻微不可查的一閃，對方的這句話，直接就說穿了他之前的目的，從這一點上，王寶樂立刻就確定了一件事。<br>
<br>&emsp;&emsp;這小姐姐，的的確確可以通過自己，或者是通過其他辦法，察覺到外面的事情，比如這碎片，怕是自己獲得的第一時間，她就已經知曉。<br>
<br>&emsp;&emsp;可卻一直沒說話……<br>
<br>&emsp;&emsp;“小姐姐你誤會寶樂了，我怎麼會是那種人呢，這碎片，我是打算送給小姐姐你，作爲生日禮物的。”王寶樂眨了眨眼，毫不猶豫的立刻開口。<br>
<br>&emsp;&emsp;“生日禮物？”小姐姐一愣。<br>
<br>&emsp;&emsp;王寶樂內心得意，暗道自己方纔那句話說出，目的就是讓對方問這四個字，在他看來，這小姐姐的性格，他覺得自己已經摸索的差不多了，和小女孩一樣，自己這裡先說一通引起對方的興趣與好奇，至於怎麼解釋不重要，嘴甜纔是重點。<br>
<br>&emsp;&emsp;“我不知道小姐姐你的生日，不過我希望送給你的每一份禮物，都是有意義的，都能讓你驚喜，就如同之前那束小花……”<br>
<br>&emsp;&emsp;“我希望你開心，希望聽到你的笑聲，這樣……我也會開心的。”王寶樂溫柔說道。<br>
<br>&emsp;&emsp;小姐姐：“……”<br>
<br>&emsp;&emsp;發現小姐姐沉默後，王寶樂心底得意，琢磨着自己這一手技能，從在幼兒園就開始實戰了，雖然隨着長大，不知爲何越來越不好用了……可這幾年修行後，他發現這曾經的技能，再次開始爆發出了其原本應有的威力。<br>
<br>&emsp;&emsp;“尤其是對這小姐姐，一用一個準兒啊，估計她之前所在的星球，沒有人像我這麼有天賦。”王寶樂想到這裡，心底美滋滋的，取出夢枕進入夢境世界後，拿起黑色面具，將那枚黑色碎片放在了上面。<br>
<br>&emsp;&emsp;很快的，這碎片就好似融化一般，與面具融合在了一起，而這原本只是一半，且殘破的面具，隨着碎片的融入，漸漸完整了一點。<br>
<br>&emsp;&emsp;半晌後，在王寶樂的等待下，小姐姐的聲音帶着一絲奇怪之意，於王寶樂腦海迴盪。<br>
<br>&emsp;&emsp;“……謝謝。”<br>
<br>&emsp;&emsp;“你現在的修行，已經到了一個關鍵點，接下來就是築基。”<br>
<br>&emsp;&emsp;“所謂築基，實際上你可以看成是一個放大鏡，將你原本的基礎，放大多倍以上，所以築基後，決定你強弱的有兩點，一個是築基的方式，另一個就是你原本基礎的厚實程度。”<br>
<br>&emsp;&emsp;“方式這一點，各自不同，很多條件也不具備，我幫不上你，不過你若基礎深厚到極致，那麼築基後的放大與爆發，也將遠遠超出同境之輩。”<br>
<br>&emsp;&emsp;聽着小姐姐的話語，王寶樂眼睛一亮，心跳略有些加速，他等的就是對方這樣的話語與指導，也聽懂了對方話語裡的含義。<br>
<br>&emsp;&emsp;“就是說，如果基礎是十，築基放大倍數暫定十倍，那麼築基後，就是一百……同樣的，如果築基前基礎是一百，那麼築基後就是一千！”<br>
<br>&emsp;&emsp;“就是這個道理，我傳你的方法，叫做壓縮法，因真息有極限，如同瓶滿了，無法再注入添加般，而你通過這壓縮法，可以將修爲壓縮，從而留出更多的餘地，使你的基礎更加厚重紮實！”<br>
<br>&emsp;&emsp;“此法，不但可用在修爲上，也可用在煉器時對回紋的烙印上。”小姐姐難得的耐着性子解釋一番，最後傳授給了王寶樂一個修煉的口訣，這才聲音消失。<br>
<br>&emsp;&emsp;將這壓縮法的口訣牢牢記住後，王寶樂精神抖擻，在腦海裡推演一番，確定無礙後，退出夢境空間後立刻就開始嘗試修煉。<br>
<br>&emsp;&emsp;沒有先用在自己身上，王寶樂考慮後，準備從靈寶的回紋入手，等自己熟練後，再在自身嘗試。<br>
<br>&emsp;&emsp;就這樣，時間一天天過去，王寶樂廢寢忘食的閉關中，嘗試修煉壓縮法，此法妙用無窮，配合王寶樂自身煉器的造詣，竟在半個月的時間，憑着壓縮法煉製出了人生中第一把……三品極致靈寶！！<br>
<br>&emsp;&emsp;超越完美的極致，這種靈寶，在整個聯邦都罕見。<br>
<br>&emsp;&emsp;這極致靈寶的煉製辦法，聯邦雖也有，可成功率太低，一旦失敗，靈寶就會毀滅，而王寶樂這裡，在三品完美的基礎上，加入了壓縮法後，刻畫了十倍回紋於靈坯上，使得靈寶威力強行疊加，硬生生的推動一步，成爲了極致。<br>
<br>&emsp;&emsp;“這壓縮法對於靈寶而言，能強行去提高一級……但也只是提高一級，除非有更深層次的壓縮法，否則的話，憑着我所掌握的，做到這裡，已是極限。”<br>
<br>&emsp;&emsp;王寶樂口中低語，目露興奮，哪怕只是能提高到極致境界，可對他而言，作用也是非常大了，尤其是如今他在考慮自己築基之事時，靈寶上的突破，使得他對築基的把握更大了一些。<br>
<br>&emsp;&emsp;於是在接下來的時間裡，王寶樂也豁出去了，對自己的靈寶全面改造，用壓縮法將大半都提高到了三品極致後，他對壓縮法的掌握，也已熟練無比。<br>
<br>&emsp;&emsp;到了這個時候，他終於下定決心，開始在自身的修爲中，運用壓縮法！<br>
<br>&emsp;&emsp;隨着將壓縮法用在修爲上，盤膝坐在洞府內的王寶樂，瞬間身體就開始顫動起來，感覺上好似從四面八方出現了無窮的壓力，齊齊擠壓在身體上，又穿透血肉，如靶向一般鎖定自身的修爲靈力，驟然壓縮！<br>
<br>&emsp;&emsp;這種壓縮，算是強行凝聚，血肉內傳來的劇痛，讓王寶樂喘息粗重，面色變的蒼白，豆大的汗珠不斷地滴落。<br>
<br>&emsp;&emsp;“小姐姐每次傳授的秘法，怎麼都這麼痛苦啊……”王寶樂有些糾結，但效果卻無比顯著，他明顯的感覺到隨着壓縮法的運轉，自己體內的靈力正在不斷地凝聚在一起，就彷彿之前靈力內還存在了很多空隙般，此刻在這壓縮下，這些空隙在擠壓下，慢慢減少。<br>
<br>&emsp;&emsp;而在這減少中，一方面王寶樂的修爲看似緩緩跌落，可實際上他的氣息，竟越來越強！！<br>
<br>&emsp;&emsp;靈力內部的空隙被壓縮減少後，穩定性以及堅韌性，得到了極大的增強，同樣內部結構的改變，也使得王寶樂的靈力，更加粘稠的同時，似乎是鐵與鋼之間的轉變。<br>
<br>&emsp;&emsp;如此一來，哪怕痛苦非常，可王寶樂咬牙下，還是一點點的堅持下來，直至在承受了半個月的折磨與淬鍊後，終於……他的修爲已經被壓縮到了極致，不再是真息大圓滿，而是初入真息五層的樣子。<br>
<br>&emsp;&emsp;可實際上，他身上的氣息，明顯的比之前強了至少三成的樣子，從戰力上來說，也是如此！<br>
<br>&emsp;&emsp;甚至他那一身肉，也都在這半個月裡，在這壓縮法下，少了一圈，原本圓滾滾的小臉，竟略微的瘦了一些。<br>
<br>&emsp;&emsp;當發現了這一點後，王寶樂整個人震驚的同時，也狂喜起來，他看着鏡子裡的自己，激動不已。<br>
<br>&emsp;&emsp;“我看到下巴了！！！”<br>
<br>&emsp;&emsp;無法形容這一刻他的振奮，在鏡子面前足足照了一個時辰的王寶樂，不斷地摸着自己的下巴，最後仰天大笑。<br>
<br>&emsp;&emsp;“我也是有下巴的人了！”喜悅中，王寶樂在洞府內走來走去，好半晌才慢慢將這驚喜壓下，感受了修爲後，尤其是察覺自己體內當初的那枚結晶，他目中露出精芒。<br>
<br>&emsp;&emsp;“接下來就是儘快回到大圓滿……這結晶是重點，看來要再去一趟雷域了。”想到這裡，王寶樂精神抖擻，一方面是期待修爲重回大圓滿，另一方面，他更期待自己能在雷域裡出來後，再瘦一圈。<br>
<br>&emsp;&emsp;“出發，提高修爲，燃燒我的卡路里！！”想到這裡，王寶樂雄赳赳的衝出洞府，直奔陣紋閣的……雷域！<br>
