<title>《三寸人間》▷ 第1421章 傻愚（第三更）</title><br><p>&emsp;&emsp;在王寶樂與喜主，於地宮內交談之時……</p>
<br><p>&emsp;&emsp;距離見欲城很是遙遠的一片沙漠中，有一道身影，正急速前行，這身影不模糊，所以能完整的看清其一切。</p>
<br><p>&emsp;&emsp;若是王寶樂在這裡，那麼他必定可以一眼認出，這身影……正是見欲主的最後一道分身。</p>
<br><p>&emsp;&emsp;這分身自己也不知道爲何可以逃出見欲城的封鎖，他只是按照內心的想法，去嘗試了一下，結果發現那籠罩了見欲城的封印，竟對他這裡完全無效。</p>
<br><p>&emsp;&emsp;所以，他當時沒有絲毫遲疑，立刻就選擇了離去，至於時間……實際上就是見欲主自爆的第二天而已。</p>
<br><p>&emsp;&emsp;所以見欲城內後面發生的事情，他不知道。</p>
<br><p>&emsp;&emsp;在他的腦海裡，只有一個念頭，那就是復仇！</p>
<br><p>&emsp;&emsp;他想要憑着自己是帝君弟子的身份，迴歸上界，尋找師尊，讓師尊爲自己做主，鎮壓一切叛逆。</p>
<br><p>&emsp;&emsp;他也想過傳信，可不知爲何，他的傳信好似被幹擾了一般，這一路無論如何去做，都無法傳出。</p>
<br><p>&emsp;&emsp;但沒關係，他的念頭很堅定，既然傳信不行，他就自己飛過去，對外人來說去上界有難度，但他覺得自己的身份，應該不難。</p>
<br><p>&emsp;&emsp;不得不說……見欲主的四道分身，承載了不同的性格，而如今這個……似乎承載的性格里，與愚蠢衝動相關聯。</p>
<br><p>&emsp;&emsp;因爲……原本按照原計劃，應該是向着天空盡頭飛去的他，在飛了一段路程後，他沒有感受到上界的存在，迷茫間四下亂走的他，在某一天裡，突然的感受到了一股讓他振奮激動的氣息。</p>
<br><p>&emsp;&emsp;這氣息，他覺得自己不可能辨認錯誤，那是……其師尊帝君的氣息。</p>
<br><p>&emsp;&emsp;“師尊出關了？”見欲主的這具分身，震驚激動中，更是狂喜，下意識的就改變了方位，向着自己所感受的氣息所在之處，一路狂奔。</p>
<br><p>&emsp;&emsp;就這樣，在狂奔了許久之後，終於在這一天……他來到了這片沙漠。</p>
<br><p>&emsp;&emsp;這片沙漠，對他來說很陌生，但對王寶樂而言，這裡……無比的熟悉，因爲在這沙漠下的深處，就是其本體所在之地。</p>
<br><p>&emsp;&emsp;“就是這裡了，師尊就在這裡。”見欲主的分身，到了沙漠後，更爲激動，眼睛裡帶着前所未有的興奮。</p>
<br><p>&emsp;&emsp;“該死的七情，該死的外來者，你們死定了，師尊一出，你們必死無疑！”想到這裡，見欲主這分身大笑起來，速度更快，直接踏入沙漠內，順着所感應的氣息，直接遁入地底，直奔……王寶樂本體所在的地方，興奮的衝去。</p>
<br><p>&emsp;&emsp;不多時，他就衝過了層層阻礙，到了深處，一晃之下就進入了王寶樂的閉關之地。</p>
<br><p>&emsp;&emsp;“師尊，弟子來見您了！”</p>
<br><p>&emsp;&emsp;“師尊……”</p>
<br><p>&emsp;&emsp;“師……”興奮中的見欲主分身，話語連續傳出中，突然一頓，呆呆的看着眼前盤膝打坐的身影，身體慢慢顫抖，眼睛裡露出無法置信。</p>
<br><p>&emsp;&emsp;他的面前，王寶樂的本體好奇的睜開眼，看着眼前這個小不點。</p>
<br><p>&emsp;&emsp;四周瞬間一片寂靜，唯有他們兩個，相互對望，可下一瞬，見欲主分身發出淒厲的尖叫，身體急速倒退就要逃出這裡。</p>
<br><p>&emsp;&emsp;他明明是來找師尊的，可卻無論如何也沒想到，居然找到了……那個奪舍他的傢伙的本體……</p>
<br><p>&emsp;&emsp;但顯然，他是逃不掉的，下一瞬……他急速逃遁的身影，就被一股大力猛地攝取，直接就被拽了回去，被王寶樂本體一把抓住後，砰的一聲化作一片氣血，涌入本體體內。</p>
<br><p>&emsp;&emsp;王寶樂本體猛地一震，許久之後，當他吸收消化了這分身的一切時，王寶樂本體慢慢睜開了眼，目中深處有複雜，也有迷茫。</p>
<br><p>&emsp;&emsp;“原來……是這樣麼……”</p>
<br><p>&emsp;&emsp;與此同時，在見欲城內，與喜主交談的王寶樂，此刻端着米酒要喝下的動作一頓，擡頭看向遠方天地，眼睛眯了起來。</p>
<br><p>&emsp;&emsp;他感受到了本體那邊，似乎有些不一樣了，同時隱隱的，他的見欲法則也有所波動，只不過自身完整後，見欲法則如同閉環，不受外界影響。</p>
<br><p>&emsp;&emsp;“有點奇怪……”王寶樂目中露出疑惑，沉吟中忍不住腦海浮現一個滑稽的念頭。</p>
<br><p>&emsp;&emsp;“難道那個見欲主的分身，找到了我的本體？”王寶樂神色有些古怪，一旁的喜主眼看這一幕，目中深處有微不可查的幽芒一閃而過，輕聲開口。</p>
<br><p>&emsp;&emsp;“怎麼了？”</p>
<br><p>&emsp;&emsp;“沒什麼，你說的意欲，需其他七情法則，如今我還差三道。”王寶樂看向喜主。</p>
<br><p>&emsp;&emsp;“我有。”喜主與王寶樂對望，平靜開口。</p>
<br><p>&emsp;&emsp;七情，喜怒憂思悲恐驚。</p>
<br><p>&emsp;&emsp;其中王寶樂所獲得的四情，是喜悲怒哀這四種，而哀主實際上，就是憂主。</p>
<br><p>&emsp;&emsp;所以他欠缺的三種，是思之法則、恐之法則與驚之法則。</p>
<br><p>&emsp;&emsp;下一瞬，喜主擡起手，一揮之下，三個白色的小瓶，出現在了王寶樂的面前。</p>
<br><p>&emsp;&emsp;這三個瓶子被封印，但在王寶樂的感知中，隨着他仔細看去，他感受到了這三個瓶子裡，存在了三枚道種。</p>
<br><p>&emsp;&emsp;這三枚道種，代表的正是他所欠缺的三種情緒法則。</p>
<br><p>&emsp;&emsp;如此齊全的準備，使得王寶樂看向喜主的目光，蘊含深意。</p>
<br><p>&emsp;&emsp;喜主沒有解釋，將這三個瓶子送出後，她起身向着王寶樂一拜，轉身離開了地宮，使得這裡，只剩下了王寶樂一個人。</p>
<br><p>&emsp;&emsp;王寶樂沒去看那三個瓶子，而是靠在那裡，默默的喝着米酒，半晌後他忽然笑了起來。</p>
<br><p>&emsp;&emsp;“本體不喜歡喝酒，只喜歡冰靈水，他不知……其實酒，更好喝。”</p>
<br><p>&emsp;&emsp;說着，王寶樂大手一揮，頓時那三個容納七情法則道種的瓶子，直奔他而來，被他一把抓住！</p>
<br><p>&emsp;&emsp;“所以嘗試一下，又如何！”</p>
<br><p>&emsp;&emsp;下一刻，三個瓶子齊齊碎裂，裡面的道種閃耀璀璨之芒，直奔王寶樂而來，頃刻間融入體內，而有帝君的氣血鎮壓，這些情緒瞬息就被抹去了所有的殘存意志，成爲了純粹的法則道種。</p>
<br><p>&emsp;&emsp;這種純粹，是斬斷了與其源頭的一切關聯，此刻無比精純，直接就融入到了王寶樂體內，在他的身體裡，化作了三枚印記！</p>
