<title>《三寸人間》▷ 第799章 石人老祖！</title><br><p>&emsp;&emsp;不逃不行……</p>
<br><p>&emsp;&emsp;四顆星辰上各自的七八道靈仙氣息，已經讓王寶樂都要嚇尿了，還有大量的通神以及數不清的元嬰波動，隨着一個又一個石人的覺醒，陸續爆發開來。</p>
<br><p>&emsp;&emsp;同時還有更多的結丹，築基等等小石人，也都搖旗吶喊般，發出陣陣看似很厲害的咆哮，從四面八方向着王寶樂傀儡所在之地，不斷地匯聚。</p>
<br><p>&emsp;&emsp;幾乎眨眼間……四顆星辰上王寶樂的所有傀儡，根本就來不及去逃遁，也做不到哪怕半點的掙扎，就直接被這數不清的石人大軍淹沒，灰飛煙滅，成爲殘骸……</p>
<br><p>&emsp;&emsp;這一切都是剎那間發生，前一刻這四顆星辰還一片安靜，而下一瞬的瘋狂，讓王寶樂險些魂飛魄散，一股強烈到了極致的危險，讓他立刻就操控法艦，要離開這裡。</p>
<br><p>&emsp;&emsp;一旁的小五也都嚇的哆嗦，眼睛睜大，就算是小毛驢，也都倒吸口氣，哪怕它自認爲這些都是食物，可食物太多的結果，也讓它有些恐懼。</p>
<br><p>&emsp;&emsp;“這裡坑人啊！”王寶樂欲哭無淚，此刻顧不得心疼自己的那些傀儡，也無暇去貪心石竹了，全力操控半法艦，向着後方星空疾馳。</p>
<br><p>&emsp;&emsp;幾乎在王寶樂這裡法艦疾馳的同時，二十多道靈仙氣息全面散開，形成了肉眼可見的流星，從各自星辰內激射而出，橫渡星空，向着王寶樂這裡驟然而來。</p>
<br><p>&emsp;&emsp;氣勢之強，別說是王寶樂了，就算是換了一樣是靈仙的修士，這一刻估計也都要頭皮發麻，恨自己速度太慢。</p>
<br><p>&emsp;&emsp;王寶樂眼睛睜大，沒有半點遲疑立刻就開啓自己身上萬魘之目的傳送，試圖離開這裡，傳送回神目文明。</p>
<br><p>&emsp;&emsp;可這萬魘之目的傳送幾乎剛剛運轉，這片星系忽然一震，一股奇異的威壓降臨八方，籠罩一切，雖沒有做到將王寶樂的傳送打斷，可卻將整個過程拉長，使得原本一瞬間就可完成的事情，變的無比緩慢，怕是需要一炷香纔可！</p>
<br><p>&emsp;&emsp;“這是什麼鬼地方！！”這就讓王寶樂差點哀嚎，來不及多想，瘋了一樣的控制半法艦疾馳，想要離開這片星系的範圍，到了外界後再傳送。</p>
<br><p>&emsp;&emsp;好在因一開始的時候，王寶樂就很是謹慎，沒有親自深入這片星系，始終停留在靠近邊緣的區域，所以此刻隨着法艦的加速，憑着假仙之力的爆發，法艦的速度極快，剎那就臨近了星系邊緣，下一刻就要逃出去……</p>
<br><p>&emsp;&emsp;王寶樂心底的那口氣，雖沒有鬆懈，但只要能逃出這片星系，就算是有二十多個靈仙石人追來，王寶樂也還是有一定把握，以自身的刑仙罩，以及戰艦，爭取到足夠傳送的時間，最多就是狼狽無比，白來一趟罷了。</p>
<br><p>&emsp;&emsp;“這一次運氣也太差了吧，一定是小五的原因，以前沒帶着他，我運氣很好！”王寶樂心底鬱悶，回頭狠狠的瞪了小五一眼，在小五一臉茫然中，王寶樂的半法艦以驚人的速度，在那些靈仙化作的流星臨近的一瞬，眼看就要衝出這片星系。</p>
<br><p>&emsp;&emsp;可就在這時……忽然的，這片星系之前存在的奇異威壓，再次降臨，這一次更爲強烈，彷彿星空都在搖晃，直接就封閉了星系的邊緣，使邊緣之處如關上了門一樣，無法出去！</p>
<br><p>&emsp;&emsp;好似封印！</p>
<br><p>&emsp;&emsp;王寶樂心神轟鳴，駭然中回頭時，他看到了星空漂浮的那些屍體以及殘骸，如被牽引一般以恆星爲中心，開始環繞流動，這流動的速度看似很慢，可也就是一個呼吸的時間，其速度之快，就達到了不可思議的程度！</p>
<br><p>&emsp;&emsp;遠遠看去，屍體與殘骸，彷彿成爲了河流，繞着恆星旋轉，如同一個巨大的漩渦，而最讓王寶樂震撼的，還不是這一點，而是……那顆已經石化了大半的恆星，此刻在這被環繞下，竟一樣震顫起來。</p>
<br><p>&emsp;&emsp;而隨着它的震顫，星空中向着王寶樂追來的那二十多道靈仙化作的流星，也都停頓下來，重新變成石人，一個個神色恭敬，目露狂熱，向着正在震顫的恆星，齊齊跪拜，口中傳出迴盪八方的嘶吼。</p>
<br><p>&emsp;&emsp;不僅是它們，此刻四顆星辰上所有的石人，全部都擡起頭，以滿是狂熱的目光望着恆星，紛紛跪拜，同時嘶吼！</p>
<br><p>&emsp;&emsp;這一幕讓王寶樂呼吸都凝滯，來自整個星系所有石人的嘶吼，彷彿化作了戰歌，更蘊含了難以形容的力量，伴隨着星空內屍體與塵埃殘骸的環繞，如同是某種儀式，而此刻的王寶樂，則成爲了見證者……</p>
<br><p>&emsp;&emsp;“完了完了，我們被當成祭品了！！”小五望着這一切，哀嚎起來，小毛驢也是哆嗦中雙目露出恐懼。</p>
<br><p>&emsp;&emsp;“祭品……”王寶樂雖不願意承認，可這一幕無論怎麼看，似乎都是這個樣子，但他也不是坐以待斃之人，此刻目中露出兇殘，暗道大不了老子自爆半法艦，看看能不能轟開一個缺口逃出去。</p>
<br><p>&emsp;&emsp;幾乎在這念頭升起的瞬間，隨着恆星接下來的劇變，王寶樂這裡的面色剎那……蒼白的沒有半點血色。</p>
<br><p>&emsp;&emsp;只見……那正在震動的恆星，在漩渦以及無數石人的狂熱嘶吼下，竟……舒展開來！</p>
<br><p>&emsp;&emsp;先是凸起了一個比行星還大的頭顱，隨後是四肢，最終赫然形成了一個龐大無比的石巨人！！</p>
<br><p>&emsp;&emsp;而其旁的恆星，大小也縮減了七成多，顯然……之前王寶樂來到這裡所看到的恆星，實際上就是這石巨人的身軀，只不過它是將恆星抱在懷裡，整個人團縮成了一個球，所以看起來……那恆星才龐大無比。</p>
<br><p>&emsp;&emsp;此刻隨着石巨人的身體舒展，纔將真正的恆星顯露出來！</p>
<br><p>&emsp;&emsp;更是在這石巨人身體散開，閉着的雙目緩緩睜開的剎那，好似有兩個太陽突然綻放出無與倫比的光芒，使得整個星空在這一刻，驟然明亮！</p>
<br><p>&emsp;&emsp;一股遠遠超越行星的氣息，從它身上不經意的散出一些，就如同風暴一樣橫掃整個文明星空，所過之處，威壓之強就彷彿對方取代了這片星空，取代了一切！</p>
<br><p>&emsp;&emsp;其磅礴的堪比行星般大小的右手，此刻也看似緩慢實則速度驚人的擡起，掀起宇宙風暴，向着王寶樂這裡，好似捏蚊子一樣，一把抓來！</p>
<br><p>&emsp;&emsp;或者用捏蚊子來形容，也不是很恰當，因爲與其手掌比較，王寶樂的大小就連蚊子……也都不如！</p>
<br><p>&emsp;&emsp;轟鳴中，風暴裡，這大手遮蓋了星空，覆蓋了所有，帶着死亡的氣息，帶着讓王寶樂無法閃躲，無法阻擋的氣勢，碾壓而來！</p>
<br><p>&emsp;&emsp;在這石巨人出手的一瞬，四顆星辰上所有的石人，無論大小，還有星空中的那些靈仙石人，它們的情緒變的無比高漲，嘶吼聲也都激昂強烈，齊齊跪拜，好似在膜拜它們的老祖！</p>
<br><p>&emsp;&emsp;“恆……恆星……”王寶樂面無血色，他覺得自己的運氣已經不能用不好來形容了，簡直就是差到了極致，星空這麼大，恆星境修士的數量分散開來後，想要遇到並非容易，可自己這裡居然誤打正着的，遇到了……</p>
<br><p>&emsp;&emsp;“完了……這一次真的要完蛋了……”王寶樂腦海一片空白，眼睛裡的一切，已經被那難以用言語來形容其氣勢的大手，佔據了全部，他只來得及將小毛驢收入儲物手鐲裡，能否以此留下對方一條命，王寶樂也無法確定。</p>
<br><p>&emsp;&emsp;但他能做的，也只有這些了，至於小五……王寶樂已經無暇去顧及了，此刻苦笑中，他目中卻沒有露出絕望與妥協，而是體內修爲運轉，操控半法艦一樣運轉，要去提前自爆。</p>
<br><p>&emsp;&emsp;這是王寶樂想到的，唯一可以讓小毛驢以及小五，或許能活下去的辦法，自身自爆，他們還有一線生機，若那石巨人一把抓來，則絲毫生機都將不存在。</p>
<br><p>&emsp;&emsp;而在自爆前，王寶樂不甘心下，索性豁出去，嘗試向外傳出吶喊與咆哮。</p>
<br><p>&emsp;&emsp;“前輩，我師兄是未央族第一神王塵青子，我是他如今唯一的師弟！！”</p>
<br><p>&emsp;&emsp;——</p>
<br><p>&emsp;&emsp;系統坑我呀，明明顯示更新成功，捂臉，我週五加更！</p>
