<title>《三寸人間》▷ 第1136章 從容的玄華！</title><br><p>&emsp;&emsp;“可……等一會！”大龜吸了口氣，看着四周的青色，露出凝重。</p>
<br><p>&emsp;&emsp;“什麼情況！”美醜同身之人，也是身體狂震，猛地看向漩渦外的虛無，看到了那些青色的絲線。</p>
<br><p>&emsp;&emsp;“未央天道之絲！！”剎那間，他們就認出了此物，一個個目中頓時透出心悸，他們知道這灰色星空內，未央族的一些佈置，也能在一些特殊情況下，感受到青色絲線的存在，更是也都在這幾日有所接觸。</p>
<br><p>&emsp;&emsp;所以很清楚，這些青色絲線很強，任何一道都存在了能重創他們的威力，一旦多了，他們必然隕落。</p>
<br><p>&emsp;&emsp;可好在這些未央天道青絲，只要不去主動招惹，也不會對他們產生威脅，所以漸漸此地的這些天驕，也都習慣了青絲的存在。</p>
<br><p>&emsp;&emsp;可數百道同時出現的一幕，他們兩位還是首次看到，以往最多也就是一兩道罷了，所以眼下他們的內心都在震顫，也都瞬間站起了身。</p>
<br><p>&emsp;&emsp;而就在他們這裡駭然中，這片漩渦隨着王寶樂的吸收，隨着大量的破損規則不斷地涌入王寶樂體內的本命劍鞘，那本命劍氣也都越發赤紅，傳出陣陣唯有王寶樂能聽到的嗡鳴之聲。</p>
<br><p>&emsp;&emsp;更有大量的氣息回饋出來，使得他的肉身在這一刻，不斷地爆發，不斷地攀升，而在這過程中……四周匯聚而來的青絲數量，也從之前的數百，直接破千！</p>
<br><p>&emsp;&emsp;這一幕，頓時就讓大龜與美醜同身之人，心神掀起驚濤駭浪，目中露出的不僅僅是心悸，更有濃濃的駭懼。</p>
<br><p>&emsp;&emsp;“這特麼到底怎麼了！”</p>
<br><p>&emsp;&emsp;“上千……”這兩位頭皮都在發麻，有心離去，但四周青絲密密麻麻，他們不敢動彈，但很快他們就後悔了……</p>
<br><p>&emsp;&emsp;因爲四周的青絲，在之後短短的時間內，從上千的數量，暴增到了數千，且還在持續，這就讓他們兩位神魂都在顫抖，猛地看向王寶樂，顯然已經意識到了這位……纔是源頭所在。</p>
<br><p>&emsp;&emsp;“這傢伙做了什麼！”</p>
<br><p>&emsp;&emsp;“瘋子啊，他不怕死麼！”大龜身體哆嗦間，瞬息一晃，整個身體不斷縮小，最終化作一道光，直奔外界衝去，他想好了，不參與了，若是還不走，怕是這裡的青絲會更多，尤其是他感受到這些未央天道青絲，如今似乎都很是暴躁的樣子。</p>
<br><p>&emsp;&emsp;彷彿……下一瞬就要齊齊撲來，他怕了……</p>
<br><p>&emsp;&emsp;一旁美醜同身之人，同樣怕了，此刻噴出鮮血，自身化作一片血霧，又不斷縮小後，向着外界疾馳。</p>
<br><p>&emsp;&emsp;就這樣，這美醜同身之人與大龜，各自用不同的方法，小心翼翼的穿梭那些青絲，好在如今這些未央天道青絲的目標是王寶樂，所以使得這兩位在緊張中，還算順利的逃了出去，而在他們逃出的過程裡，此地的青絲數量，已經到了五千多。</p>
<br><p>&emsp;&emsp;在逃出後，這兩位沒有立刻離開，而是距離很遠，心悸的遙望，想要看看那狂猛的瘋子，到底要幹嘛，會不會直接就被滅了。</p>
<br><p>&emsp;&emsp;可就在他們看去的瞬間，王寶樂所在的漩渦，處處轟鳴巨響，這偌大的漩渦，在持續被王寶樂吸收了這麼久後，終於被吸乾了，其內所有的破碎規則，全部都融入到了王寶樂體內的本命劍鞘內！</p>
