<title>《三寸人間》▷ 第350章 獸潮初來</title><br><p>&emsp;&emsp;“什麼情況，這胖子……就是王寶樂？”</p>
<br><p>&emsp;&emsp;“這是傳說中的英雄麼，他一定是，不然爲什麼別人都是萬人規模，而他就一個人！”</p>
<br><p>&emsp;&emsp;“還有那毛驢，我想起了一個傳說，開局一頭驢……”</p>
<br><p>&emsp;&emsp;整個聯邦千家萬戶，這一刻無不驚呆，實在是這火星新區的考覈，對比感太過強烈，相對於其他區域的熱火朝天，人數衆多，王寶樂這裡一個人一頭驢，直接就使得萬衆矚目，譁然聲更是從聯邦每一個城池內不斷傳出。</p>
<br><p>&emsp;&emsp;就連四大道院，也都有不少人在關注直播，看到了這一幕後，紛紛傻眼，尤其是白鹿道院的人，更是紛紛鄙視，有的還譏諷冷笑起來。</p>
<br><p>&emsp;&emsp;“譁衆取寵，自不量力！”</p>
<br><p>&emsp;&emsp;不過相比於白鹿道院，縹緲道院這裡，則態度自然不同，柳道斌等人雖說在看到王寶樂一個人一頭驢後，有些茫然，可柳道斌反應快，眼看四周冷場，立刻高呼。</p>
<br><p>&emsp;&emsp;“不愧是我們縹緲道院有史以來最偉大的學長，大家看到了吧，這是一種無畏的精神，這是一種萬人在前，我一人獨擋的風姿！！”柳道斌努力的組織語言，大聲的開口，他話語一出，四周立刻就有不少人紛紛響應，看向柳道斌時，也都極爲佩服對方能想出這樣的話語。</p>
<br><p>&emsp;&emsp;與此同時，縹緲道院的宗主，也在看這場直播，此刻一拍額頭，既無語，又心酸，最終長嘆一聲。</p>
<br><p>&emsp;&emsp;還有卓一凡以及趙雅夢，也在不同的地方，看到了這場直播，神色也都有些無奈，不過卻沒有意外，似乎王寶樂這麼做，在他們看來，已經有些習慣了。</p>
<br><p>&emsp;&emsp;這一瞬，地球民衆譁然，就連火星也是如此，道嵐學院內，所有老師以及學生，都在觀看，其中金多智的聲音最大，只不過言辭明顯比柳道斌稚嫩了一些，其描述的側重點，主要放在了王寶樂那雄武不凡的身姿上了。</p>
<br><p>&emsp;&emsp;此刻，在這火星新區的荒野上，強勢搶鏡，將所有人的目光都吸引過來的王寶樂，自己對這一切，沒有去關注，甚至壓根就沒去考慮過觀看直播之人的想法，因爲他自己也鬱悶，事實上小毛驢吃草的速度讓他很不滿意。</p>
