<br><title>《三寸人間》▷ 第一四五零章 追憶</title><br><br>&emsp;&emsp;第1450章<br>
<br>&emsp;&emsp;王寶樂不語，怔怔的看着眼前的師兄，沒有說話，只是一口一口，喝着冰靈水，他的手到了最後，甚至都有些顫抖。<br>
<br>&emsp;&emsp;“寶樂，還記得我們第一次相遇麼?”<br>
<br>&emsp;&emsp;“記得……”<br>
<br>&emsp;&emsp;“你這小子，當時害怕的不得了，師兄我看的好笑，索性安排了兩頭炎獸，直接撞死在你面前。”<br>
<br>&emsp;&emsp;王寶樂笑了，腦海裡不自覺的浮現出那段記憶，目中也露出追憶……<br>
<br>&emsp;&emsp;夜色瀰漫，皓月升空，直至重新遠去……一夜過去。<br>
<br>&emsp;&emsp;這一夜，師兄塵青子與王寶樂談了很久，他們談到石碑界的一切，點點滴滴，使王寶樂的眼睛裡，多了很多的回憶。<br>
<br>&emsp;&emsp;直至天空微亮，塵青子放下空空的酒壺，輕嘆一聲。<br>
<br>&emsp;&emsp;“寶樂，你想師尊麼……”<br>
<br>&emsp;&emsp;“想……”王寶樂喃喃。<br>
<br>&emsp;&emsp;“我也想，我們回一趟石碑界吧，回到師尊消散的地方，去看看師尊……”<br>
<br>&emsp;&emsp;王寶樂看向師兄，重重的點了點頭，下一瞬……酒館內的二人，消失不見，出現時……他們已在了……石碑界中。<br>
<br>&emsp;&emsp;在了冥宗的那座大墓內，在了師尊消散的地方。<br>
<br>&emsp;&emsp;於此地，二人默然，看着熟悉的一切，記憶如同畫面，不斷地在王寶樂腦海裡浮現，直至半晌後，師兄塵青子輕聲開口。<br>
<br>&emsp;&emsp;“這裡對你我來說，意義非凡，所以在這裡，我不會妄言。”<br>
<br>&emsp;&emsp;“寶樂，不管在你身上發生了什麼，但你是我的師弟……”塵青子深深的看了王寶樂一眼，認真的一字一字開口。<br>
<br>&emsp;&emsp;王寶樂沒有說話，半晌後，他深吸口氣，向着師兄一拜。<br>
<br>&emsp;&emsp;“師兄，我想去看看曾經的故人……”<br>
<br>&emsp;&emsp;“去吧，走一走，看一看，回憶回憶。”塵青子笑着開口，望着王寶樂在他面前轉身逐漸遠去的身影，他的雙目內，露出一抹複雜。<br>
<br>&emsp;&emsp;“你是我的師弟，哪怕……你只是他曾經的一部分，但你……依舊是我的師弟。”<br>
<br>&emsp;&emsp;離開了此地的王寶樂，走在星空中，身體微微一頓，塵青子的喃喃，他聽到了。<br>
<br>&emsp;&emsp;許久，王寶樂輕嘆一聲，看向這片石碑界，向前一步踏去。<br>
<br>&emsp;&emsp;出現時，他已在了太陽系內，在了聯邦中，在了地球上，在了……一座叫做鳳凰的小城裡。<br>
<br>&emsp;&emsp;這座小城，與王寶樂記憶裡的樣子，有些不一樣了，明顯更完善了很多，建築也都比曾經多了不少。<br>
<br>&emsp;&emsp;但一些老的建築，似因一些特殊的原因，還保存完好。<br>
<br>&emsp;&emsp;比如……這裡的一座學堂。<br>
