<title>《三寸人間》▷ 第806章 人生如戲！</title><br><p>&emsp;&emsp;謝海洋似笑非笑的看了王寶樂一眼，輕咳一聲，淡淡開口。</p>
<br><p>&emsp;&emsp;“故人的話，自然要給最低折扣，比如……兩折？”</p>
<br><p>&emsp;&emsp;王寶樂聽到這裡，眼睛頓時就亮了起來，放棄了離開，而是哈哈大笑中向着謝海洋走去，臨近大約一丈多遠時，他表情裡帶着他鄉遇故知的喜悅，大聲開口。</p>
<br><p>&emsp;&emsp;“謝海洋，謝道友，哈哈，當年你我一別，如今已是許久，沒想到在這裡居然再次遇到了你，方纔我還不敢相認，仔細看了好久，終於確定……你就是我的故人謝海洋。”</p>
<br><p>&emsp;&emsp;王寶樂感慨中，雙目裡都帶着追憶，喜悅之意在臉上很是明顯，甚至都隱隱有些虛假……</p>
<br><p>&emsp;&emsp;“海洋道友，我怎麼也沒想到，會在這裡與你相遇，有時候我覺得命運真的很是奇妙，但也正是因此，人生才無比的美好。”王寶樂說着，索性坐在了一旁，熱情讚歎後，他眨了眨眼，似很隨意的開口。</p>
<br><p>&emsp;&emsp;“既然這裡是海洋道友的店鋪，又給了我兩折的故人價，我一定要多多支持，準備再購買一些。”</p>
<br><p>&emsp;&emsp;面對王寶樂這裡突然的熱情，謝海洋反倒愣了一下，目中微不可查的透出一些遲疑，仔細的打量了王寶樂一番後，他忽然開口。</p>
<br><p>&emsp;&emsp;“道友，你叫什麼名字？”</p>
<br><p>&emsp;&emsp;“啊？”王寶樂頓了一下後，臉上笑容不變，立刻迴應。</p>
<br><p>&emsp;&emsp;“我叫寶樂啊，海洋道友，你難道忘了？”</p>
<br><p>&emsp;&emsp;謝海洋聽聞此話，神色變的有些古怪，目中的遲疑更多，甚至隱隱有些懷疑自己的感應與判斷，他原本是覺得這龍南子身上，有淡淡的印記，這印記他之前在聯邦時，曾在王寶樂儲物袋裡的幾樣物品中留下。</p>
<br><p>&emsp;&emsp;此印很是奇妙，就算是星域大能，若不仔細去看，也都很難察覺，畢竟此印傳自他們一族的老祖，是他們一族的嫡系族人，對準備重點投資的客戶所獨有的標記，方便同族其他人知曉的同時，也方便自身在對方有需要時出現，沒有絲毫惡意，甚至某種程度，還帶着一些法則上的祝福。</p>
<br><p>&emsp;&emsp;只不過在對方這裡，這印記的波動極爲微弱，甚至若非方纔距離太近，謝海洋都無法察覺，這就讓他心底疑惑，同時就算是察覺了，他也很難因此去確定對方的身份。</p>
<br><p>&emsp;&emsp;畢竟眼前這個龍南子，無論氣息還是感覺，都與他記憶裡曾經被自己留下印記的重點投資對象不符。</p>
<br><p>&emsp;&emsp;所以他之前試探了一下，沒有得到結果後，他又端起了茶杯進行再次試探，而眼前這龍南子的反應，讓他內心的確定，一下子就重了起來。</p>
<br><p>&emsp;&emsp;畢竟……端茶送客這個說法，他遊歷衆多文明，只有聯邦有此規矩。</p>
<br><p>&emsp;&emsp;只是……接下來這龍南子的反應，又讓他再次疑惑，實在是……對方承認的太快，且無論怎麼看，似乎都彷彿是故意承認，來騙自己兩折的樣子。</p>
<br><p>&emsp;&emsp;於是思索後，謝海洋也懶得去猜測，看着王寶樂直接開口。</p>
<br><p>&emsp;&emsp;“寶樂師兄，你姓什麼！”</p>
<br><p>&emsp;&emsp;“啊？”王寶樂神色擺出愣住的樣子，更浮現一些費解，似不理解爲何對方這個故人，忘記了自己的姓氏之事，但心底此刻卻有些得意。</p>
<br><p>&emsp;&emsp;他雖不知謝海洋一開始爲何能隱隱認出自己的身份，但他從心底是不想露出身份的，也不想與謝海洋相認，可之前對方端茶，自己下意識的告退，露出了一些破綻，若換了其他人或許不會有所聯繫，但王寶樂很清楚，這謝海洋絕非尋常，在他的判斷裡，對方必定有所察覺。</p>
<br><p>&emsp;&emsp;所以，王寶樂索性將錯就錯，以進爲退，裝扮出爲了折扣，去冒名的舉動，此刻聽到謝海洋的話語，王寶樂明白自己的計策有效果了，於是在愣神與費解後，王寶樂面色有些難看，憤然起身。</p>
<br><p>&emsp;&emsp;“海洋道友，今日相見在下的確一開始沒想起來，畢竟你當初的離別，讓人有些意外，同時也想不到你會出現在這裡，可你也不用如此羞辱與我，故意說忘記了我的姓氏吧？”</p>
