<title>《三寸人間》▷ 第999章 星河弓的威懾！</title><br><p>&emsp;&emsp;王寶樂站在那裡，一動未動，目中也慢慢露出凝重，望着那石雕。</p>
<br><p>&emsp;&emsp;雖石雕面部模糊，看不到具體的樣子，但從外觀大致去看，能看出這是一個人類修士，充滿了歲月氣息，衣着也極具古風，尤其是背後那把劍，雖是石質，但卻散出凌厲劍意，甚至都讓王寶樂感受到了強烈的危險。</p>
<br><p>&emsp;&emsp;似他只要再向前靠近幾步，石劍內的劍氣，就會滔天爆發，向他這裡轟然而來。</p>
<br><p>&emsp;&emsp;這一點，從四周一圈圈不知死亡了多久堆積的海獸屍骸，就可以清晰認知。</p>
<br><p>&emsp;&emsp;這一幕，讓王寶樂沉默中雙目閃過遲疑，若非必要，他也不想去擾亂此神廟的佈置，畢竟那石雕與石劍，似具備了能斬殺自己之力。</p>
<br><p>&emsp;&emsp;而這，僅僅是其無數歲月後，明顯威力消散大半的餘威，可以想象若是在無盡歲月前，這石雕石劍全盛之時，怕是一劍出，就可天地破！</p>
<br><p>&emsp;&emsp;若本尊在這裡，還可以藉助歲月之力下，對方只剩餘威的狀態，嘗試強闖，但分身畢竟與本尊存在了區別，只是當王寶樂的目光從石雕挪開，看向那海草瀰漫的神廟後，他的眼睛裡慢慢露出精芒。</p>
<br><p>&emsp;&emsp;這神廟沒有門，所以站在這裡可以清晰看到廟宇內沒有供奉神靈，而是供奉着一座傳送陣，此陣一樣活躍，但卻與腐鯨陣法不同，在這陣法上有一道道細絲，蔓延至海面，直至覆蓋大半個地球。</p>
<br><p>&emsp;&emsp;連接的不是衆生，而是在地球上一處處靈氣的匯聚點，從其內不斷地抽取一絲絲靈氣，融入陣法中。</p>
<br><p>&emsp;&emsp;若王寶樂沒有讓太陽系融合神目文明的計劃，那麼他還可以衡量後無視這裡的佈置，選擇離開，可如今則不行了。</p>
<br><p>&emsp;&emsp;通過分析與判斷，有很大程度在太陽系融合神目文明後，隨着靈氣的暴漲，此地的陣法會在瞬間吸收到難以形容的靈氣過來，到了那個時候……會發生什麼事情，王寶樂不敢去賭。</p>
<br><p>&emsp;&emsp;這也是他此番在地球一處處遺蹟封印的原因所在，所以在沉默後，王寶樂揉了揉眉心，向着石雕抱拳一拜。</p>
<br><p>&emsp;&emsp;“前輩，晚輩實在不知此地對我聯邦是善是惡，爲防止萬一，欲將陣法封印，斬斷與外界牽連，情非得已，還請前輩見諒。”說着，王寶樂擡起腳步向前走去，一步，兩步……</p>
<br><p>&emsp;&emsp;可就在他第三步落下的剎那，石雕背後的石劍突然嗡鳴起來，劍氣剎那間轟然爆發，化作一道長虹直奔王寶樂這裡呼嘯而來！</p>
<br><p>&emsp;&emsp;王寶樂眯起眼，身體驟然後退，一連退出七步，已離開了神廟禁止的範圍，可那劍氣似壓抑不住嗜殺之意，不管王寶樂退後多遠，依舊帶着煞氣急速逼近，彷彿哪怕天涯海角，也要將其斬殺，眼看就要到王寶樂的面前，王寶樂眼睛裡寒芒一閃。</p>
<br><p>&emsp;&emsp;“看來是惡了！”說着，王寶樂右手倏然擡起，頓時一把巨大的弓，直接就在他手中出現，此弓一出，海底轟鳴，甚至太陽系都在震顫，太陽也都有所黯淡，就連在青銅古劍上敘舊的面具小姐姐與那位星域老祖，二人也都神色一動，齊齊看向地球的方向。</p>
<br><p>&emsp;&emsp;“這是……”</p>
<br><p>&emsp;&emsp;“星河弓！”小姐姐目中露出凝重，輕聲開口的同時，在地球的海底深處，在那神廟石雕的對面，王寶樂右手一拉弓弦，低吼一聲，全身修爲徹底爆發，背後九顆古星閃耀，形成的道星也散出刺目之光，於所有的修爲之力匯聚下，弓弦……終於被王寶樂一把拉開！</p>
<br><p>&emsp;&emsp;儘管不是滿月，但也拉開了七成左右，至於弓上鑲嵌的那些好似恆星般的寶石，此刻也急速的閃耀，其中一顆……赫然亮了一下！</p>
<br><p>&emsp;&emsp;哪怕不是全亮，但也散出微弱光芒，使得王寶樂四周竟在這一瞬，散出了陣陣恆星之火，而這火的來源，正是此弓！</p>
<br><p>&emsp;&emsp;如小姐姐所說，這把弓……的的確確，就是王寶樂在裝着神秘小瓶和紙人的儲物戒中一起發現的那把仿品星河弓！</p>
<br><p>&emsp;&emsp;雖是仿品，但其威力也還是驚天動地，就算是如今的王寶樂，也只能在本尊融合下的最強狀態裡，成功滿月一次！</p>
<br><p>&emsp;&emsp;而如今的分身，只能七成程度，可就算是這樣……散出的威壓，還是讓那飛速臨近的劍氣，驟然間在王寶樂前方停頓下來，似在遲疑。</p>
<br><p>&emsp;&emsp;“我只毀去陣法外散之力，使陣法無法主動開啓，不做其他之事！”</p>
<br><p>&emsp;&emsp;王寶樂凝望劍氣所化長虹，沒有送開弓弦，但其目中的凌厲，已經將他的意志果斷的散出，直至七八個呼吸後，那長虹瞬間倒卷，直接回到了石劍內，從其上散出的威壓，也隨之消失。</p>
