<br><title>《三寸人間》▷ 第568章 磨刀石！</title><br><br>&emsp;&emsp;七成共鳴加持！！<br>
<br>&emsp;&emsp;話語一出，二人直接彼此靠近，隨着手指與拳頭的同時落下，隨着二人修爲的瞬間爆發，立刻一股勢如破竹，摧毀一切之意，在他們二人的身體內，同時崛起！！<br>
<br>&emsp;&emsp;轟鳴間，周初道嘴角溢出鮮血，身體倒退間，王寶樂一樣嘴角有血絲，可目中卻更爲明亮，大笑中邁步，直奔周初道再次出擊！<br>
<br>&emsp;&emsp;好似羚羊掛角，又如天馬行空，二人在這彼此碰觸的轟鳴巨響下，隨着周初道的後退，王寶樂作爲挑戰者，作爲主動前來者，他的氣勢更強，體內修爲運轉中速度再一次爆發，剎那臨近周初道。<br>
<br>&emsp;&emsp;“現在，是第四拳！”王寶樂聲音如天雷炸開，配合其氣勢，竟在這一刻，隱隱展現出好似無敵之意，周初道也都不由得呼吸一促，他更是有種強烈的預感，如果任由王寶樂這麼氣勢疊加，一往無前，那麼極有可能在最後的第五拳時，打出驚天動地的一擊！<br>
<br>&emsp;&emsp;“不可繼續下去！”周初道眼睛戰意沒有減少，反倒更爲燃燒，此刻在王寶樂急速靠近，其自身驟然後退中，他右手擡起剎那掐訣，瞬間一輪月光，竟從他的胸口內擴散出來，璀璨刺目的同時，赫然在他的面前，隨着掐訣，出現了一輪皓月之影！！<br>
<br>&emsp;&emsp;這皓月雖明亮，但卻沒有給人純潔之感，反倒是詭異無比的同時，其內傳出陣陣讓人心神乃至靈魂都顫慄的呢喃邪語。<br>
<br>&emsp;&emsp;甚至給人的感覺，更像是一種極爲歹毒的詛咒！<br>
<br>&emsp;&emsp;“詛月！”周初道低吼，掐訣的右手倏然猛地一指，遙遙指向王寶樂，更是在他手指落下的剎那，王寶樂面色一變，一股強烈的危機感，頓時就在他心神內爆發，他來不及思考太多，身體在這疾馳中以不可思議的角度，驟然逆轉。<br>
<br>&emsp;&emsp;可週初道作爲蒼茫道宮親傳，更是被獨孤霖重視，其自身的強悍，已經超越了尋常的結丹太多，甚至與元嬰……也都並非不能一戰。<br>
<br>&emsp;&emsp;故而此刻話語迴盪，手指落下的瞬間，哪怕王寶樂試圖閃躲避開，可還是晚了一步，剎那間，王寶樂的身體外，竟出現了月光，危機關頭，王寶樂目中微不可查的一閃，身體更是有了一絲重疊之影，不過這一幕太快，尤其是在月光急速凝聚間，一切也就是彈指一瞬的功夫，那原本在周初道身前的皓月之影，竟籠罩在了王寶樂的身體外，使得四周旁人看去時，這一刻的王寶樂，就好似化作了一輪月亮！！<br>
<br>&emsp;&emsp;更是在這皓月籠罩的瞬間，虛弱，睏乏，疲憊等等身體感受，在這一剎直接於王寶樂身上爆發開來，使得他呼吸急促間身體震動，眼皮都要睜不開，好似要昏睡過去，身體的疲憊由內向外，如潮水一樣蔓延，尤其是虛弱感，好似讓他從修士退回到了凡人！<br>
<br>&emsp;&emsp;還有心境，還有情緒，都被波動，一股外來的絕望，悲傷，乃至想要自殺的種種負面情緒，全部爆發！<br>
<br>&emsp;&emsp;甚至就連修爲，也都在這一刻被影響，或者準確的說，不是修爲被影響，是王寶樂對修爲控制力被幹擾，如果說他之前可以完美控制修爲，那麼現在於這大量負面作用下，控制力被削弱了大半之多！<br>
<br>&emsp;&emsp;這，就是周初道的殺手鐗之一，詛月！！<br>
<br>&emsp;&emsp;如果換了對方不是王寶樂，那麼周初道此刻必定立刻靠近，不浪費太多修爲與法寶，直接給予絕殺一擊，但對於王寶樂，哪怕之前瞭解不多，可經歷了這短暫的激鬥後，周初道已經將其放在了極高的位置，如獨孤霖一樣，被他看成生平勁敵！<br>
<br>&emsp;&emsp;對於這樣的勁敵，不可有絲毫的大意，所以周初道目中寒芒閃動間，哪怕眼看王寶樂中了詛月之法，也依舊沒有靠近，而是毫不猶豫的直接從儲物袋內取出一個木雕！<br>
<br>&emsp;&emsp;這木雕黑色，在取出的瞬間，散出陣陣冰寒煞氣，其上雕刻的，更是一頭惡犬，這惡犬目中透出邪芒，在被周初道取出後，隨着他咬破舌尖，在這木雕上噴出一口鮮血，頓時大量的黑氣直接從木雕上爆發出來。<br>
<br>&emsp;&emsp;更有一聲嘶吼，驚天動地，迴盪八方間，這木雕直接就活了，幻化成爲了一隻足有十丈大小的巨大黑色惡犬！<br>
<br>&emsp;&emsp;這惡犬牙齒鋒利無比，目中帶着瘋狂與貪婪，在這嘶吼中直奔王寶樂，吞噬而去！<br>
<br>&emsp;&emsp;正是……天狗吞月！<br>
<br>&emsp;&emsp;“結束了，可惜，你終究是沒有養出無敵之意！”周初道眯起眼，緩緩開口時，那天狗已經臨近王寶樂，張開極爲誇張，似能將王寶樂連同其身體外的皓月，都吞下去的大口，眼看就要吞去！<br>
<br>&emsp;&emsp;四周觀望者，乃至外界修士，此刻都心神震動，尤其是聯邦百子，一個個都焦急無比的剎那！<br>
<br>&emsp;&emsp;異變突起！<br>
<br>&emsp;&emsp;一個帶着遺憾的聲音，直接就皓月內王寶樂的口中傳出。<br>
<br>&emsp;&emsp;“的確可惜，你竟沒有靠近過來……”<br>
<br>&emsp;&emsp;在這聲音傳出的瞬間，一隻由雷霆組成的手，直接就從詛月內伸出，速度之快，剎那間就一把……按在了吞來的天狗牙齒上！<br>
<br>&emsp;&emsp;一按之下，雷霆瞬間爆發，一股自爆的波動，直接就猛的擴散，隨着轟鳴聲的急驟迴盪，一股大力剎那就從詛月內擴散出來，非但將這詛月崩潰，更是波及到了天狗，眨眼間，詛月碎滅，天狗慘叫倒退，更是在周初道面色一變的同時，在這崩潰的詛月內，王寶樂的身影赫然走出，速度極快超出之前太多，奔雷般直接臨近周初道，一拳轟出！！<br>
<br>&emsp;&emsp;正是第四拳！！<br>
<br>&emsp;&emsp;十成共鳴加持！！<br>
<br>&emsp;&emsp;這一拳明顯的具備了更強的共鳴波動，好似暴風雨下的驚濤駭浪一般，一波強過一波，甚至某種程度，這一拳內蘊含的殺傷力，已經達到了王寶樂自身戰力的兩倍！！<br>
