<br><title>《三寸人間》▷ 第1333章 立足（第三更）</title><br><br>&emsp;&emsp;“我喜歡這裡。”黑霧內，傳出王寶樂低沉的笑聲。<br>
<br>&emsp;&emsp;此刻隨着他徹底走入，破碎的大門外，黑氣也瘋狂的涌入起來，渲染了這酒樓一層的每一寸範圍，使一切腐朽的同時，也出現了綠色的火，開始了燃燒。<br>
<br>&emsp;&emsp;而在這燃燒中，王寶樂走向了樓梯，一步步，每踏過一處，那裡的樓梯就會成爲飛灰消散，但偏偏這酒樓依舊存在，沒有半點坍塌的痕跡。<br>
<br>&emsp;&emsp;就這樣，王寶樂走到了二層，這酒店的二層存在了一個個獨立的包房，此刻在他踏上的一瞬，所有的包房門都轟然打開，一個個修士紅着眼，從其內殺出，直奔王寶樂而來。<br>
<br>&emsp;&emsp;但不等靠近，從王寶樂身上的黑霧裡，就在翻滾蠕動中，衝出了一道道好似厲鬼般的霧影，一個個猙獰間飄出，直奔這些修士而去，所過之處，慘烈之聲再次迴旋中，那些修士一個個身體紛紛在被碰觸時枯萎，直至消散。<br>
<br>&emsp;&emsp;唯獨那數十頭鬼影，此刻發出無聲的嘶吼，散發出濃郁的慾望氣息，在這二層內遊走，最終回到王寶樂面前，一一匍匐下來。<br>
<br>&emsp;&emsp;“貪食之慾的法則，感悟到一定程度後，就可以創造出屬於自己的慾望之魘，這些慾望之魘，任何一頭扔入一個小世界內，都可讓那個世界，成爲苦海。”<br>
<br>&emsp;&emsp;王寶樂搖了搖頭，揮手間，第二層全部腐朽，他的腳步，向着第三層走去，這第三層裡，只有三個房間。<br>
<br>&emsp;&emsp;隨着那些慾望之魘的衝入，三個房間都成爲飛灰，露出了其內……三個盤膝打坐的修士身影。<br>
<br>&emsp;&emsp;兩個老者，一個如妖獸般的血鱗子。<br>
<br>&emsp;&emsp;此刻那兩個老者身體顫抖，似想要睜開眼，但卻無法做到，只能任由慾望之魘貪婪中靠近，順着他們全身的汗毛孔與七竅，瘋狂的鑽入進去。<br>
<br>&emsp;&emsp;至於血鱗子，則在王寶樂踏入這第三層後，隨着眉心的一枚鱗片上，有符文閃耀，似進行了一些抵抗，這才勉強的睜開雙眼，露出滿是血色的瞳孔，帶着驚恐，看向王寶樂。<br>
<br>&emsp;&emsp;“這是你的？”王寶樂淡淡開口，揮手間，那枚被他在店鋪桌子上取走的血色鱗片，漂到了血鱗子的面前。<br>
<br>&emsp;&emsp;血鱗子身體顫抖，眼珠似掙扎的想要看向上方，而就在他努力看去的瞬間，一聲嘆息，從這酒樓的第四層，緩緩傳來。<br>
<br>&emsp;&emsp;“道友，你有些過了，現在離去，老夫可當一切沒發生過。”<br>
<br>&emsp;&emsp;話語間，這酒樓第三層與第四層之間的牆壁，瞬間模糊，在王寶樂的上方，露出了處於第四層的……一尊身影。<br>
<br>&emsp;&emsp;這身影與他相似，漆黑無比，彷彿一團漩渦，只能模糊看到，裡面有人打坐，此刻霧氣翻滾中，露出一雙眼睛，看向王寶樂。<br>
<br>&emsp;&emsp;同時在這身影的漩渦內，一樣也有數十頭慾望之魘，紛紛蔓延出來，向着王寶樂這裡嘶吼，使得王寶樂四周的慾望之魘，也都擡頭，相互如遇死敵般，彼此殺機爆燃。<br>
<br>&emsp;&emsp;王寶樂神色如常，沒有說話，但此刻漂浮在血鱗子面前的那枚鱗片，在血鱗子眼看四層身影出現，明顯鬆了口氣的剎那，直接爆開，化作一根根利刺，瞬間穿透血鱗子的眉心，在其體內持續爆開，使血鱗子連聲音都來不及傳出，直接就形神俱滅。<br>
<br>&emsp;&emsp;這一幕，頓時就讓四層的身影，傳出了明顯的怒意。<br>
<br>&emsp;&emsp;“你找死！”隨着悶悶如雷的聲音傳出，四層身影似從盤膝站起，頓時其所在的漩渦，就轟然膨脹，直接就化作了一尊足足二十多丈之高，驚天動地的巨人。<br>
<br>&emsp;&emsp;這巨人全身漆黑，霧氣環繞，整個人氣勢滔天，此刻站起時，彷彿可以支撐蒼穹般，擡起右手，向着王寶樂這裡，轟然落下。<br>
<br>&emsp;&emsp;隨着出手，他全身慾望的波動更是爆發開來，影響了八方，使得食慾城內的居民，紛紛心神震顫。<br>
<br>&emsp;&emsp;一道道的目光，更是從四方匯聚而來。<br>
<br>&emsp;&emsp;“是肉糜徒！”<br>
<br>&emsp;&emsp;“一位肉糜徒在出手！”<br>
<br>&emsp;&emsp;更是在這些聲音迴盪中，在這食慾城內，赫然有八尊百丈高的巨大身影，虛幻的出現在了食慾城的八個方向，每一尊身影，都如一座肉山，帶着濃郁驚人的威壓，看向此地。<br>
<br>&emsp;&emsp;這八位的出現，立刻就讓所有雜音都剎那消失，化作了敬畏，因爲他們，正是食慾城的八位……暴食主。<br>
<br>&emsp;&emsp;而就在這八位暴食主目光落在這酒樓內的瞬間，那肉糜徒化作的巨人，其手掌已經轟然落下，所過之處，酒樓徹底崩潰，這手掌也拍在了王寶樂的頭頂。<br>
<br>&emsp;&emsp;但……卻無法繼續下壓！<br>
<br>&emsp;&emsp;手掌下，王寶樂站在那裡，一動沒動，支撐這手掌的，是他散出的那些慾望之魘。<br>
<br>&emsp;&emsp;“該我說那三個字了，你，找死。”王寶樂平緩開口的一瞬，其身體轟的一聲，所在的漩渦驟然膨脹，直接爆發開來，十丈，二十丈，三十丈，四十丈！<br>
<br>&emsp;&emsp;而隨着膨脹，那巨人的手不斷地被撐起，直至到了極致後，似想要收回，但卻被王寶樂一把抓住，下一刻，當王寶樂所在的漩渦，爆發到了四十丈時，他低着頭，看向那滿臉恐懼的肉糜徒。<br>
<br>&emsp;&emsp;“你……”這肉糜徒話語剛出，王寶樂已然張開口，向着對方猛地一吸，好似風暴倒卷，又如黑洞爆發，一股巨大的吸力，直接從王寶樂口中傳出，使得這肉糜徒身上的食慾法則，瞬間崩潰，直奔王寶樂而來。<br>
<br>&emsp;&emsp;“大膽！”遠處，一尊百丈的暴食主虛影，傳出低吼，右手擡起向着王寶樂這裡，驀然抓來，所過之處，天地色變，風雲倒卷，蒼穹都被遮蓋，化作其大手的一部分，眼看就要抓來。<br>
