<title>《三寸人間》▷ 第1066章 寶寶（補更）</title><br><p>&emsp;&emsp;我，出生在天雲降臨的那一天。</p>
<br><p>&emsp;&emsp;我的母親告訴我，那一天蒼穹下起了火，將雲燃燒，使整個天地都陷入火海之中。</p>
<br><p>&emsp;&emsp;那一天，我的族羣，死亡了大半，也正是那一天，我出生了。</p>
<br><p>&emsp;&emsp;我沒有名字，在我的族羣裡，名字似乎沒有什麼作用，有的……只是如何在這殘酷的世界裡，活下去！</p>
<br><p>&emsp;&emsp;不知道爲什麼，從不殺生的我們，總是會成爲別人的獵物，人類喜歡獵殺我們，剝下我們的皮，製作成他們的衣衫。</p>
<br><p>&emsp;&emsp;皮上的血能洗掉，可上面沾染的死氣，能洗掉麼……</p>
<br><p>&emsp;&emsp;斬斷我們的角，製作成他們所說的紀念品。</p>
<br><p>&emsp;&emsp;可弱小的我們，能有什麼好成爲紀念品的資格？</p>
<br><p>&emsp;&emsp;生飲我們的血，因爲似乎那可以治療他們的一些疾病。</p>
<br><p>&emsp;&emsp;可那刺入我們心臟的匕首，放出的溫熱的血液，在治療的同時，用的是我們的全部生命！</p>
<br><p>&emsp;&emsp;所以從出生開始，我就始終害怕，始終躲避，時刻保持機警，但這些顯然是不夠的……因爲這片世界，屬於鋼鐵，屬於人類，屬於那一座座建立的磅礴城市壁壘。</p>
<br><p>&emsp;&emsp;也是因爲，我似乎有些特殊，我的身體皮毛是白色的，與我的所有族人都不一樣，我的角也是白色，甚至我的眼睛，亦是如此！</p>
<br><p>&emsp;&emsp;而這種不同，在一次我被人發現了後，帶給我的是無盡的浩劫……</p>
<br><p>&emsp;&emsp;也正是這一次的浩劫，讓我知道了，我出生那一天，媽媽所說的蒼穹之火，爲何而來，那是一種武器，一種據說……可以毀滅這個世界的武器。</p>
<br><p>&emsp;&emsp;之所以知道這些，是因爲我難逃命運的安排，在這場浩劫中，族羣捨棄了我，媽媽丟棄了我，因爲我的存在，似乎會成爲讓整個族羣消亡的源頭。</p>
<br><p>&emsp;&emsp;我想奔跑，想追過去，但我不敢……從出生開始，我都是小心翼翼，所以我不敢大聲的喊，也不敢飛速的跑，因爲奔跑的聲音，會讓我陷入更深的危險。</p>
<br><p>&emsp;&emsp;直至，在被捨棄後，我成爲了一個我不知名字之人的戰利品。</p>
<br><p>&emsp;&emsp;他需要的，不是帶着死氣的皮，不是沒有了溫度的血，而是活着的我，那是一個禮物，一個送給城主的禮物。</p>
<br><p>&emsp;&emsp;於是……在餓了許久之後，我被送到了城中，成爲了城主後院裡，所謂的奇獸之一。</p>
<br><p>&emsp;&emsp;我有時候想，我是幸運的，雖然我失去了自由，失去了族羣，被圈養在這裡，但我在這裡，不需要躲藏，不需要害怕，也沒有奔跑的時候，另外……我在這裡，還有了一些朋友。</p>
<br><p>&emsp;&emsp;我的朋友中，有睿智的老猿，有好鬥的小虎，還有嫵媚的阿狐，至於其他……我不喜歡，因爲它們太兇。</p>
<br><p>&emsp;&emsp;老猿是一個很奇怪的傢伙，它很老很老，老的全身都是皺紋，它喜歡盤膝坐在小山上，喜歡在四周放一些石子，喜歡每年固定的日子，喊我們給它過生日。</p>
<br><p>&emsp;&emsp;它說，這叫祝壽。</p>
<br><p>&emsp;&emsp;而它似乎在這裡也很久很久了，以至於它彷彿知道很多事情，成爲了後院裡，無所不知的存在。</p>
<br><p>&emsp;&emsp;小虎和它不一樣，小虎很喜歡打架，似乎努力的想成爲院子裡的霸主，也是它讓我在這裡可以不受欺負，同時它也有一個嗜好，那就是喜歡水，它曾說，自己老了後，如果能埋在瀑布水潭裡，那一定很不錯。</p>
<br><p>&emsp;&emsp;至於阿狐……雖然是朋友，但我不是很喜歡它的一些事情，它是在我之後被送來的，來了這裡後，她喜歡將自己的毛髮送給其他的奇獸，而每一個拿到它毛髮的奇獸，似乎都很開心。</p>
<br><p>&emsp;&emsp;但我擔心，有一天它會禿了，另外我發現了一個它的秘密，拿到它毛髮最多的傢伙，往往會在不久後，無聲無息的死去。</p>
<br><p>&emsp;&emsp;可無論如何，我們是朋友，所以她送我的毛髮，我是不會要的。</p>
<br><p>&emsp;&emsp;本以爲，我的一生，或許就是在這院子裡走到歸墟，或許有一天，我也能成爲老猿那樣的智者，直至我遇到了……她。</p>
<br><p>&emsp;&emsp;那是一個小女孩，年齡似乎只有三五歲的樣子，表情有點可愛，努力裝出一副小大人的模樣，唯獨……有點嬰兒肥。</p>
<br><p>&emsp;&emsp;但她的眼睛很亮，彷彿星星。</p>
<br><p>&emsp;&emsp;她的身邊有一個滿頭白髮的中年男子，他們的衣着與這個世界的所有人，都不同，我不知道該怎麼形容，但後院裡最具智慧的老猿，它告訴我，那叫仙人。</p>
<br><p>&emsp;&emsp;我不知道什麼叫仙人，但我知道，那白髮男子的到來，讓我眼中如天一樣的城主，都顫抖的跪拜下來，好似奴僕一般。</p>
<br><p>&emsp;&emsp;這或許不算什麼，但若跪在那裡的，是這個世界所有的城主，那麼意義……就不一樣了。</p>
<br><p>&emsp;&emsp;“我的女兒，想寫一本書，所以我帶她來這裡，找找素材。”這是白髮男子，向着無數跪拜的城主，開口說出的話語。</p>
<br><p>&emsp;&emsp;書是什麼，我懂，但素材是什麼意思，我不明白，但沒關係，睿智的老猿，爲我解釋了一切，但可惜……哪怕我努力的看向那個小女孩，可路過後院的她，沒有注意到我的存在。</p>
<br><p>&emsp;&emsp;這是我們的第一次相遇，也是我用一生相伴的伊始……因爲，我本以爲會消失在我目中的小女孩，在一蹦一跳，開心的奔跑中，摔倒了。</p>
<br><p>&emsp;&emsp;她的父親沒有扶起她，而是溫和的凝望，看着小女孩自己爬了起來，但那一刻的我，不知道是一股什麼力量的推動，或許是小女孩身上的純潔，也或許是她爬起後，努力想不哭，但眼淚卻流下的模樣。</p>
<br><p>&emsp;&emsp;於是我走了過去，在四周所有朋友的吃驚中，在周圍所有城主的驚慌裡，我來到了她的身邊，舔去了她眼角的淚。</p>
<br><p>&emsp;&emsp;似乎是我的舌頭，讓她覺得癢，於是小女孩傳出了咯咯的笑聲，眼睛裡帶着一些好奇，用她的小手，撫摸着我頭上的毛髮。</p>
<br><p>&emsp;&emsp;很舒服。</p>
<br><p>&emsp;&emsp;“爹爹，這隻小白鹿，可以給我麼？”小女孩轉頭，看向那白髮中年，我也轉過頭，一樣看了過去。</p>
<br><p>&emsp;&emsp;從那白髮中年的眼睛裡，我看到了自己的身影，一頭白色的幼鹿。</p>
<br><p>&emsp;&emsp;這，就是我，或許是出生時那種武器的影響，我……生長到一定程度後，就停止了發育，永遠，保持着幼體的狀態。</p>
<br><p>&emsp;&emsp;可不知爲什麼，那白衣中年的眼睛裡，似乎還蘊含着一些其他的意味，我不知道那是什麼，但沒關係，因爲他點頭了。</p>
<br><p>&emsp;&emsp;這是我進入後院以來，第一次，離開了這裡。</p>
<br><p>&emsp;&emsp;走的時候，我向老猿告別，我告訴它，下一次的祝壽，我可能回不來，老猿說沒關係，我們還會相見。</p>
<br><p>&emsp;&emsp;雖然老猿說這話時，目光更加的深邃，彷彿看到了未來，很遠很遠……但我沒在意，因爲我知道，它眼神不太好。</p>
<br><p>&emsp;&emsp;至於小虎，又去打架了，所以我的告別沒有成功，但阿狐那裡，卻哭了，似乎是因最後離別時，它送我毛髮，我還是沒要，所以哭的很傷心。</p>
<br><p>&emsp;&emsp;但我不傷心，因爲離開了城主府，隨着小女孩與其父親，遊走在這片世界的我，有了名字。</p>
<br><p>&emsp;&emsp;“小白鹿，我給你起一個名字吧，你叫做……小白白！”</p>
<br><p>&emsp;&emsp;我很喜歡這個名字，剛要點頭，但她的父親，在一旁傳出話語。</p>
<br><p>&emsp;&emsp;“不可。”</p>
<br><p>&emsp;&emsp;“爲什麼啊爹爹。”</p>
<br><p>&emsp;&emsp;“……”中年男子沒說話，但小女孩問個不停，最後他似乎有些無奈的開口。</p>
<br><p>&emsp;&emsp;“因爲爸爸不喜歡白這個字。”</p>
<br><p>&emsp;&emsp;“那就叫寶寶吧。”小女孩撅起嘴，但很快就想到了新名字，抱着我的頭，她的口中不斷地說話。</p>
<br><p>&emsp;&emsp;於是，我有了名字，這個名字，叫做寶寶。</p>
<br><p>&emsp;&emsp;——-</p>
<br><p>&emsp;&emsp;補更啦，順便炸一炸，看看有幾個道友還沒睡：）</p>
