<title>《三寸人間》▷ 第192章 敲鼓問上</title><br><p>&emsp;&emsp;問上鼓！</p>
<br><p>&emsp;&emsp;從形式上講，唯有兵子纔可敲擊，王寶樂眼下已是兵子，他有這個資格！</p>
<br><p>&emsp;&emsp;而從實際上去說，之所以唯兵子纔可敲擊，是因鼓槌需當場製作出來，而這鼓槌的品質是三品靈寶。</p>
<br><p>&emsp;&emsp;這一點，王寶樂一樣具備！</p>
<br><p>&emsp;&emsp;眼看王寶樂直奔問上鼓，四周觀望衆人，一個個神色頓變，眼睛紛紛睜大，內心更有震動。</p>
<br><p>&emsp;&emsp;“問上鼓！！這王寶樂竟如此的自信？”</p>
<br><p>&emsp;&emsp;“每個兵子，一生只有一次機會啊，王寶樂這是豁出去了！”</p>
<br><p>&emsp;&emsp;“已經幾年沒看到有人敲擊問上鼓了！”</p>
<br><p>&emsp;&emsp;四周衆人議論傳出時，與王寶樂一樣的考覈者，也都紛紛心驚，林天浩更是吸了口氣，內心升起不安，他心知肚明，王寶樂的靈寶，超過了自己。</p>
<br><p>&emsp;&emsp;可注意到閣主那裡的平靜後，林天浩內心一動。</p>
<br><p>&emsp;&emsp;法兵閣閣主，的確很從容，哪怕王寶樂走向問上鼓，他依舊神色如常，內心更是輕蔑。</p>
<br><p>&emsp;&emsp;“幼稚，就算這王寶樂敲擊成功，也只是請來長老而已，法兵閣長老四位，看似和睦，可實際上一個個都在爭奪大長老的位置，到時候自然有人樂意順水推舟！”</p>
<br><p>&emsp;&emsp;“除非他請來大長老，可惜，如今法兵閣沒有大長老！”閣主揹着手，冷冷看向走到問上鼓前方的王寶樂。</p>
<br><p>&emsp;&emsp;王寶樂心底怒意翻騰，他已經確定了閣主的惡意，知道二人如今算是撕破臉，今天要麼自己無法成爲第一，要麼則是……請來能一錘定音的大人物，直接推翻評定，壓過閣主！</p>
<br><p>&emsp;&emsp;此刻到了問上鼓前，在四周衆人的矚目下，王寶樂深吸口氣，狠狠一咬牙，右手擡起猛地按在了問上鼓。</p>
<br><p>&emsp;&emsp;轟的一聲，隨着問上鼓內散出威壓並傳出術法波動，立刻就從鼓內，竟有一件件材料，驀然飛出，直接就飄浮在了王寶樂的面前。</p>
<br><p>&emsp;&emsp;其中有靈石，有記錄回紋與煉製方法的玉簡，還有大量的鍛材。</p>
