<title>《三寸人間》▷ 第1054章 如果有來世！</title><br>&emsp;&emsp;少女離去了。<br>
<br>&emsp;&emsp;直至她離開，灰三才想起，自己似乎從始至終，都還不知道對方的名字，但這不重要，重要的是，灰三覺得自己彷彿快要有答案了。<br>
<br>&emsp;&emsp;這答案，不是他最早思索的，蒼穹爲何不是白色，而是少女曾經問自己的那個問題。<br>
<br>&emsp;&emsp;“如果天空永遠不會是白色，你會如何，繼續看，繼續等，直至腐爛消失？”<br>
<br>&emsp;&emsp;對於這個問題，灰三想了很久很久，原本已經快要有答案的他，以爲用不了太長的時間，或許自己真的就可以獲得答案。<br>
<br>&emsp;&emsp;可在之後的歲月裡，隨着時間的流逝，一百年，二百年，三百年……他發現自己的腦海中，不知從什麼時候開始，那少女的身影，越來越重，直至化作一股很奇怪的思緒，很重，很沉，讓他感覺有些壓抑。<br>
<br>&emsp;&emsp;這種情緒，灰三之前從來沒有擁有過，他不知道這是什麼，只知道有了這種情緒後，時間的流逝變的緩慢，直至不知過去了多久，灰二來了。<br>
<br>&emsp;&emsp;全身黑色毛髮的灰二，獨自到來，坐在了灰三的身邊，他很虛弱，死氣很淡，坐在那裡後，他努力不讓自己閉上雙眼，以一種奇怪的眼神，看着灰三，向他說了一個故事。<br>
<br>&emsp;&emsp;這個故事很簡單，也很尋常，只是一具生者逆轉成爲殭屍，一路逆襲，殺上巔峰，成爲無上強者的故事。<br>
<br>&emsp;&emsp;只不過故事的主人公，是一個女子。<br>
<br>&emsp;&emsp;灰二很認真的講，灰三很認真的聽，直至半晌後，當灰二講完了故事，灰三遲疑了一下，將自己這些年那奇怪的情緒，告訴了他在這座山上，除了少女外，眼前這第一個朋友。<br>
<br>&emsp;&emsp;或者某種程度，灰二也是他的哥哥，他們兩個，是前後只差幾個呼吸的時間，同一批甦醒者。<br>
<br>&emsp;&emsp;聽着灰三的話語，灰二沉默，許久他聲音帶着蒼老，以及更深的虛弱，輕聲開口。<br>
<br>&emsp;&emsp;“灰三，你是想她了。”<br>
<br>&emsp;&emsp;灰三一愣，沉默不語。<br>
<br>&emsp;&emsp;灰二一樣沉默，只是看向灰三的眼神裡，奇怪的感覺漸漸化作了感慨與唏噓，因爲這座山，在很多年前，就已被殺戮驚天的少女，定下爲禁區，不允許旁者來打擾，而哪怕她離開了這個星球，也依舊如此。<br>
<br>&emsp;&emsp;甚至在一百年前，這顆星球外的星空中，浮現出了數不清的巨大棺槨，這些棺槨任何一個，都可以讓這星球顫抖，可偏偏它們……只是環繞，彷彿在守護着什麼。<br>
<br>&emsp;&emsp;這一切，他沒有告訴灰三，因爲他已沒有了力氣，就算是殭屍，也難逃生死，他的陰壽已到盡頭，但他不奇怪爲何灰三還是如當年一樣。<br>
<br>&emsp;&emsp;於是在灰三的沉思中，他慢慢閉上了眼睛，永恆的睡着了。<br>
<br>&emsp;&emsp;時間再次流逝，或許一千年，或許三千年……總之過去了很久很久，四周的滄海桑田變遷，八方的風雲一次又一次的遊過，很多都改變，唯有這座山不變。<br>
