<title>《三寸人間》▷ 第816章 斷臂分身！</title><br>&emsp;&emsp;這一幕，被烈焰老祖全部看到，他咧嘴一笑。<br>
<br>&emsp;&emsp;“要是讓老祖看的愉悅了，還是可以給這小子打賞一下好處的。”說着，他再次拿出一顆火焰果，吃的津津有味，此刻的他已經不去關注其他人了，他準備全程都看王寶樂的直播。<br>
<br>&emsp;&emsp;而在這直播中的畫面裡，明明已經飛走的王寶樂，身影突然一頓，下一瞬消失，重新回到叢林。<br>
<br>&emsp;&emsp;眼看如此，老祖興趣更多，看去時，他看到了叢林內的那個牛頭大漢……這大漢此刻察覺王寶樂走了，於是掙扎的爬起，可身體的重傷以及法寶物品損失造成的心裡抓狂，讓他覺得全身似乎都沒有了力氣，坐在那裡發了會呆，目中慢慢露出憋屈與瘋狂，最後右手擡起狠狠的拍在一旁，口中低吼一聲，可話語還沒等說出，王寶樂幽幽的聲音，在他背後傳了過來。<br>
<br>&emsp;&emsp;“看在你孝敬了爸爸這麼多物品的情分上，我就不等你罵完，提前開口了。”<br>
<br>&emsp;&emsp;牛頭大漢面色猛地變化，倒吸口氣立刻回頭，驚恐緊張的看向明明已經走了，可不知爲何又突然回來，化作飛鳥站在樹枝上的王寶樂。<br>
<br>&emsp;&emsp;“前輩你聽我解釋……”牛頭大漢都要哭了，趕緊就要去化解，但化作飛鳥的王寶樂，鳥眼一翻，淡淡開口。<br>
<br>&emsp;&emsp;“不用解釋了，我回來就是善意的提醒你一下，未央族的那位靈仙……估計快到了，這老傢伙喜歡一出場就毀滅方圓百里甚至千里所有萬物，所以……你小心一點。”<br>
<br>&emsp;&emsp;說完，王寶樂大有深意的看了牛頭大漢一眼，身體一晃，翅膀扇動，急速飛遠。<br>
<br>&emsp;&emsp;眼看王寶樂再次飛遠，牛頭大漢已沒心情去分析對方是不是真的走了，他腦海浮現的是王寶樂最後的話語，越想越是心悸，最後猛地咬牙，也不知展開了什麼術法，身體的傷勢竟在短短的幾個呼吸內，痊癒了大半。<br>
<br>&emsp;&emsp;沒有半點遲疑，這大漢面部不正常的紅潤下，一躍而起，爆發此刻能展開的全力，向着遠處疾馳而去，離開這片區域後立刻瞬移，直接消失，甚至他還有些不放心，在遠處重新出現後，再次疾馳，多次瞬移，直至離開了上千裡外，當他聽到身後遠方傳來悶悶轟鳴，似大地都在震顫後，他呼吸急促，再次逃走。<br>
<br>&emsp;&emsp;實在是在他的身後，曾經的那片叢林，此刻已化作深坑，包括這叢林四周方圓數百里，都是這般，被趕到這裡的那位靈仙后期未央族，泄憤一般的毀去。<br>
<br>&emsp;&emsp;這些事情，王寶樂雖沒親眼看到，但心底也能猜出七八，此刻他已在了更遠的區域，尋了一處山洞鑽了進去，在裡面盤膝坐下，翻看收穫，不得不說，牛頭大漢的家底之豐厚，還是讓王寶樂心頭很愉悅的。<br>
<br>&emsp;&emsp;至於那個被封印的玉盒，牛頭大漢修爲不夠，難以開啓，可王寶樂有法艦，即便是他的法艦之前遭到了重創，但王寶樂不缺石竹，早就在逃遁中餵了不少，法艦如今雖沒有完全恢復，但也沒什麼大礙了。<br>
<br>&emsp;&emsp;於是藉助法艦的靈仙初期之力，王寶樂順利的將這玉盒打開，看到了裡面放着的……四把黑色的匕首！<br>
<br>&emsp;&emsp;這四把匕首看起來很尋常，沒有什麼出奇之處，即便上面的刀刃能看到一些微弱的藍芒，似乎塗抹了毒液，可依舊還是讓人在看到後，不會太過在意。<br>
<br>&emsp;&emsp;甚至王寶樂拿起一把後，就彷彿拿着一個小朋友的玩具般，差點用手指去碰觸測試一下鋒利的程度，可就在他手指要碰上的瞬間，王寶樂面色忽然一變，強行剋制了自己的行爲後，他仔細回憶了一下方纔自己的心態，漸漸倒吸口氣，神色變的無比凝重起來。<br>
<br>&emsp;&emsp;“這匕首不對勁！”<br>
<br>&emsp;&emsp;“明明黑色就已經可以讓人留意，更不用說其存放的玉盒需靈仙之力纔可開啓，還有其上的毒液……這一切，無不說明這四把匕首非同尋常，具備一定的危險，而我怎麼會對這種危險視若無睹……”<br>
<br>&emsp;&emsp;“甚至不是視若無睹，而是……其存在感大量降低的同時，也影響到了我的判斷，使我不知不覺下，將其忽略，就算是注意到了，也本能的感覺沒有什麼危害！”王寶樂分析之後，呼吸急促了一些，剋制自己心底對此物無視的感受，拿着匕首向着一旁的牆壁微微一豁。<br>
<br>&emsp;&emsp;只是輕輕的碰觸，石壁就如同豆腐塊一般，被他輕而易舉的直接豁開，若僅僅如此也就罷了，更讓王寶樂吸氣的，是這石壁被豁開的邊緣，瞬間腐朽，出現了一個個小孔，如被腐蝕！<br>
<br>&emsp;&emsp;這就讓王寶樂毛骨悚然，他對毒雖沒有太深的研究，但也知曉一些，所以他明白能影響生物的毒，不算什麼，那種連無生命的物品，也都可以去影響的，纔是真正的歹毒。<br>
<br>&emsp;&emsp;因爲某種程度，這已經不能算是毒了，而是蘊含了一些法則之力，可以改變物品的本質與形態，其代表的霸道之意，能無視防護。<br>
<br>&emsp;&emsp;王寶樂心驚肉跳，仔細判斷後，他隱隱有種預感，這四把匕首……不但是專用的暗殺利器，其威力之大，怕是就連靈仙都可威脅，不然的話，也不會被封印在唯有靈仙才可打開的玉盒內。<br>
<br>&emsp;&emsp;於是王寶樂謹慎的將匕首重新放回玉盒裡，又將其封印後，這才收入儲物手鐲內，隨後坐在那裡，目光微微閃動。<br>
<br>&emsp;&emsp;“距離結束，沒多少時間了……這麼下去不行！”王寶樂眯起眼，雙目內有寒芒閃過，殺機在心頭濃郁而起。<br>
<br>&emsp;&emsp;“不能因爲一個靈仙后期，就打亂了我的計劃，未央族該殺還是要殺的……只不過要想好如何進行，且一旦被察覺的話，又如何逃走，甚至……如何製造反殺的機會！”<br>
<br>&emsp;&emsp;“雖然反殺可能性幾乎沒有……”王寶樂摸了摸臉上的面具，神色露出果斷，方纔斬了那三個通神未央族後，他已經感受到自己的修爲在魘目訣的推動下，已經活躍到了極致，距離突破已經很近了。<br>
<br>&emsp;&emsp;在王寶樂的判斷中，他覺得只要有足夠的殺戮，就可在這裡突破，踏入通神大圓滿，所以此刻狠狠咬牙，王寶樂打開了儲物手鐲，開始整理自己的物品。<br>
<br>&emsp;&emsp;他儲物袋內最多的，就是自爆戰艦，這些戰艦在星空戰中作用很大，但在修士之間的交手時，因個體龐大，所以並不適合。<br>
<br>&emsp;&emsp;所以王寶樂首先要做的，就是生生拆解了三成的戰艦，取出核心部件，製成類似自爆丹般的法器，因所有戰艦都是王寶樂打造，且他有足夠的傀儡去輔助，所以這一過程沒有持續太久，王寶樂就以一定程度的犧牲，換來了大量的自爆丹。<br>
<br>&emsp;&emsp;“可惜我不會陣法！”將所有的自爆丹收起後，計算了一下這場任務結束的時間，王寶樂心中感慨，覺得知識在需要的時候，纔會覺得匱乏，暗道以後一定要在這方面去學習學習，不求完全掌握，但也要學會佈置一些大威力的陣法。<br>
<br>&emsp;&emsp;有此決斷後，王寶樂開始計劃起來，他的計劃很簡單，那就是引走靈仙，自己趁機潛入兵營內，展開殺戮。<br>
<br>&emsp;&emsp;畢竟不是全部的未央族都出動，兵營裡還是存在了一些的，此事王寶樂當初親眼看到過，所以目標還算明確，唯一的難度……就是如何能讓那個靈仙后期未央族相信，且真的被引走。<br>
<br>&emsp;&emsp;“捨不得孩子套不到狼！”王寶樂目中露出一抹狠辣，直接右手擡起將自己的左臂一把抓住，狠狠一拽，驟然撕下！<br>
<br>&emsp;&emsp;哪怕只是本源法身，可該有的疼痛還是一樣具備的，強忍着劇痛，王寶樂掐訣間，以自己這本源法身一條手臂爲核心，凝聚出了另一個分身！<br>
<br>&emsp;&emsp;這分身與之前神念所化區別極大，甚至無論怎麼看，也都極爲真實，事實上也的確這般，某種程度，這也是王寶樂的分身了。<br>
