<title>《三寸人間》▷ 第1184章 淹沒！</title><br><p>&emsp;&emsp;塵青子沉默。</p>
<br><p>&emsp;&emsp;冥坤子目光依舊，沒有說話。</p>
<br><p>&emsp;&emsp;四周所有冥宗修士，紛紛低頭，此事他們無法參與，也沒能力參與，唯有那分化陰陽的男女準冥子，此刻目中有些不甘，隱隱看了王寶樂一眼後，選擇了低頭。</p>
<br><p>&emsp;&emsp;而王寶樂，此刻額頭青筋鼓起，身體劇烈的顫抖，他在掙扎，內心在嘶吼，甚至隱隱的，其身體外都出現了一些咔咔之聲，似乎有什麼看不見的封印，正在破碎。</p>
<br><p>&emsp;&emsp;直至幾個呼吸的時間後，塵青子點了點頭。</p>
<br><p>&emsp;&emsp;“如果這是師尊的堅持，則弟子應諾，從此之後，對小師弟的一切行爲……不可查，不可阻，不可封，不可擾，即便是他要走出石碑界！”</p>
<br><p>&emsp;&emsp;“善。”冥坤子笑了，目光從塵青子身上收回，再次落在了王寶樂那裡，看到了王寶樂額頭的青筋，看到了他的掙扎，冥坤子眼睛裡露出不忍與柔和，輕聲喃喃。</p>
<br><p>&emsp;&emsp;“不要難過，爲師能存在至今，已是僥倖，而這般渾渾噩噩的殘存與守墓，爲師早已疲憊，就讓我……解脫吧。”</p>
<br><p>&emsp;&emsp;“而爲師的解脫，是值得的，我的大弟子，會因我的解脫而成就冥宗輝煌，繼承使命ꓹ 我的小弟子則能自身道完整，從此少了一份因果羈絆ꓹ 逍遙之果不遠矣，同時更獲得了離開的資格，此事……是快慰ꓹ 是樂事。”說着說着，冥坤子笑了ꓹ 笑容越來越盛，笑聲越來越大ꓹ 傳遍四方ꓹ 傳遍整個冥皇墓。</p>
<br><p>&emsp;&emsp;使得四周波動肉眼可見，使得所有冥宗弟子，一個個不得不倒退，更是讓冥皇棺槨上的三盞魂燈，劇烈的搖晃間，第一盞……瞬間熄滅！</p>
<br><p>&emsp;&emsp;王寶樂內心發出淒厲嘶吼，但卻無法阻止這一切ꓹ 他只能眼睜睜的看着師尊在這笑聲中，身體慢慢透明ꓹ 直至棺槨上第二盞魂燈熄滅ꓹ 直至師尊的身影ꓹ 愈發的模糊時……</p>
<br><p>&emsp;&emsp;第三盞魂燈ꓹ 熄滅了。</p>
<br><p>&emsp;&emsp;冥坤子的身影，徹底……消失。</p>
<br><p>&emsp;&emsp;“師尊！！”王寶樂發出一聲淒厲之吼ꓹ 他的身體在這一剎那ꓹ 因冥坤子的消失ꓹ 恢復了行動，壓抑在內心的嘶吼ꓹ 也終於傳出，這聲音帶着無盡悲傷，更有說不清的瘋狂，整個人瞬間就到了師尊消失之地，雙手擡起似要抓向什麼。</p>
<br><p>&emsp;&emsp;但卻一把抓空，什麼都沒有……</p>
<br><p>&emsp;&emsp;“殘月！！”王寶樂眼睛赤紅，此刻他的腦海裡，早已沒有了此地衆人，即便是塵青子，也都沒有被他注意，他唯一所想，就是去改變這一切。</p>
<br><p>&emsp;&emsp;殘月之法，瞬間展開，可……這無往不利的歲月神通，此刻卻在此地，失去了效果，不是沒有展開，而是任憑歲月二十息的流逝，他的面前也始終無法匯聚出師尊消失的身影。</p>
<br><p>&emsp;&emsp;但王寶樂不甘心。</p>
<br><p>&emsp;&emsp;“殘月！”</p>
<br><p>&emsp;&emsp;“殘月！！”</p>
<br><p>&emsp;&emsp;“殘月啊！！！”</p>
<br><p>&emsp;&emsp;一次次的展開時，遠處的塵青子目光落在了王寶樂身上，眼睛的深處有那麼一瞬，露出痛苦，露出掙扎，但很快就重新堅定，目光從王寶樂身上收回，看向冥皇棺槨時，他右手擡起一指。</p>
<br><p>&emsp;&emsp;頓時那巨大的冥皇棺槨，傳出轟鳴，棺槨的蓋子慢慢的被一股無形之力開啓，漸漸提升，直至完全打開後，濃郁到了極致的死亡氣息，轟然爆發。</p>
<br><p>&emsp;&emsp;在這爆發中，一道道光芒從棺槨內閃耀，最終從裡面漂浮出一具屍骸，這屍骸殘缺，只剩下了上半身，完全腐爛，只存在了骨頭，可仔細去看，能看到這骨頭每一寸，都散出死亡的道韻，每一縷道韻內，似乎都蘊含了數不清的模糊符文，整個骸骨……對於冥宗而言，就是最珍貴的聖物。</p>
<br><p>&emsp;&emsp;沒有之一！</p>
<br><p>&emsp;&emsp;此刻這骸骨升空，向着塵青子慢慢飄來，所有冥宗修士都激動顫抖，跪拜的同時，目中露出渴望與期待，唯獨……王寶樂，沒有去看絲毫，他依舊站在師尊消失的地方，如魔怔一般，一次次的展開殘月之法。</p>
<br><p>&emsp;&emsp;因展開的太多，他自身也都有些難以承受，四周虛無更是飛速的扭曲，以至於他的身影都若隱若現，而其四周的數丈範圍內，在時光流速上，因多次的殘月展開，已經與其他區域完全不同。</p>
<br><p>&emsp;&emsp;“一定可以的！”</p>
<br><p>&emsp;&emsp;“殘月就是時光之法，一定可以做到！”王寶樂雙眼赤紅，喃喃中飛速掐訣，沒有去理會那具在冥宗修士心目中如聖物般的冥皇遺骸於頭頂飄過，沒去在意此遺骸漸漸落在了塵青子的手中。</p>
<br><p>&emsp;&emsp;直至塵青子擡起的右手，碰觸到了這遺骸後，此遺骸化作點點熒光，融入到了塵青子的手臂內，使得其手臂出現了這片九幽虛無裡，第一縷除了灰色與黑白外，其他的顏色。</p>
<br><p>&emsp;&emsp;五光十色！</p>
<br><p>&emsp;&emsp;這些顏色從其手臂散出，逐漸蔓延全身，直至最終覆蓋了塵青子全部的身體後，其身上天道的氣息，瞬間爆發，更爲濃郁，更爲徹底，甚至隱隱在其頭頂，都出現了一個浩瀚的漩渦。</p>
<br><p>&emsp;&emsp;這漩渦蔓延九幽無盡範圍，每一個冥宗修士擡頭，都能看到與感受到，在那漩渦內，似有一條通道，一條……可以讓所有冥宗修士踏入，且前往的……通道！</p>
<br><p>&emsp;&emsp;通道的盡頭，正是……外面生界的未央道域！</p>
<br><p>&emsp;&emsp;轟鳴間，隨着漩渦的旋轉，整個九幽都震顫起來，冥河也都翻滾，似一切的流動，都在塵青子的一念之間。</p>
<br><p>&emsp;&emsp;感受到了自己的不同以及天道越發順利的承載後，塵青子的眼睛更爲平靜，最終深深的看了一眼王寶樂的背影，他轉過身，向着外界走去。</p>
<br><p>&emsp;&emsp;他的身後，那些冥宗修士一個個飛速跟隨，目中帶着狂熱，帶着激動，帶着執着，但……那化作陰陽的一男一女兩個修士，此刻那位男修，卻目中露出一抹不甘，在跟隨時回頭看了眼王寶樂，直至快要離開冥皇墓，踏出冥河時，他忽然右手與自身斷開，化作一道黑氣，以極快的速度，直奔……冥皇墓底的王寶樂而去！</p>
<br><p>&emsp;&emsp;更是在衝去時，這手臂形成了一個小人，其樣子與那準冥子一模一樣，此刻殺機瀰漫，速度卻並非很快，似在判斷，在等待，但發現天道沒有來阻止後，這小人自以爲感受到了暗示，於是速度轟然暴增，剎那間就臨近了王寶樂所在的三丈區域。</p>
<br><p>&emsp;&emsp;沒有半點停頓，直接就鑽入進去，想要趁着此刻王寶樂神智模糊，對其出手，但……這小人進入這片區域的剎那，還沒等出手，就身體猛地一顫，肉眼可見的，這小人的樣子急速的改變，就好似在眨眼間，就有無數時光於其身上倒流。</p>
<br><p>&emsp;&emsp;瞬息就化作了手臂，隨後化作了黑氣，接着成爲了一滴黑色的血液，然後半點不剩，如被抹去。</p>
<br><p>&emsp;&emsp;更是在被抹去的一瞬，似也有因果瀰漫，斷其根源，使其徹徹底底，消失在了九幽內。</p>
<br><p>&emsp;&emsp;不僅僅如此，那斷去手臂展開此法的準冥子本身，也都身體劇烈震顫，噴出一大口鮮血，神魂在這一瞬也都模糊，甚至其旁那女子，也是這般，一樣鮮血噴出。</p>
<br><p>&emsp;&emsp;至於其他冥族修士，有不少皺起眉頭，欲言又止，而一路向前走去的塵青子，他從始至終沒有停頓絲毫，也沒有去阻攔半點，唯獨此刻身體外道韻微微波動，於是下一瞬……</p>
<br><p>&emsp;&emsp;這位自命不凡，以爲自己將是王寶樂後，冥宗的第一冥子，更是未來領袖的分化陰陽的男女二修，身體瞬間一震，目中帶着無法置信，甚至連開口的機會也都沒有，身軀就在下一息……直接分解，形神俱滅，連輪迴都沒有資格，被天道……抹去！</p>
<br><p>&emsp;&emsp;塵青子的身影，一步步，繼續走遠，滿身道韻，氣勢恢宏，讓虛無顫抖，讓九幽轟鳴，所形成得漩渦，覆蓋無盡。</p>
<br><p>&emsp;&emsp;而他的身後，冥皇墓底層，另一個身影，披頭散髮，面色蒼白，雙目血絲，正一遍又一遍，不斷地展開殘月……</p>
<br><p>&emsp;&emsp;漸漸地，二人越來越遠，直至塵青子離開冥河後，冥河轟鳴，重新灌入，將冥河墓……淹沒在內，隔絕了一切。</p>
<br><p>&emsp;&emsp;在這冥河淹沒冥皇墓的一瞬，塵青子的口中，喃喃出了這世間，唯有他自己纔可以聽聞的聲音。</p>
<br><p>&emsp;&emsp;“我，一定是對的！”</p>
