<title>《三寸人間》▷ 第980章 道星碾壓！</title><br>&emsp;&emsp;話語一出，王寶樂擡起的右手猛地一握！<br>
<br>&emsp;&emsp;頓時這戰場上吸收了數十萬修士死氣形成的巨大漩渦，傳出轟鳴巨響，這漩渦本身竟也隨之改變，化作了一個巨大的手掌，在王寶樂右手握住的剎那，這手掌也猛地握住！<br>
<br>&emsp;&emsp;而在這手掌範圍內的天靈掌座等人，一個個雖憤怒發狂，但也在這一神通下，神色紛紛變化，急速散開間，死亡漩渦化作的手掌，在一聲傳遍神目文明的聲響中，徹底握住！<br>
<br>&emsp;&emsp;隨着握住，伴着巨響的迴盪，頓時就有行星崩潰自爆之聲，也在這握住的手掌裡傳出，但……王寶樂的對手，畢竟是多個行星，雖他們自身星辰品質都不高，可終究數量佔優，且天靈掌座更是行星後期。<br>
<br>&emsp;&emsp;所以在那行星自爆之聲傳出的同時，也有一道劍光從這握住的手掌內，爆發出來，竟將這手掌生生斬開了一道縫隙。<br>
<br>&emsp;&emsp;隨着縫隙的出現，其內數道長虹急速衝出！<br>
<br>&emsp;&emsp;原本的八人，此刻只剩些七人，死去的那位……正是新道老祖！<br>
<br>&emsp;&emsp;這七人裡除了天靈掌座與兩個行星中期外，餘下的都是行星初期，且此刻俱都帶傷，而在衝出的剎那，這七人竟迅速分開，裡面有四位驀然倒退，分成四個方向，似要逃遁！<br>
<br>&emsp;&emsp;至於另外三人，則是向着王寶樂這裡驟然而來。<br>
<br>&emsp;&emsp;這三人……當首者正是天靈掌座，其身後二人一樣是來自紫金文明，修爲雖不如天靈掌座，但也是行星中期，此刻雖一個個很是狼狽，但來自身上的瘋狂與殺機，卻強烈無比。<br>
<br>&emsp;&emsp;“分開？”王寶樂眯起眼，淡淡一笑，在天靈掌座三人來臨的剎那，他身體一晃，身後藍色星辰幻化間，風道規則降臨，使其速度在下一瞬，直接就達到極致，出現殘影，一步間就跨越星空，來到了分散逃遁的四個行星修士其中一位的面前。<br>
<br>&emsp;&emsp;此人是個中年，雖滿身狼狽，可在看到王寶樂的一瞬，他目中竟露出猙獰，似絕望中帶着瘋狂，大吼一聲。<br>
<br>&emsp;&emsp;“你上當了，封！！”說話間，他竟毫不遲疑的直接選擇了自爆！<br>
<br>&emsp;&emsp;隨着毀滅波紋的爆發，其身體剎那間就有無數光於體內激射開來，更有他的行星也在這一瞬，直接碎裂，隨着巨響的迴盪，他的身體以及神魂，還有行星，都在這一刻全部爆開，以這自爆之力，波及四方！<br>
<br>&emsp;&emsp;同一時間，其他三個向其他方位逃遁的紫金文明行星初期，此刻也都慘笑間目中露出瘋狂，居然在那中年行星自爆的剎那，他們也都毫不遲疑的，選擇了自爆！<br>
<br>&emsp;&emsp;“封！”<br>
<br>&emsp;&emsp;“封！！”<br>
<br>&emsp;&emsp;“封！！！”<br>
<br>&emsp;&emsp;行星自爆，任何一個施展出來，威力都會是其自身的數倍之多，此刻四個行星初期一起自爆，就使得威力更大的同時，因相互之間的毀滅波動有所重疊，所以就使得這自爆之力，更爲強悍！<br>
<br>&emsp;&emsp;而他們之前逃遁的方位，看似散亂，可實際上若仔細去看，能看到四人哪怕逃遁，但彼此的間隔，似乎都蘊含一定的深意，如本身枝葉相連般，隱藏了陣法之列。<br>
<br>&emsp;&emsp;實際上也的確如此，在這四個紫金文明行星修士身上所展開的自爆，正是一種封印之法，此法在紫金文明裡，也都算是大神通之術，因其自身蘊含了規則，且屬於植之規則，包含生命之意。<br>
<br>&emsp;&emsp;故而自身威力強悍，此刻又在他們四位以自爆之力展開下，威力自然就更大！<br>
<br>&emsp;&emsp;所以剎那間，隨着四人的自爆，每一個人崩潰的身體與行星裡，竟都匯聚出了一根絲線，此絲似是植物纖維，向着王寶樂剎那捲來，彷彿只要鎖定，就不可逃脫般，在下一瞬，這四條絲線以無法形容的速度，超越王寶樂的風道，直接就將其身體，強行纏繞，猛地一勒之下……王寶樂居然被固定在了星空中！<br>
<br>&emsp;&emsp;沒有結束，幾乎在那四個行星初期修士自爆的瞬間，之前衝向王寶樂的天靈掌座三人，就猛地轉頭，以比之前還要迅猛的速度，甚至自身都在這一刻出現了生命燃燒，以此換來更快的速度以及潛力的透支，彼此掐訣間傳出咆哮。<br>
<br>&emsp;&emsp;“天靈印！”<br>
<br>&emsp;&emsp;隨着嘶吼，天靈掌座披頭散髮，身體爆出強烈的光，此光在他身體外直接就幻化成巨大的印記，又在身後兩個行星中期的修爲燃燒支撐下，使得這印記在瞬間，其光芒就達到了極致，成爲了這片星空裡，僅次於恆星的璀璨，向着王寶樂，嗡鳴而來。<br>
<br>&emsp;&emsp;這是以四個行星初期自爆爲代價形成的封印，這是以一個行星後期，兩個行星中期以生命爲代價形成的天靈神通，可以說……能在短短時間內，想出這個策略，籌劃這種反擊，已經足以說明天靈掌座自身的老辣之處。<br>
<br>&emsp;&emsp;尤其前者四位行星初期自爆所形成的封印，蘊含規則，後者更是如此，雖天靈掌座是以仙星晉升，本身行星沒有規則，可卻藉助天靈宗秘法之力，以自身修爲與兩個行星中期的燃燒推動，展開天靈宗第一秘法天靈印，使這秘法本身蘊含的光之規則，顯露世間！<br>
<br>&emsp;&emsp;若對手換了其他人，即便是行星大圓滿，面對他們的這種聯手，也必然無法倖免，只是……行星層次的差距，有些時候會讓融合低層次行星者絕望，甚至會產生強烈的不公平之感。<br>
<br>&emsp;&emsp;同是行星，以凡星晉升者，面對靈星晉升之修，不堪一擊！<br>
<br>&emsp;&emsp;而靈星面對仙星，更是如此，至於特殊星辰……在規則面前，就算是仙星，也與凡星沒太大區別。<br>
<br>&emsp;&emsp;更不用說王寶樂融合的，是九顆古星晉升的道星！<br>
<br>&emsp;&emsp;可以說，王寶樂雖只是行星初期，但他所掌握的規則，以及他行星的品階，使得他在行星這個境界裡，若對方不具備特殊星辰，那麼就算到了行星大圓滿，也依舊在他面前，沒有擡頭的資格！<br>
<br>&emsp;&emsp;就如同再大的氣球，也終究是氣球，而再小的釘子，也終究是釘子！<br>
