<br><title>《三寸人間》▷ 第1091章 不做神靈！</title><br><br>&emsp;&emsp;“多謝道友相助！”<br>
<br>&emsp;&emsp;幾乎在許音靈感激一拜的剎那，四周三十九尊巨獸上的所有修士，一個個神色瞬間變化，齊齊看向王寶樂。<br>
<br>&emsp;&emsp;他們的臉上都帶着震驚，甚至不少人此刻心神都在恍惚，實在是方纔那一瞬，王寶樂敲擊桌面所傳出的聲音，帶着無法形容之力，似牽動了法則，具備了讓人靈魂顫粟之能。<br>
<br>&emsp;&emsp;所有聽到者，無不神魂搖晃，再加上眼睜睜看着那神秘的黑袍人，竟在這聲音下，直接崩潰消散，這一幕，頓時就讓衆人從內心深處，不由自主的滋生出敬畏之意，同時還有強烈的疑惑，也無法控制的浮現心頭。<br>
<br>&emsp;&emsp;“這王寶樂……有點不對勁！”<br>
<br>&emsp;&emsp;“我怎麼覺得，他這一次試煉走出後，整個人有了無法言明的變化，身上有了一些奇異的氣質！”<br>
<br>&emsp;&emsp;“之前的王寶樂雖強，但超出我等並非太多，可如今我怎麼感覺……看見他時，有種好似看到了宗門長輩大能的錯覺，可他修爲分明還達不到！”<br>
<br>&emsp;&emsp;“無論是方纔的一拳重傷神皇弟子，使九州道子低頭，還是天法上人的起身回禮，又或者那驚堂之聲，無不都指向一個答案……這王寶樂在前世感悟裡，必有超乎想象的收穫！”<br>
<br>&emsp;&emsp;衆人心神大浪翻滾的同時，一樣被那敲擊聲撼動心神的，還有王寶樂自己，他低頭看着敲擊在桌子上的手，前世的感悟在他的腦海裡，化作了一幅幅片段的畫面，一一閃過。<br>
<br>&emsp;&emsp;他忽然有一種明悟。<br>
<br>&emsp;&emsp;如今的自己，應該是很特殊的狀態，某種程度……在感悟了前五世後，自己已經可以說是在靈魂上完成了一次迴歸，用一句不死不滅來形容，也毫不爲過。<br>
<br>&emsp;&emsp;因爲死亡，不是他的終點，下一世依舊還會存在，只不過身邊的一切，都換了角色而已，整個世界就如同積木堆積的天堂，每一世，只不過是積木坍塌，用一樣的積木，放在不同的位置，堆積不同的造型而已。<br>
<br>&emsp;&emsp;哪怕修爲不是最高，但在這世間，他只要選擇不沾染任何因果，那麼無人可以將其滅殺，只不過代價，是要淡漠一切，看天地起伏，看星空黯淡，看世界變遷。<br>
<br>&emsp;&emsp;默默注視這一世結束，注視衆生消散，如同高高在上的神靈！<br>
<br>&emsp;&emsp;這是一條路，也是一個人生的選擇，隨着敲擊聲的迴盪，浮現在了王寶樂的意識裡，讓他有所明悟。<br>
<br>&emsp;&emsp;“這條路……適合我麼？”王寶樂閉上了眼。<br>
<br>&emsp;&emsp;而此刻與四周衆人一樣看向王寶樂的，還有火山上島嶼中的那些投影，以及……天法上人。<br>
<br>&emsp;&emsp;前者八十九尊，此刻都目露奇芒，他們的身體在方纔的那一瞬，也都閃瞬即逝的模糊了一下，只不過這一切太快，所以外人沒有注意而已。<br>
<br>&emsp;&emsp;但天法上人注意到了，他眼睛眯起，目中深處有迷惑之意閃過，仔仔細細的看了王寶樂一眼，雙脣未動，可卻有神念在王寶樂腦海滄桑迴盪。<br>
<br>&emsp;&emsp;“你可知，迴歸後的你自己，稱一句神靈也不爲過，與曾經完全不一樣了。”<br>
<br>&emsp;&emsp;“知曉，靈魂不死不滅，一次次轉世的神靈。”王寶樂睜開眼，平靜迴應。<br>
<br>&emsp;&emsp;“既知曉，也知道了部分答案，你爲何還要沾染因果？與我一樣在這裡淡漠世間，不沾因果，看世界變遷，等待六十八年後這一世步入重啓階段，難道不是最好以及最應該的選擇麼？”<br>
<br>&emsp;&emsp;王寶樂聞言沉默，這句話，說給此地任何人聽，都不會有人明白其意，只有他才懂對方說的是什麼。<br>
