<title>《仙逆》▷ 第693章 青宜</title><br><p>&emsp;&emsp;王林收回目光，眼中的悲哀，王平看不到。，。</p>
<br><p>&emsp;&emsp;沒有人知道，他不讓王平修道的真正原因，孫泰不知，王平不知，只有王林自己，才明白，這一切的根本。</p>
<br><p>&emsp;&emsp;他更是無法去對王平開口，爲了王平，他不能……這一切，與柳眉的死，無關……心中的嘆息，王平同樣聽不到。</p>
<br><p>&emsp;&emsp;目光落在車窗外的原野，王林沉默。</p>
<br><p>&emsp;&emsp;馬車內，王平同樣如此，父子之間的沉默，漸漸的越來越濃。</p>
<br><p>&emsp;&emsp;許久，王平轉過頭，望着自己的父親，從側面看，父親臉上的皺紋更多了，他心中升起不忍，輕聲道：“爹，我錯了。”</p>
<br><p>&emsp;&emsp;王林轉過身，和藹的笑了笑，沒有說話。</p>
<br><p>&emsp;&emsp;祁水城，是冉雲星上三大帝國中大秦的副都之一，僅次於京都的繁華，再加上臨近河川，使得此城，極爲熱鬧。</p>
<br><p>&emsp;&emsp;馬車馳入城內，在驛站停下，王林父子二人，下了馬車，來到了這繁華的城池。</p>
<br><p>&emsp;&emsp;如此熱鬧的大城，是王平前所未見的，他看着四周，好似把之前不愉快全部忘記。</p>
<br><p>&emsp;&emsp;城東一家頗爲華麗的酒樓內，王林邁步而進，酒樓的夥計連忙上前，笑臉相迎，帶着他父子二人在大廳靠着窗戶的一角坐下，不多時，酒菜端上。</p>
<br><p>&emsp;&emsp;許是因爲王平的相貌太過英俊，他坐在那裡，立刻便吸引了酒樓大廳中很多女子的目光，對於這些，王平少年時間在村子中便早就習慣。</p>
<br><p>&emsp;&emsp;王林沒有動筷，而是拿起酒，喝了一口，神色平靜，至於王平，也是淺嘗則止。</p>
<br><p>&emsp;&emsp;“從今以後，我們便在這裡生活，一會先去買個宅子。”王林放下酒，平淡的說道。</p>
<br><p>&emsp;&emsp;王平點頭，笑道：“爹，這裡不錯，看慣了山水大海，看到這熱鬧的大城，很是有種恍然入世的感覺。”</p>
<br><p>&emsp;&emsp;王平聲音剛落，一旁的桌子處，便傳來一聲嗤笑。</p>
<br><p>&emsp;&emsp;這桌子上坐着三人，一個蒼髮錦衣老者，樣子頗爲威嚴，雙目雖說略有昏暗，但開闔之間全身卻是有一股貴氣涌現。</p>
<br><p>&emsp;&emsp;他旁邊坐着兩人，一男一女，男的那位英俊不凡，器宇軒昂，一身紫衣穿在身上，更有金線環繞刺繡，看起來，更是名貴不已。</p>
<br><p>&emsp;&emsp;至於那女子，約雙十年華，一頭青絲如瀑，雖非絕美，但卻頗有一股颯爽。</p>
<br><p>&emsp;&emsp;那嗤笑者，便是紫衣男子。</p>
<br><p>&emsp;&emsp;“這傻小子倒也有趣，許是第一次來祁水城，居然還賣弄一些什麼見慣山水，出世入世的學問。”紫衣青年對着身邊的女子，輕笑道。</p>
<br><p>&emsp;&emsp;他的話語並未低聲，半點不落的傳入王平耳中，王平眉頭一皺，沒有說話。</p>
<br><p>&emsp;&emsp;至於王林，則是拿起酒壺，喝了一口，目光好似隨意的掃了一眼那桌子上的三人。</p>
<br><p>&emsp;&emsp;那女子同樣秀眉一皺，輕聲道：“好笑麼？”</p>
<br><p>&emsp;&emsp;青年笑道：“青宜師妹，爲什麼不好笑。”</p>
<br><p>&emsp;&emsp;女子眼中閃過一絲厭煩，把頭扭了過去。</p>
<br><p>&emsp;&emsp;青年冷哼一聲，他剛纔之所以恥笑王平，正是因爲在王平進入時，眼前這個一向冷淡的女子，居然擡頭看了一眼。</p>
<br><p>&emsp;&emsp;以他的身份，若非是爲了這個女子，豈能來到這裡吃飯，此刻看到對方如此表情，冷哼中轉過頭，盯着王平。</p>
<br><p>&emsp;&emsp;“這樣的相貌，若是生在一個女子身上，定是絕世的妖嬈，可惜，卻是在一個男人身上，可惜了……不過做個孌妓倒也適合。”紫衣青年平緩的說道。</p>
<br><p>&emsp;&emsp;一而再的挑釁，使得王平放下筷子，轉過頭，望着紫衣青年，平靜的說道：“好一副堂堂的相貌，若是生在人身上，定是翩翩的俊朗，可惜，卻生在了畜生身上，可惜了……”</p>
<br><p>&emsp;&emsp;紫衣青年面色一沉，尚未說話，但坐在一旁的那個蒼髮老者，卻是皺着眉頭，喝道：“靜雅軒什麼時候連這樣的人都可以進入了，沒有教養！就讓老夫幫你家長輩教訓一二！”老者說着，手中筷子一甩，好似電閃一般直奔王平而去，取的，是王平的雙肩，若真被這雙筷子打中，王平的雙手，此生，便算是廢了。</p>
<br><p>&emsp;&emsp;在那老者出手的瞬間，一旁的女子，輕呼一聲，猛地站起身子，就要去追那飛去的筷子。</p>
<br><p>&emsp;&emsp;只是在那筷子飛射而來的剎那，卻是立即好似失去了力道一般，輕柔柔的落在了王平的身邊。王林眼中寒芒閃爍，放下酒壺，擡頭冷冷的看向那蒼髮老者。</p>
<br><p>&emsp;&emsp;一眼！</p>
<br><p>&emsp;&emsp;那蒼髮老者全身一震，好似無數奔雷在青年的腦海中憑空炸響，對方的那一道目光，如同利劍，瘋狂的順着其雙目刺入，破開了老者的心神，烙在其靈魂之上，好似要把其魂魄攪散，好似要把丹火熄滅，金丹碎裂。</p>
<br><p>&emsp;&emsp;此人身體頓時一僵，好似被強大的雷電打中身體一般，手腳完全不受控制的顫抖着。</p>
<br><p>&emsp;&emsp;“這……這是……”老者心神劇震，頭皮發麻，其眉心更是有強烈的刺痛感，好似被拿到目光穿透而過。</p>
<br><p>&emsp;&emsp;劇烈的心跳之聲，在剎那間迴盪老者體內，幾乎快要崩潰，他全身一片冰涼，如同赤身.的面對敵人一般。</p>
<br><p>&emsp;&emsp;他的一切，都在這一刻，被一道目光瓦解！</p>
<br><p>&emsp;&emsp;一口鮮血從其嘴角流下，這鮮血中，還帶着一絲金色，其金丹，在這一刻，裂出了縫隙，丹氣散入血脈。</p>
<br><p>&emsp;&emsp;這老者，是一個修士，結丹修士！至於那紫衣青年，則只是略有煉氣，女子，尚未築基。</p>
<br><p>&emsp;&emsp;既然一個結丹修士可以毫無顧忌的對凡人出如此惡毒之手，那麼王林，便毫不猶豫的，出了殺機。</p>
<br><p>&emsp;&emsp;更何況，這老者招惹的，是他王林的兒子。</p>
<br><p>&emsp;&emsp;“你……”老者坐下的椅子，啪的一聲碎裂，他整個人翻到在地，面色蒼白，立刻從儲物袋內拿出丹藥吞下，隨後更是立即捏碎了傳訊玉簡。</p>
<br><p>&emsp;&emsp;酒樓內一片安靜，很多客人都尚在迷惑之中，但卻也有一些機靈者，連忙起身匆匆結賬離開。</p>
<br><p>&emsp;&emsp;那紫衣青年，徹底的怔在了當場，他看都不看老者一眼，而是目光極爲陰沉，盯着王林父子二人。</p>
<br><p>&emsp;&emsp;至於那女子，則是神色一變，呆呆的望着王平與王林，似乎怎麼也沒想到，會有如此變化。</p>
<br><p>&emsp;&emsp;“我王林的兒子，不用你來教訓！”王林收回目光，拿起酒壺，喝了一口——</p>
<br><p>&emsp;&emsp;六月一要陪孩子，擔心更新不了，所以熬夜碼出一小章，這樣白天寫的會少一些，可以寫完。不會因爲任何事情而斷更了。</p>
<br><p>&emsp;&emsp;五月結束了，仙逆排行總榜16，比上個月前進一位。六月份，求各位道友的保底月票，衝一把，等六一過後，耳根還會三章的。另外沒有月票的道友，不花錢，只是需要很少的時間，但對仙逆來說，卻是能否登上推薦幫的關鍵，請用你的方式，支持仙逆，謝謝道友了。</p>
<br><p>&emsp;&emsp;（未完待續）</p>
