<title>《仙逆》▷ 第2016章 九曲三相(下)</title><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;九曲三相，第一曲爲蒼穹風曲！<br>
<br>&emsp;&emsp;第二曲，爲天道雷音！<br>
<br>&emsp;&emsp;那第三曲，爲凡塵雲笛！<br>
<br>&emsp;&emsp;這凡塵雲笛，從那金色的天空中，緩緩地出現的一縷縷白雲中，悠悠而起，傳入心神，可以讓人放鬆下來，似要睡去一樣。<br>
<br>&emsp;&emsp;在王林踏在了第二百四十處臺階的一刻，天地中，迴旋了這樣的笛聲，這笛聲美妙，不似生靈可以吹出，而是那雲在風中，被風穿透而過時，雲的表層出現了無數小孔，散發出來。<br>
<br>&emsp;&emsp;與那風曲融合，形成了天地間，極爲美妙的曲樂之音，而此時的那雷聲，如鼓一般，完美的融合在了一起。<br>
<br>&emsp;&emsp;這聲音，讓人癡迷，玄羅沉浸在那曲樂中，默默地閉上了雙眼。<br>
<br>&emsp;&emsp;那高塔四周的四根柱子上，那四個灰衣人，同樣默默地聽着那曲樂，神色露出了惆悵與追憶，至於高塔頂層迷霧中的身影，則是在聽聞這曲樂時，傳出了一聲嘆息。<br>
<br>&emsp;&emsp;王林站在第二百四十處臺階上，一動不動，他也在聽這風、雷、雲形成的曲樂，那曲子傳入他的心中，使得他的元神，靈魂，似被溫暖環繞，慢慢的滋養起來，那踏步而來身體內外的一切傷勢，在這曲樂中，竟奇蹟般的恢復如初。<br>
<br>&emsp;&emsp;他的體內，那仙古融合後的力量，更多了一些，但卻依舊沒有運轉，沉寂在那裡。<br>
<br>&emsp;&emsp;許久，王林目中光芒一閃，在那曲樂下，他緩緩地擡起了腳步，向前走去，一步步落下，王林的神色不再猙獰，而是一片平靜。<br>
<br>&emsp;&emsp;他的雙目不再有血絲，而是冷靜中，走出了那一步步。<br>
<br>&emsp;&emsp;金天爲光，黑地爲路，雷聲爲鼓，風曲爲奏，還有那雲笛陪伴，環繞這王林，使得他的腳步，穩穩的走在那臺階上，走到了第二百五十處臺階。<br>
<br>&emsp;&emsp;在他腳步落下的一瞬，那金天黑地間，風雷雲的曲樂中，立刻多出了一縷音節，那音節，爲嘩嘩沙沙之聲，好似雨水從九天落下，打在了地面上。<br>
<br>&emsp;&emsp;嘩嘩雨聲，悠悠天地之中，與那雲笛繚繞，使得這曲樂，更加美妙，隱隱的，似萬物欲復甦一般，萌發了勃勃生機。<br>
<br>&emsp;&emsp;玄羅在這個時候，睜開了雙眼，他望着王林，深深的呼出一口氣，以他的修爲，以他的身份，不會有太過震驚駭然的神色變化，但如今，他的心神，卻是因王林引動的這九之四曲，而出現了波瀾。<br>
<br>&emsp;&emsp;“古道大天尊……你不認可他的存在，但如今，不知你的想法如何……亦或者說，我的弟子，擁有魂血的王林，他是否會認可，你的存在！”玄羅的目光，越過了依舊在那臺階上行走的王林，落在了那古道山頂的高塔上，默默心道。<br>
<br>&emsp;&emsp;高塔頂層，沉默如舊，那迷霧中的身影，在之前的一聲嘆息後，就閉上了雙眼，似沉浸在那曲樂中，被迷霧蓋住的面容，似有惆悵與追憶。<br>
