<title>《仙逆》▷ 第1910章 道魔宗劫！</title><br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;王林之前的一番舉動，看似聲勢極大，可實際上在他的修爲下，卻是無聲無息間完成，此刻他步伐不快，但每一次邁去，便是數百丈之多，直奔那道魔宗迷霧大陣，很快就來到近前，其身子沒有絲毫停頓，邁步中直接踏入那大陣之中。</p>
<br><p>&emsp;&emsp;在他身子進入這大陣的剎那，這迷霧內立刻傳出驚天轟鳴之音，那聲音傳遍四周，更是傳入道魔宗內。</p>
<br><p>&emsp;&emsp;此宗三萬多修士，其中大半都在打坐，此刻被這轟鳴之音震動，一個個神色大變，迅速離開所在之處，紛紛出現，看向天空。</p>
<br><p>&emsp;&emsp;卻見這被一片迷霧籠罩的天空上，那霧氣劇烈的翻滾，其內似隱隱幻化出了十八個巨大的虛影，正環繞着一人，圍攻中發出陣陣嘶吼。</p>
<br><p>&emsp;&emsp;“敵臨！！！所有大能門人，佈陣！！”一聲焦急的低吼從這道魔宗內的北部山峰傳出，緊接着，一片紅雲急速而來，那紅雲內，是一個身穿紅袍的中年男子。</p>
<br><p>&emsp;&emsp;他在現身之後，立刻大袖一甩，卻見其四周的話紅雲呼嘯間直奔天空迷霧而去。</p>
<br><p>&emsp;&emsp;與此同時，在他的低吼中，道魔宗內飛出了數十道長虹，那每一道長虹中，都是此刻留在這道魔宗內的第三步大能。</p>
<br><p>&emsp;&emsp;這些人有男有女，一個個神色極爲凝重，在出現之後立刻融入天空迷霧內，主持陣法，阻止外人破陣而出。</p>
<br><p>&emsp;&emsp;緊接着，從道魔宗西方，一道金光疾馳而來，在那紅袍男子身邊，化作了一個老者，這老者神色陰沉，擡頭看着天空迷霧，眼中露出寒光！</p>
<br><p>&emsp;&emsp;“竟然敢闖我道魔宗護山大陣，老夫倒要看看，是誰這般膽大！！”他說着，身子一晃，直奔天空迷霧而去。</p>
<br><p>&emsp;&emsp;迷霧中，王林全身被白袍籠罩，緩步向前走去，在其身前，十八個迷霧所化虛影，咆哮從十八封方向急速衝來，散發出恐怖的氣息。</p>
<br><p>&emsp;&emsp;在那十八個虛影臨近的剎那，王林那被袍子掩蓋的容顏上，其雙目寒光一閃，右手擡起間，向着前方猛的一揮。</p>
<br><p>&emsp;&emsp;“撕天！”王林平靜開口。</p>
<br><p>&emsp;&emsp;在其話語傳出的剎那，在其右手一揮的瞬間，卻見這被迷霧籠罩的道魔宗上方天空，原本萬里無雲，但就在這時，卻是傳出了驚天轟鳴。</p>
<br><p>&emsp;&emsp;在那轟鳴下，整個天空突然出現了一道巨大的裂縫，在那裂縫中，兩隻巨大的手臂，赫然從裂縫內直接撕開伸出，那手臂之大，如同數座山峰組建在一起，此刻伸出中，遠遠一看，如同是天之手臂降臨，一把抓在了下方籠罩道魔宗的霧氣。</p>
<br><p>&emsp;&emsp;那霧氣本沒有實質，但此刻被這兩隻巨大的手臂抓住中，卻如同是有了形體，被生生的扣住一樣。</p>
<br><p>&emsp;&emsp;在扣住的瞬間，那兩個巨大的手臂猛的向外狠狠的一撕！！</p>
<br><p>&emsp;&emsp;這一撕之中，轟轟巨響傳遍天地，卻見那霧氣，赫然被這兩隻巨大的手臂，生生的在這道魔宗的上方，瘋狂的撕開，撕成了兩半！！！</p>
<br><p>&emsp;&emsp;轟鳴之聲迴盪，那被撕成了兩部分的霧氣，隨着那巨大的手臂推動，向着左右兩個方向轟然倒卷，使得殘碎的陽光，直接照耀在了沒有霧氣保護的道魔宗內！</p>
<br><p>&emsp;&emsp;這一幕，被道魔宗此刻那三萬修士看到，他們一個個目瞪口呆，望着這一幕，已然被震撼了心神，嚇碎了魂魄一樣。</p>
<br><p>&emsp;&emsp;古往今來，從這道魔宗的陣法出現的一刻，不是沒有人來犯過，也有過幾次，這護山大戰被毀，但卻從未有如現在這樣震撼，從未有現在這般以這種讓人頭皮發麻的方式破開的一幕！！</p>
<br><p>&emsp;&emsp;在這迷霧大陣被那兩隻巨大的手臂生生撕開的剎那，散作兩半的霧氣內，傳出了一聲聲淒厲的慘叫。</p>
<br><p>&emsp;&emsp;卻見之前融入霧氣內的那幾十個道魔宗大能修士，此刻一個個急速的衝出，各自噴出鮮血，甚至還有那麼幾人，在飛出的剎那肉身直接轟然爆開，化作血肉，顯然是無法承受那霧氣內的被巨手撕裂之力！！</p>
<br><p>&emsp;&emsp;還有那之前衝入霧氣內，神色極爲陰沉的金袍老者，此刻也在這人羣內，從那霧氣內狼狽逃出，他神色駭然，看着天空，雙目內露出恐懼。</p>
<br><p>&emsp;&emsp;他清楚這大陣的防護之力，此陣足以抵抗金尊強者的全力一擊，但此刻，這大陣驚人如此簡單的崩潰毀滅撕成兩半，這一幕所透露出的意義，讓這金袍老者心神顫抖。</p>
<br><p>&emsp;&emsp;“他……他什麼修爲！！！”</p>
<br><p>&emsp;&emsp;在那殘碎的陽光照耀下，天空上，有一個身穿白袍的身影，默默的站在那裡，其隱藏在袍子中的雙目，似有寒光散出，望着大地道魔宗內，一個個被震撼在了當場的三萬多道目光！</p>
<br><p>&emsp;&emsp;“閣下是誰！！爲何闖我道魔宗，毀我道魔宗大陣！！”那金袍老者壓着顫抖，大聲嘶吼起來。</p>
<br><p>&emsp;&emsp;“我道魔宗爲東州九宗十三門之一，更有天尊老祖，閣下藏頭隱面，到底是誰，與我道魔宗何人有仇！！”除了那老者外，之前那紅袍中年男子，同樣是心神顫動，他修爲到了空劫後期，但自問就算是自己在那迷霧大陣內，也決然無法闖過，更不用以這種驚人的方式毀掉了這護宗迷霧大陣！</p>
<br><p>&emsp;&emsp;他二人都如此，就更不用說那幾十個險些死亡僥倖逃出來的道魔宗大能了，這些人看向天空王林的目光，帶着滔天的驚恐。</p>
<br><p>&emsp;&emsp;整個道魔宗餘下的三萬多修士，更是一個個似失去了呼吸，呆呆的望着天幕，全身被恐懼瀰漫，顫抖起來。</p>
<br><p>&emsp;&emsp;“忘了我麼……可王某還記得你們……”王林站在天幕上，目光掃過下方衆人，最終落在了遠處湖泊中的島嶼。</p>
<br><p>&emsp;&emsp;話語間，王林右手擡起，掀開了籠罩頭部的袍子，露出了一頭在陽光下的白髮以及那冷漠的面孔，他看着下方。</p>
<br><p>&emsp;&emsp;“一百多年而已，你們應該還記得孟土洲邊界的殺戮，現在，認出王某了麼！”</p>
<br><p>&emsp;&emsp;在王林頭部袍子被掀開的剎那，那金袍老者看向王林的雙眼內，露出了無法置信之色。</p>
<br><p>&emsp;&emsp;“王林！！！”他一眼就認出了王林，他無法忘記那一百多年前，孟土洲邊緣上的那一場驚人殺伐，那一戰中，道魔宗出動了諸多修士，但卻被此人一人之力，生生屠殺了大半，最終若非是宗主出手，恐怕很難留下此人！！</p>
<br><p>&emsp;&emsp;“是你！！”那紅袍中年男子倒吸口氣，同樣認出了王林！他參與了當年的一戰，親眼看到了王林那瘋狂起來的恐怖，看到了那死亡的一個個同門，更是看到了王林那殺戮滔天的目光。</p>
<br><p>&emsp;&emsp;“王林！！是他！！”</p>
<br><p>&emsp;&emsp;“他不是在一百多年前被宗主擒住，送到了蠍廟麼！！他竟然沒死！！”</p>
<br><p>&emsp;&emsp;“竟然是他，他當年在那孟土洲邊緣，殺戮血流成河，我道魔宗出動了大量修士，更是宗主出手，纔將其擒住！！”</p>
<br><p>&emsp;&emsp;認出王林的，不僅僅是那兩個空劫修士，還有四周那幾十個大能中的部分，但凡是認出他者，全部都是當年參與了那一戰之人！</p>
<br><p>&emsp;&emsp;“我當年說過……”王林收回看向下方修士的目光，右手擡起，一陣刺痛中，其右手掌心內慢慢散發出至極的陰氣！</p>
<br><p>&emsp;&emsp;“若我有一天可以脫困……”王林喃喃，在那陰氣繚繞中，一把骨陰刀的尖，緩緩從其掌心血肉內延伸出來。</p>
<br><p>&emsp;&emsp;“我將會讓這道魔宗……”那骨陰刀急速蔓延，轉眼就化作了一丈多長，但還沒有結束，而是繼續延伸！</p>
<br><p>&emsp;&emsp;“從此在仙罡大陸，道統滅，滿門斬，就此除名！！”王林猛的低頭，其右手上的骨陰刀，赫然有了近三丈之長，遠遠一看，那刀比王林身子還要巨大，在其右手擡起中，被陽光一晃，散發出一股冷冽慘白的骨光，更有一股滔天陰氣，從王林身體內轟然擴散，籠罩八方！</p>
<br><p>&emsp;&emsp;在這骨陰刀三丈而出的瞬間，王林身子一晃，從那天幕上直奔下方修士而去，他速度之快，超越了閃電，他根本就不用大神通，而是要以此刀，殺戮滿宗！！</p>
<br><p>&emsp;&emsp;以此，方可重塑人頭塔！</p>
<br><p>&emsp;&emsp;那金袍老者面色大變，他從王林身上，感受到了恐怖的氣息，更是感受到了一股讓他心神顫抖的心悸，但此刻他無法後退，身爲道魔宗空劫後期大尊，他知道自己逃不出這一戰！</p>
<br><p>&emsp;&emsp;此刻低吼間，他與身旁那紅袍中年男子二人，化作兩道長虹直奔天幕來臨的王林，二人聯手，就要進行抵抗！</p>
<br><p>&emsp;&emsp;以王林如今的修爲，他不用穿魂鎧，就可威脅空劫後期大尊，在那兩個空劫修士來臨的瞬間，王林右手骨陰刀，驀然向前橫掃一斬而去！</p>
<br><p>&emsp;&emsp;“殺！！”他的口中傳出驚天低吼！</p>
<br><p>&emsp;&emsp;“殺！！”他的身後，五行真身幻化，同樣骨刀擡起，第一次，發出了一聲於王林一樣的低吼！</p>
<br><p>&emsp;&emsp;“殺！！”五行真身後面，雷霆真身幻化，繚繞閃電的骨刀擡起中，傳出了第三聲咆哮！</p>
<br><p>&emsp;&emsp;這三聲殺戮之音重疊，化作了一片驚天音浪，轟鳴間，取代了這天地的聲音，震動了這道魔宗內所有修士的心神，更是吸引了他們全部的目光，凝聚在了那天空中，三個急速接近的那陽光下身影！！</p>
