<br><title>《仙逆》▷ 第2078章 兩個點……</title><br><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;“假的，沒有人可以憑空的打開洞府界與仙罡大陸，形成如此漩渦將大天尊神識攝取而來，這是假的！！你休想欺騙老夫！！！！”赤魂子雙眼通紅，發出了歇斯底里般的嘶吼。<br>
<br>&emsp;&emsp;他神色猙獰，面部青筋鼓起，似此刻忘記了恐懼，被眼前這一幕無法置信的事情，崩潰了心神。<br>
<br>&emsp;&emsp;“假的，這統統都是假的，哈哈，一定是假的，王林，老夫當年曾與仙皇的侍衛羅明爲好友，我曾救過他性命！他是仙皇親信……他……”赤魂子披頭散髮，哈哈大笑中，似這話語是他如今生命中最後一根稻草。<br>
<br>&emsp;&emsp;“哦？是假的麼，不過仙皇我的確無法將其神識攝取而來，但，可以讓你親眼看看其破碎的殘魂。”王林右手一揮，頓時那天空上的漩渦立刻消失，道一的氣息也煙消雲散，只有在那仙罡大陸的道一宗內，身軀顫抖的道一，他清晰的感受到，方纔那一瞬間，自己的脆弱與王林的強大。<br>
<br>&emsp;&emsp;“你看看，這個也是假的麼！”王林神色平靜，話語間，其身後的天空，突然出現了三色光芒，黑、白、金！<br>
<br>&emsp;&emsp;這三色光芒瞬息凝聚，化作了一個巨大的太陽，一股大天尊的威壓，從王林身上轟然擴散開來，全部降臨在那赤魂子的身體上。<br>
<br>&emsp;&emsp;與此同時，在王林這三色大天尊中，清晰的顯露出了仙皇連道真的面孔，那面孔露出痛苦，雖說扭曲，但卻可以讓所有見過連道真之人，一眼認出！<br>
<br>&emsp;&emsp;“假的……都是假的……全部都是假的……你也是大天尊，哈哈，這都是假的，休想欺騙我。”赤魂子喃喃，雙目已然沒有了焦點。<br>
<br>&emsp;&emsp;在展開了大天尊的威壓後，王林的修爲還在攀升，直至達到了半隻腳邁入踏天境時，他的威壓足以崩潰一片星域，足以轟滅衆生。<br>
<br>&emsp;&emsp;這股威壓，沒有絲毫多餘出來，而是齊齊凝聚在那赤魂子的身體四周，讓赤魂子全身轟鳴，呆若木雞，真個人傻笑起來，瘋癲的一瞬，其肉身驟然崩潰。<br>
<br>&emsp;&emsp;在他身軀崩潰的同時，赤魂子，瘋了。<br>
<br>&emsp;&emsp;他無法接受這一切的現實，他不敢去想，自己竟然在打一個讓道一恐懼，煉化了仙皇魂，甚至自身就是大天尊之人的主意，且自己還想要去調教大天尊的紅顏，收了一個大天尊的後人爲弟子。<br>
<br>&emsp;&emsp;甚至自己竟讓這個大天尊的後人，去反抗大天尊。<br>
<br>&emsp;&emsp;荒誕，荒謬至極！<br>
<br>&emsp;&emsp;他瘋了，其肉身崩潰，元神滅亡，但這種痛苦，卻是與其內心的那種瘋狂，如螢火與皓月般，無法比較。<br>
<br>&emsp;&emsp;這種死亡的方式，比直接摧毀了其肉身還要殘忍無數倍，王林摧毀的，除了他的肉身外，還有其理智與心神，從內到外，全部無情毀滅。<br>
<br>&emsp;&emsp;在此戰後的第二天，王林帶着木冰眉，帶着十三與許立國等人，離開了，臨走前，王林重新爲仙界佈置了陣法，此陣的強悍，整個仙罡大陸上，除非是仙祖古祖重生，否則的話，沒有人可以破開。<br>
<br>&emsp;&emsp;即便是古道，也不行。<br>
<br>&emsp;&emsp;走時，王林在仙界內留下了自身的部分道統與神通之術，還凝聚了天地之力，化作了如山一般的丹藥，他爲這仙界留下了日後強大的種子，或許在歲月流逝後，會有一天，仙界的強者將如雲一般，更是會出現，傳承了王林道統之人。<br>
<br>&emsp;&emsp;完美的防護陣法，大量的丹藥與神通道統，甚至還有王林對於虛本源的感悟，這些足以讓仙界，以極快的速度強大起來，不會再出現如赤魂子這樣的事情發生。<br>
<br>&emsp;&emsp;走前，王林與藍夢長談，除了他們二人外，沒有第三個人知曉他們都談了什麼，藍夢目送王林離去後，就選擇了閉關。<br>
<br>&emsp;&emsp;王林走了，他穿梭那浩瀚的星海，回到了朱雀星，在那朱雀星上，他於那自身的雕像前，盤膝打坐了數日後，獨自一人，離開了朱雀星，他先是去了在當年的大戰中，成爲了廢墟的天運星。<br>
<br>&emsp;&emsp;在那裡，王林散開神識，找到了去往妖靈之地的入口，進入到了妖靈之地，在那熟悉的地方，在那仙帝青霖的洞府中，他將那裡復原，找到了當初被他封印在深淵內的畫軸，將其內那女子，解開封印，讓其沉入輪迴。<br>
<br>&emsp;&emsp;那女子，當年的神秘，於如今王林看去，已然不重要了。<br>
<br>&emsp;&emsp;王林離開了妖靈之地，在這界內四大星域，他去了很多的地方，把當年的一些未解之事，不去刻意尋找答案，而是一一了卻。<br>
<br>&emsp;&emsp;最終，他走出了界內，來到了界外。<br>
<br>&emsp;&emsp;在界外，王林第一個去的地方，就是那當年的顛落之地，在那裡，他看到了對他有恩的老朱雀。<br>
<br>&emsp;&emsp;看到了很多故人。<br>
<br>&emsp;&emsp;數日後，王林解開了巔落之地的封印，讓老朱雀等人，不再永遠的被困在那裡，可以隨意走出後，王林帶走了那顛落之地最重要的物品，一個輪盤的指針。<br>
<br>&emsp;&emsp;在界外的腳步，遍及了很多的地方，王林看到了散靈上人，看到了這個當年讓他感觸感受的朋友。<br>
<br>&emsp;&emsp;同樣的，王林也在界外的一顆修真星上，看到了一個嬰兒。<br>
<br>&emsp;&emsp;那嬰兒的身體，沉浸在這星球的核心，似在沉睡，他的樣子，與託森很是相似，王林儘管不知發生了什麼事情，但卻看出了，託森或許是塗司，似在修煉某種神通。<br>
<br>&emsp;&emsp;這神通，需要將身軀重新化作嬰兒，再次成長。<br>
<br>&emsp;&emsp;在那星球上，王林看着那嬰兒，直至數日後，他選擇了離去，臨走前，他留了一道給託森的神念，當這嬰兒長大後，甦醒時將會感受到這神念。<br>
<br>&emsp;&emsp;對於王林來說，洞府界，已然沒有秘密，若真說有，那便是神秘的天運子，神秘的七彩，只是這兩個人存在的痕跡，在洞府界已然消失。<br>
<br>&emsp;&emsp;王林去了很多地方，在一年後，他回到了朱雀星，回到了這屬於他的家鄉。<br>
<br>&emsp;&emsp;這裡，還有一個最後的隱秘，等待王林去揭曉，他當年沒有實力去尋找，離開洞府界前又處於迷茫與對未來的茫然中，無暇去理會。<br>
