<title>《仙逆》▷ 第1168章 九階背後的神秘星域</title><br>&emsp;&emsp;蓬萊大陸在五階星域內極有名氣，這名氣大都是源於寶玉宗！<br>
<br>&emsp;&emsp;寶玉宗，是五階星域的第一宗，其內修士衆多，大神通老怪自然也不少，故而其所在大陸，稱之爲蓬萊，又名蓬萊仙境。<br>
<br>&emsp;&emsp;蓬萊大陸的範圍，遠遠過了莫羅，是莫羅的數十倍，遠遠看去，這蓬萊鉢呼爲大陸有些不太恰當，因它並非是大陸，而是半個修真星！<br>
<br>&emsp;&emsp;在雲海星域屯，修真星的數量極爲稀少，很是罕見，唯有一些實力極爲強悍的宗派，方可擁有。<br>
<br>&emsp;&emsp;即便是寶玉宗，也沒有資格佔據完整的修真星，只能獲得這半個！這半個修真星，還是因爲兩萬年前，蓬萊先祖立下大功，被九階鬼宗所賜。<br>
<br>&emsp;&emsp;故而時至如今，也沒有僅何上階修士敢對這修真星其貪念，就認了寶玉宗擁有修真星的事實。<br>
<br>&emsp;&emsp;透過星霧望去，蓬萊就如一個月牙之形，其外層層防護，散柔和之芒，推散四周的星霧，使得蓬萊大陸外一片清明。<br>
<br>&emsp;&emsp;蓬萊的名氣，除了寶玉宗外，還有一部分來自於其上每三十年一次的坊市與拍賣，幾乎每當蓬萊坊市的開啓之時，羣修臨近，更有上階星域修士聞名而來，極爲熱鬧。<br>
<br>&emsp;&emsp;將會持續三個月的坊市內，各種法寶、丹藥、丹方與靈獸極爲全面，爲各個修士提供了較爲完整的交易資源，還有仙玉與元晶的兌換，甚至爐鼎與肉身的販賣等等。<br>
<br>&emsp;&emsp;更有以自身靈獸出戰的鬥獸之財，當然最爲惹人關注的，則是蓬萊亂法與貴物拍賣。<br>
<br>&emsp;&emsp;所謂蓬萊亂法，是寶玉宗爲來此的挎士提供一處環境，自由下注生死相鬥，勝者可獲得敗亡修士之寶。<br>
<br>&emsp;&emsp;此時蓬萊坊市開啓在即，蓬萊大陸外星空中一道道長虹呼嘯，向着蓬萊臨近，更因爲之前丹方與玉簡的事情，故而這一次蓬萊坊市，也有衆多的六階修士，更有七、八階修士來臨。<br>
<br>&emsp;&emsp;星空中，還有兩道長虹疾馳，其內一男一女，男的一身白衣，神色平靜，目光冷漠，似山崩於前而色不變一般，他正是王林。<br>
<br>&emsp;&emsp;身邊的女子相貌秀美絕倫，同樣白衣如雪，藍色的秀無風飄動，精緻的俏臉可讓人怦然心動，全身散出寧靜典雅的韻味，如踏入凡塵的仙子，若是與其雙眸對視，便不由升起自慚形穢之念。<br>
<br>&emsp;&emsp;“再有數日的行程，就可到達那蓬萊大陸了，這蓬萊大陸倩梅在五百年前曾與同門來過一次，那裡很是熱鬧，記憶深刻。”女子美麗的雙眸露出追憶，輕笑道。<br>
<br>&emsp;&emsp;王林在一旁沒有說話，神色平緩。他本不會與李倩梅同行來此，對於這坊市也興趣不大，只不過之前聽了李倩梅的話語後，沉吟了少許，卻是心中一動。<br>
<br>&emsp;&emsp;雲海星域內充滿了星霧，若沒有準確的星圖，幾乎寸步難行，越是高階星域越是如此，從五階星域想要去往八階，所需星圖就更多了一些。<br>
<br>&emsp;&emsp;在雲海星域，那種全面的星圖極爲罕見，大都是個人制作，需要大量的蒐集後整合，且還需驗證真假，最終才能獲得全面。<br>
<br>&emsp;&emsp;之所以同意來這坊市，王林所想正是星圖，只是這星圖，在雲海星域內可以說是極爲珍貴之物，很少有人爲拿出交易，畢竟雲海的特殊，使得星圖往往是一個門派的絕密。<br>
<br>&emsp;&emsp;此事也可以理解，在星霧瀰漫的雲海各個星域，幾乎罕有宗派敢說擁有所在星域全部星圖，偌大的星域內，實際上，還是有不少地方，是修士從未去過之處。<br>
<br>&emsp;&emsp;這個時候，聖圖的作用就極爲重要了，一處無人知曉的蠻荒大陸，其上的兇獸與藥材，還有極多的資源，就只能掌握在知曉這裡的少數人亦或者是一個宗派手中。<br>
<br>&emsp;&emsp;沒有星圖，寸步難行，即便是宗派的展，也會受到很大的影響，只能去一些大多數人都知曉的蠻荒大陸尋找資源。<br>
<br>&emsp;&emsp;故而，幾乎每個宗派都會花費很大的心血去開闢星圖，只不過星霧內不分方向，又蘊含了無數兇獸，往往開闢一片區域的星圖，代價極大。這個時候，星圖的交換，就自然成爲了選，只是人性貪婪，即便是交換，其中也有弄虛作假，甚至引向危險之處，林林總總，使得星圖的交易，也漸漸稀少下來。<br>
<br>&emsp;&emsp;各個宗派大都寧可自己去開闢，得到安全的星圖，也不願去換來虛假星圖，從而付出血淋淋的代價。<br>
<br>&emsp;&emsp;至於李倩梅，則是以其師門宗派擁有的獨特傳送陣，直接降臨在了各階星域的分宗內，不斷地傳送之下，這纔來到了五階星域。這實際上也是雲海八階以上星域宗派所採取的常用方式，就是如散播種子一般在下階星域內或扶持，或重建一個個分宗，任由分宗展，其最大的作用，就是構架一個個固定的傳送點，使得主宗之人，可以傳送而來，以此方法，巧妙的避過了缺少星圖的圍擾。在歸元宗，就有一個這樣的傳送陣。<br>
<br>&emsp;&emsp;只不過這傳送陣每次開啓都是跨域星域，所需的仙玉或者元晶極爲龐大，如此一來，若無主宗解封，賦予相應權限，輕易不會使用，也無法開啓。<br>
<br>&emsp;&emsp;這一路上，2-林便在沉思，故而對於李倩梅的話語，只是略作應付，沒有半點交談。<br>
<br>&emsp;&emsp;李倩梅很是氣惱，這一路俸來，身邊這個男子仿若啞巴，根本就半句話都不說，幾乎都是她時而言談，彷彿自語。二人飛行中，沉就了下來。“九階星域在我等修士眼中很是神秘，不知在九階星域內，共有幾個宗派？”王林掃了身邊李倩梅一眼，沉吟少許，緩緩說道。<br>
