<title>《仙逆》▷ 第1897章 綠魔爐！</title><br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;在此刀出現的剎那，這綠色空間仿若掀起了一場風暴，那風暴呼嘯瀰漫，寒氣逼人，陣陣咔咔之聲下，卻見這空間八方頓時被一片冰層覆蓋，那綠袍老者身上的袍子不知是何物做成，寒氣剛一臨近，便立刻被遮擋在外。</p>
<br><p>&emsp;&emsp;但他身後那兩個綠魔使者，卻是沒有這樣玄妙的寶物，在這寒氣撲面而來的瞬間，二人神色鉅變，連續後退數步，全身頓時瀰漫冰層，就連眉毛也都剎那成冰。</p>
<br><p>&emsp;&emsp;他二人面色蒼白，後退中低吼一聲，運轉全身修爲，勉強抵抗。</p>
<br><p>&emsp;&emsp;這還是如今這把陰刀無主，若是王林元神散開，在此刀上留下意念，修爲借魂鎧暴增後，此刀一出，驚天地，泣鬼神！</p>
<br><p>&emsp;&emsp;甚至可以在一刀間，幻化出其內蘊含的二十九洲鎮壓之魂齊出，形成一幕吞天噬地的震撼，那兩個綠魔使者，根本就很難抵抗！</p>
<br><p>&emsp;&emsp;即便是空劫後期，此刀也可以一戰而不落下風！</p>
<br><p>&emsp;&emsp;“如此陰刀，唯有綠魔大人方配擁有！”那綠袍老者隱藏在袍子內的面色異樣的紅潤，雙目露出陣陣興奮之芒，他看着那從王林右手血肉之間伸出的陰刀慢慢的縮了回去，直至消失於王林手掌內，不見絲毫蹤影，不由的大笑起來。</p>
<br><p>&emsp;&emsp;笑着笑着，這老者又劇烈的咳嗽，嘴角甚至還咳出了血跡，他的年紀已經太大，如今已快油盡燈枯。</p>
<br><p>&emsp;&emsp;“體內多了第九道本源，身軀多了韌性，雙目多了鎮壓，體內多了一條仙祖髮絲成經脈，右手骨多了一把至陰之刀！這具肉身，已經快要完美！</p>
<br><p>&emsp;&emsp;但他的本源真身，只有三具，還差一具水本源之體，我便以我族數萬年的準備，爲這具身體，凝出第四具本源真身！！”</p>
<br><p>&emsp;&emsp;那綠袍老者喃喃中，左手大袖一甩，頓時其四周漂浮的物品，散發出奪目光芒。</p>
<br><p>&emsp;&emsp;“仙海魂母！”老者聲音迴旋中，卻見一團幽色光芒閃爍而出，那光芒內，有一團精純至極的水本源之力散出，看不清其內到底有什麼，但這本源氣息的強大，卻是在籠罩四周的同時，讓這綠色的空間，出現了層層水波。</p>
<br><p>&emsp;&emsp;此物，是這老者一族，不惜發動一場戰爭掠奪而來，爲的就是在其綠魔復活之時，獻出此物，使得綠魔蠍療傷之用。</p>
<br><p>&emsp;&emsp;但此刻，這老者卻是毫不猶豫的，爲了讓王林的身軀完美，立刻拿出。</p>
<br><p>&emsp;&emsp;“凡夢幽水！”綠袍老者左手一揮，卻見第二樣漂浮之物急速而出，直奔王林而去，那是一個黑色的瓷瓶，其內只有一滴水液！</p>
<br><p>&emsp;&emsp;此物之珍貴，是老者一族在歲月中，收集凡人之夢，以此種下，經歷了無數年後，取那大量凡人夢中所夢之水，凝聚而成，此物本是虛幻，但卻蘊含了至極的水本源之力！</p>
<br><p>&emsp;&emsp;“道心融液！”</p>
<br><p>&emsp;&emsp;“水仙之血！”</p>
<br><p>&emsp;&emsp;“天地水源！”</p>
<br><p>&emsp;&emsp;綠袍老者低吼下，身體外四周的漂浮物品，一一飛出，臨近王林之時，全部轟然爆開，直奔王林身體而去，迅速的鑽入其內，融入其依然凝固的血液中，散發出濃郁的水本源之力，使得王林體內的水本源，在這一瞬間，瘋狂的暴增起來。</p>
<br><p>&emsp;&emsp;這種增加的程度，王林唯有在那洞府核心內，虛幻的東臨池中才有類似的感覺，他看着自己的水本源，以一種無法形容的方式，向着那水本源真身，正大步邁進！</p>
<br><p>&emsp;&emsp;那些讓他水本源暴增之物，每一個都是極爲罕見，若是王林自己想要去獲得，怕是需要至少千年方可，甚至有一些物品，這世間已然極爲少見，根本就無法找到任何線索！</p>
<br><p>&emsp;&emsp;但此刻，卻是在這場歲月造化中，突如其來的出現在王林的面前，融入他的體內。</p>
<br><p>&emsp;&emsp;他的水本源真身，在其體內驟然形成了輪廓，越加的凝實着。只不過，距離真身的程度，還是略有差距，但那綠袍老者既然有信心讓王林的身體凝聚第四真身，便有足夠的把握。</p>
<br><p>&emsp;&emsp;他猛的咬破舌尖，噴出一大口鮮血，這一口鮮血噴出，他隱藏在綠袍下的身子顫抖起來，這鮮血內蘊含的，有他們一族傳承的力量在內。</p>
<br><p>&emsp;&emsp;除此之外，這一口鮮血，更是有他八年的壽元生機，全部融入這一口血液中，化作一片血霧瀰漫王林全身。</p>
<br><p>&emsp;&emsp;但那老者並沒有結束，而是咬牙之下，再次噴出鮮血，耗費了其第二個八年壽元生機！</p>
<br><p>&emsp;&emsp;兩口鮮血，蘊含了那綠袍老者一族的傳承之力還有生命的痕跡，在融入王林體內的剎那，讓王林身子驀然一震，其體內水本源瘋狂的凝聚，使得王林身體內的血液，也急速的流轉起來。</p>
<br><p>&emsp;&emsp;時間慢慢過去，轉眼便是數月，在這數月後的這一天，王林的身體內爆發出了驚天一般的水本源氣息，這氣息瘋狂的凝聚中，在他的身體中，出現了第四具真身！！</p>
<br><p>&emsp;&emsp;這是水本源真身！！</p>
<br><p>&emsp;&emsp;此刻這真身如同沉睡，沒有融入任何意志在內，但只需王林心念一動，他就可以將其操控，成爲天地大能！！</p>
<br><p>&emsp;&emsp;但他，還在等！</p>
<br><p>&emsp;&emsp;這一場歲月年華的比拼，王林贏了一部分，若他想繼續贏下去，就需繼續等待，不爲任何之物心動，要拼到最後！</p>
<br><p>&emsp;&emsp;那綠袍老者四周其族準備了無數年內的物品，已經用在了王林身上近大半，此刻還剩下四五樣，漂浮在那裡，散發柔和的光芒。</p>
<br><p>&emsp;&emsp;但那老者衣袍內的面孔，卻是猙獰中被興奮瀰漫，他仿若忘記了自己只剩下了不到十五年的壽命，忘記了自己爲此付出的代價，忘記了疲憊，他現在腦子裡唯一的念頭，就是要親眼看到綠魔大人降臨，看到綠魔蠍復活！</p>
<br><p>&emsp;&emsp;“這身體已經完美，想來綠魔大人必定會喜歡，那麼接下來，就要將其溫養煉化，讓這具身體，完成綠魔大人奪舍前，最後的準備，把他改造成完全適合綠魔大人的蠍體！”那綠袍老者左手大袖一甩，立刻四周漂浮的所有之物，全部飛向王林，轟然爆開中，化作一片碎末，把王林四周籠罩的同時。</p>
<br><p>&emsp;&emsp;卻見這綠色空間，驟然顫抖起來，四周那無數蠍子，齊齊嘶鳴中身體崩潰，化作點點綠芒，直奔王林而去，瀰漫四周的瞬間，這綠色空間更是驀然收縮起來，向着王林凝聚，最終在王林的身體外，赫然化作了一個巨大的綠色丹爐！！</p>
<br><p>&emsp;&emsp;此爐足有千丈大小，如天地烘爐一般，但卻通體綠色，其內蘊含了大量的綠蠍氣息，更是蘊含了綠袍老者餘下的全部罕見物品，全部凝聚在一起，方形成了這個要把王林身體改造的綠魔爐！！</p>
<br><p>&emsp;&emsp;“綠魔使者，你二人以修爲化火，給老夫燒爐！”那綠袍老者咳嗽中，沙啞的聲音透出激動。</p>
<br><p>&emsp;&emsp;他身旁的兩個綠魔使者，沒有絲毫猶豫一步邁出，盤膝坐在那綠魔爐旁，雙手掐訣中，他二人元神赫然從天靈飄起，向着那綠魔爐，噴出大量的元神之氣，以此氣，來化作火焰，轟燒此爐！</p>
<br><p>&emsp;&emsp;在這綠魔爐將王林籠罩的剎那，其內王林的身體，驟然一顫，陣陣啪啪之聲從其體內擴散出來，瀰漫四周的同時，卻見這爐子內，散出一絲絲綠氣，從四面八方鑽入王林體內，那每一道綠氣內，都蘊含了一股精純的天地之力！</p>
<br><p>&emsp;&emsp;這不是古族之氣，也不是仙族氣息，而是屬於一種天地之力，這股力量，屬於那綠魔蠍，但同樣也屬於王林！</p>
<br><p>&emsp;&emsp;這一道道無窮無盡的天地之力，瘋狂的衝入王林體內，在他的身體中沉積，不斷地增加着，王林的肉身，此刻就如同是一個無底洞一般，把這些氣息全部容納進來。</p>
<br><p>&emsp;&emsp;他的元神在那天逆的保護下，盯着其肉身內這越來越多的天地之力，眼中露出激動之色，但卻被他生生忍住，沒有去吸收。</p>
<br><p>&emsp;&emsp;他此刻只要心念一動，元神操控了身軀，就可吸收這些天地之力，使得其修爲有了暴增的燃燒之物，只不過，他還在等，他要等更多的天地之力融入身體中。</p>
<br><p>&emsp;&emsp;他等了一百多年，就是爲了這一次的造化，若是元神提前出現，外界有所察覺中，這造化就會減少很多。</p>
<br><p>&emsp;&emsp;隨着時間的流逝，那融入讓體內的天地之力，越來越多，到了最後，幾乎將其全身每一寸血肉都佔據重疊，但王林，還是在等！</p>
<br><p>&emsp;&emsp;一年、兩年、三年……</p>
<br><p>&emsp;&emsp;轉眼間，便是十年！！</p>
<br><p>&emsp;&emsp;十年的時間中，那綠袍老者盤膝坐在綠魔爐外，雙眼通紅，盯着那爐子，他把自己的一生都用在了這一次的事情上，他的壽元已經不多，他的身體已經虛弱不堪，但他想要堅持下去，想要去看到，綠魔復活的一瞬！</p>
<br><p>&emsp;&emsp;即便是此時此刻，在這蠍子建築外，一百多年無人出現的霧氣中，有三道長虹隱隱閃爍飛臨，這綠袍老者也毫不在意了。</p>
<br><p>&emsp;&emsp;那三道長虹極爲小心，謹慎的慢慢臨近，其內光芒中，有三個王林相識之人，正是那天牛魂鎧的另外三人！</p>
