<title>《仙逆》▷ 第17章 修仙</title><br><p>&emsp;&emsp;週日小爆發，第一更~~</p>
<br><p>&emsp;&emsp;－－－－</p>
<br><p>&emsp;&emsp;在園子裡等了不大一會兒，孫長老黑着臉回來了，心裡一肚子火，剛纔和掌門說這事時，沒少挨旁邊師兄弟的諷刺，他心裡暗道：“等把葫蘆都弄到手後，煉製丹藥服下，到時候修爲大漲，看你們還能不能笑出口。”</p>
<br><p>&emsp;&emsp;一進園子看到王林後，他頓時氣不打一處來，喝道：“王林，從今天開始，你就是我孫大柱的弟子，以後認真修仙，莫要墜了爲師的名號！”說完，他扔出一個扁扁的小袋，又道：“這是內門弟子的身份標識，也是儲物袋，可以存放不少東西，衣服、修仙功法都在裡面，你自己看看吧。”</p>
<br><p>&emsp;&emsp;王林連忙撿起，心裡激動萬分，父母期望的目光涌現腦海，他終於可以修仙了。這次他真心實意的衝孫大柱叫了一聲師父。</p>
<br><p>&emsp;&emsp;孫大柱恩了一聲，目光一轉，說道：“以後你就住在後面的房間，沒有我的允許，不可出門。”</p>
<br><p>&emsp;&emsp;說完，他撿起地上一塊石頭，向身後園門一扔，只見一道紫光閃耀，石頭立刻稀碎，化成細沫消散在半空中。</p>
<br><p>&emsp;&emsp;做完這一切，孫大柱冷笑的看了眼王林，不再理會走進房舍。</p>
<br><p>&emsp;&emsp;王林眼中瞳孔一收縮，心底暗驚，握住儲物袋，轉身進入自己房間，走進一看，裡面除了一張小牀外別無它物，王林也不嫌棄，坐在牀上觀察手中儲物袋。</p>
<br><p>&emsp;&emsp;灰色的小袋看不出有什麼不凡之處，王林拿起往地上一倒，頓時幾樣東西掉了出來，一件紅色內門弟子衣服，一本線裝小冊子。</p>
<br><p>&emsp;&emsp;王林面露喜色，一把撿起小冊子，內心激動，翻開一看，上面第一頁寫着：</p>
<br><p>&emsp;&emsp;“凝氣三篇。”</p>
<br><p>&emsp;&emsp;一直看到深夜，他點上油燈，合上冊子，內心對於修仙有了一絲瞭解，這凝氣三篇講的是三個層次，屬於最基本的功法。裡面描述凝氣期共有十五層，只有修煉到三層後纔可獲得後面心法。</p>
<br><p>&emsp;&emsp;所謂凝氣，講究的是吐納天地靈氣，積累靈氣入體，改變凡人體制，爲日後打下基礎。</p>
<br><p>&emsp;&emsp;同時這也是最考驗修煉者天資的地方，若是體內靈根充足，吸納天地靈氣速度會很快，修煉進程自然提高不少。可如果天資平凡，那麼很可能一生都無法煉到三層以上，更有甚者連一層都無法達到。</p>
<br><p>&emsp;&emsp;這凝氣三篇，王林如獲至寶，立刻把裡面前三層的心法牢記在心，盤膝閉眼，按心法要求以一長短三的方式呼吸起來。所謂一長，就是吸氣時間長，至於短三，則是呼出時間只有吸氣的三分之一。以這種違反常理的呼吸方式，用最快的速度吸納天地靈氣入體。</p>
<br><p>&emsp;&emsp;小冊子中曾註明，修煉者往往在第一次呼吸時，身體內會產生如蟻蟲爬動般的感覺，這是靈氣入體的徵兆，不要緊張，需鬆弛身心，想象自己變成虛無，融合在天地之中。</p>
<br><p>&emsp;&emsp;許久之後，王林無奈的發現身體不但沒有任何感覺，反而被這種奇怪的呼吸方式弄得有些喘不過氣來。</p>
<br><p>&emsp;&emsp;王林輕嘆，他知道內門弟子都是天資靈根充足者，這小冊子本就是給這些人看的，他天資泛泛，自然在修煉上無法和他們比較。</p>
<br><p>&emsp;&emsp;不過他也不氣餒，喘了幾口氣後，繼續吐納起來。</p>
<br><p>&emsp;&emsp;一夜的時間緩緩度過，一直到第二天清晨，王林依然沒有靈氣入體的感覺，一宿未睡，腦袋昏昏沉沉的，從牀上爬起，推門走出。</p>
<br><p>&emsp;&emsp;外面輕風陣陣，藥香撲鼻，他深吸幾口，疲憊略消，心底懷念泉水葫蘆，暗道若是此時喝上幾口泉水，定不會這樣勞累。</p>
<br><p>&emsp;&emsp;不過眼下不是輕舉妄動之時，他對自己藏神秘珠子與露水葫蘆的地方非常自信，那可是他幾乎找遍了大半個山峰才找到的一處偏僻之地，旁人就算碰巧經過那裡，也絕對不會發現他藏寶貝的位置。</p>
<br><p>&emsp;&emsp;信步走在藥園子內，王林找到一處空白地，盤膝坐下後又繼續吐納，不大一會，一股非常微弱的蟻蟲爬動感隱隱出現，王林一怔，立刻驚喜起來，正要繼續，忽然耳邊傳來師父的喝聲：“王林，你在幹什麼，快出來，我告訴你，以後不允許在藥園子吐納。”</p>
<br><p>&emsp;&emsp;王林睜開雙眼，看到孫大柱面色陰沉盯着他，於是沉默不語，起身離開藥園子。</p>
<br><p>&emsp;&emsp;孫大柱冷哼一聲，說道：“你到會找地方，我這裡就屬這片藥園子靈氣最濃，你把靈氣都吸走了，這些珍貴的草藥若是死了，你這條小命根本就不夠賠的。”</p>
