<title>《仙逆》▷ 第1953章 一鳴驚人(三)</title><br><p>&emsp;&emsp;南州，道一宗。</p>
<br><p>&emsp;&emsp;此宗爲南州第一宗，聲名赫赫，名震南州的同時，即便是在整個仙族內，也是屈手可指的龐大宗門，這一切，是因爲此宗內，出現了一個名叫道一的大天尊！</p>
<br><p>&emsp;&emsp;後山，一處瀑布下，水聲嘩嘩，隱隱有落水紛雜，瀑布下爲潭，潭水旁，一個穿着道袍的青年，平靜的坐在那裡，手中拿着一條柳枝，垂在潭水內，閉目似在釣魚。</p>
<br><p>&emsp;&emsp;在王林於天尊涅內，闖過了第八層的瞬間，那道袍青年忽然睜開雙眼，擡起頭，看着藍天白雲，神色平靜。</p>
<br><p>&emsp;&emsp;“闖過了第八層……”這道袍青年嘴角露出微笑，手中垂柳在水面一揮，這一揮間，水面立刻掀起漣漪，一圈圈迴盪中，赫然出現了天尊涅內的一幕幕。</p>
<br><p>&emsp;&emsp;北州，萬里冰封，常年被風雪瀰漫，那吹着雪花舞動的風，在天地間傳出嗚咽的聲音，如同鬼哭，讓幾乎大半第一次來到北州的修士，心神震動。</p>
<br><p>&emsp;&emsp;北州的最北處，有一片山巒，爲一塊塊數萬年不化的巨大冰川，如同一把把利劍沖天，不規則的屹立在那天地之中，遠遠看去，那山體被陽光一晃，散發出璀璨的光芒，透出冷冽之意。</p>
<br><p>&emsp;&emsp;這裡，是北州武封大天尊的洞府。</p>
<br><p>&emsp;&emsp;在其內一座冰川之下，有一個光頭的中年男子，身子極爲高大，盤膝坐在那裡，在他的面前，那冰川被陽光折射，散發光芒的同時，其內也有一片虛幻之影，那虛幻爲天尊涅之地的一幕幕。</p>
<br><p>&emsp;&emsp;這高大的光頭修士，神色平靜，看着冰川內虛幻中，衝向第九層宮殿的身影，目內慢慢有了光芒。</p>
<br><p>&emsp;&emsp;天尊涅之地，一旦有修士闖過了第八層，立刻就會被大天尊知曉，此刻除了道一、武封之外，遠在中州的帝山上，火紅的秋葉飄落中，一個絕美的女子，怔怔的看着身前一片秋葉，那葉子在她前方不動，葉內，似另有乾坤，折射出天尊涅內的一幕。</p>
<br><p>&emsp;&emsp;在這絕美的女子身旁，盤膝坐着一個老者，那老者一副懶洋洋的樣子，似無精打采，即便是目光掃過，也似沒有絲毫精神，仿若那葉片內的天尊涅，讓他提不起太多興趣。</p>
<br><p>&emsp;&emsp;“師尊，若他闖過了第九層，你會不會對其招攬？”那絕美的女子，望着前方的秋葉，輕聲開口。</p>
