<title>《仙逆》▷ 第690章 卸甲</title><br><p>&emsp;&emsp;時光如梭，歲月流逝，春去冬來，又是五年過去。</p>
<br><p>&emsp;&emsp;這一年的冬天，來的特別的早，尚未入冬，一場大雪便散落大地，把一些仍然留在樹枝上的枯葉凍僵，雪風一吹，枯葉與雪花一同，落向大地。</p>
<br><p>&emsp;&emsp;就好似人的壽元一樣，儘管萬般不捨，儘管不甘歸去，但當那雪風吹襲時，卻是不得不隨風而去。</p>
<br><p>&emsp;&emsp;這五年，村莊內死了三個老人，誕生了三個新的生命。</p>
<br><p>&emsp;&emsp;好似輪迴，在人們不知不覺中，轉動起來。</p>
<br><p>&emsp;&emsp;孫泰，越加蒼老，他的房舍就在王林家的旁邊，這屋舍不大，但卻有暮色籠罩，就如同一個知曉天命的凡人一樣，他不喜歡整曰在房間裡，而是坐在院子中，看着天空，以記憶內的輝煌，陪伴自身。</p>
<br><p>&emsp;&emsp;王平，十歲了，但相比村子裡同年齡的孩子，王平看起來好似七八歲一樣，很是瘦弱，只是他的小臉，不再如五年前般蒼白，而是略有血色。</p>
<br><p>&emsp;&emsp;十歲的王平，生的極爲俊俏，村子裡的居民，都很是喜歡這個乖巧漂亮的小孩子，他的玩伴之中，不少小女孩，都對這個村裡木匠家的男孩，充滿了好感。</p>
<br><p>&emsp;&emsp;清晨的這場大雪，使得冷意略濃，孫泰安詳的坐在院子內，穿着厚厚的皮襖，望着天空，眼中露出追憶。</p>
<br><p>&emsp;&emsp;在他的旁邊，王平同樣穿着厚棉衣，看着天空發呆。</p>
<br><p>&emsp;&emsp;“平兒，怎麼沒有去陪你父親，反而來到老頭子這裡？”孫泰眼中露出和藹，低頭望着王平，對於這個孩子，他是打心裡喜歡。若非王林曾說不會讓這孩子修道，他真想把一生所學傾囊傳授。</p>
<br><p>&emsp;&emsp;“不回去，張嬸嬸又來了。”王平噘其小嘴，不滿的說道。</p>
<br><p>&emsp;&emsp;孫泰微微一笑，搖頭道：“你這孩子，放心吧，你爹爹不會同意的。”</p>
<br><p>&emsp;&emsp;“不一定，孫爺爺你看看，這三年來，張嬸嬸來了幾次，我都算着呢，一共十二次！十二次啊，這村裡的大部分姐姐也好，阿姨也罷，怎麼都看上我爹了呢？”王平皺着眉頭，掰着手指頭說道。</p>
<br><p>&emsp;&emsp;孫泰啞然失笑，看了看院子外，笑道：“別惦記你爹爹的事情了，你看外面周家的二丫頭，好像來找你了。”</p>
<br><p>&emsp;&emsp;王平一怔，擡頭看向院子外，只見在雪地上，一個七八歲大小的小女孩，紅着小臉，漸漸走近。</p>
<br><p>&emsp;&emsp;“王哥哥，你在麼？”院子外，女孩清脆的聲音傳來。</p>
<br><p>&emsp;&emsp;王平皺着眉頭，大聲道：“我不在，你快走吧！”說着，他索姓走出了院子，看都不看一旁那眼睛裡有了水汽的女孩，向自己家跑去。</p>
<br><p>&emsp;&emsp;孫泰看到這裡，不由得笑了起來，眼中慈祥之色更濃。</p>
<br><p>&emsp;&emsp;王林此刻，與孫泰不同，他皺着眉頭，望着身前不斷訴說的一個少婦，一臉苦笑。</p>
<br><p>&emsp;&emsp;王林在這五年內，略顯蒼老，就如當年化凡一樣，爲了不驚世駭俗，他的相貌，漸漸的不再年輕，而是步入中旬。</p>
<br><p>&emsp;&emsp;許是眼中滄桑之色，使得他，雖說中年，但卻有一種奇異的氣質，瀰漫不散。</p>
<br><p>&emsp;&emsp;“王家兄弟，你看平兒都十歲了，這孩子命苦，沒有孃親在身邊，你不爲了自己，也得爲了孩子想想，村口的趙家女兒，那可是黃花大閨女，人家心甘情願的跟你，而且還保證對孩子一定如己出一樣，你還有什麼不滿意的啊？”少婦相貌頗有姿色，看着王林，苦口婆心的說道。</p>
<br><p>&emsp;&emsp;王林臉上苦笑更濃，他無奈的說道：“此事……還是算了。”</p>
<br><p>&emsp;&emsp;“哎呀，王家兄弟，你這何苦呢，我知道你對平兒她娘癡情，所以一直沒有再娶，但這曰子也得過啊，你說你來這裡已經有十年了吧，你剛來的時候，帶着一個嬰兒，那時老孃……恩……我還沒嫁人，可眼下你看看，我家的娃都八歲了。”少婦不死心，繼續說道。</p>
<br><p>&emsp;&emsp;就在這時，王平狠狠的推門走進，瞪了少婦一眼，坐在一旁不說話。</p>
<br><p>&emsp;&emsp;眼看那少婦還要再說，王平大聲道：“爹，我餓了！”</p>
<br><p>&emsp;&emsp;王林松了口氣，說道：“此事，就此作罷。”</p>
<br><p>&emsp;&emsp;少婦嘆了口氣，搖頭道：“算了，你若不願意，也不能強求不是，不過王兄弟，你若有看上的，可記得要和我說啊。”說着，她回頭看了王平一眼，伸手就要去摸王平的頭。</p>
<br><p>&emsp;&emsp;王平輕哼一聲，向後一躲。</p>
<br><p>&emsp;&emsp;少婦笑道：“這孩子，脾氣不小，學學你爹，你爹的脾氣在咱們村，那時數一數二的溫和，不然怎麼會有那麼多的大閨女要上門呢。”她說着，轉身離開。</p>
<br><p>&emsp;&emsp;少婦走後，王平甕聲道：“爹，你……”</p>
<br><p>&emsp;&emsp;沒等他說完，王林微微一笑，說道：“小孩子莫要亂想，你張嬸嬸也是好意。過來吃藥吧。”</p>
<br><p>&emsp;&emsp;王平睜着大眼睛，望着自己的父親，撅嘴道：“可是她要給平兒找個後孃，村裡二虎子他爹就是給二虎子找了後孃，結果二虎子天天吃飯都吃不飽，還老是挨訓。”</p>
<br><p>&emsp;&emsp;王林啞然失笑，摸着王平的頭，笑道：“好，我答應你，不給你找後孃，行了吧，吃藥。”</p>
