<title>《仙逆》▷ 第2085章 缺的一個</title><br><p>&emsp;&emsp;什麼是太古神境！</p>
<br><p>&emsp;&emsp;這是在仙罡大陸上幾乎每一個修行之人，代代擁有的疑問，即便是大天尊，對於太古神境到底是一個什麼樣的存在，來自何處等等諸多的疑問，都沒有答案。</p>
<br><p>&emsp;&emsp;雖說有不少人都曾進入過太古神境，可他們回來後，卻是自己也說不清，那是一個什麼地方。</p>
<br><p>&emsp;&emsp;王林看着四周，天空是紅色的，沒有星辰，沒有日月，但卻存在了柔和的光，大地，是一個圓形。</p>
<br><p>&emsp;&emsp;在這裡，他的神識收到了限制，無法散開瀰漫整個大陸，他只能看到附近一處處山脈縱橫，還有一條條極爲漫長的裂縫溝壑。</p>
<br><p>&emsp;&emsp;走在這大地上，王林沉默，他的眼中露出迷茫與熟悉，默默地向前走着。</p>
<br><p>&emsp;&emsp;在他前方的一條溝壑裂縫外，王林止步，他低頭看着那大地的裂縫，這裂縫筆直，沒有絲毫的彎曲，如被人一劍豁開。</p>
<br><p>&emsp;&emsp;陣陣淡淡的黑氣從這裂縫內散出，升空後又消失了，從這裡看向那裂縫深處，一片漆黑，似什麼也沒有的樣子。</p>
<br><p>&emsp;&emsp;王林沉默了少頃，身子向前一步邁去，跨越了這條巨大的裂縫，向着更遠的地方走去，時間慢慢的流逝，也不知過去了多久，王林看到了更多的裂縫，更多的山脈。</p>
<br><p>&emsp;&emsp;那些裂縫的樣子大都相似，均爲筆直，似劍鋒豁開。</p>
<br><p>&emsp;&emsp;“圓形的大地……”王林喃喃，他雙目一閃，身子慢慢升空，向着此地的天幕緩緩飛起，隨着他越飛越高，漸漸的，在他的腳下，那大地的輪廓似縮小，當王林站在了這天空之巔時，他低下頭，看着下方的大地，眼中的熟悉之意，更濃了。</p>
<br><p>&emsp;&emsp;這圓形的大地，那一道道深深的溝壑裂縫，彼此的排列非常的規則，它們組合在一起，使得這圓形的大地看起來好似一個羅盤。</p>
<br><p>&emsp;&emsp;一個巨大的羅盤，那裂縫便是刻度，那一處處交錯的山脈，則自然的形成了一個個透出滄桑的符文。</p>
<br><p>&emsp;&emsp;“羅盤……沒有指針的輪盤……亦或者說，這羅盤的大地，也並非完整，它缺少了一半。”王林目露奇異之芒，他看着大地，漸漸看出這圓形的大陸，有一半似虛幻，隱隱有些不太真實的感覺。</p>
<br><p>&emsp;&emsp;沉默中，他的目光從大地上掃過，最終凝聚在了此地的正中心，那裡有一座山，一座高聳入雲，但卻飄着七彩雪花的山。</p>
<br><p>&emsp;&emsp;看着那座山，王林目中露出了複雜，此山，他在始古祖廟內，在那古道三分神時曾於飄渺中見過。</p>
