<title>《仙逆》▷ 第1632章 本我劫</title><br><p>&emsp;&emsp;“我，便是你Ｔｎ，那白髮青年嘴角露出一經琢磨不透的微笑，同樣看向王林。</p>
<br><p>&emsp;&emsp;“故作玄虛！”王林冷哼中身子向前一步邁去，其身影剎那就如流星一般呼嘯而起，不去理會那詭異的白髮青年，而走向着這片廣闊無邊的奇異大陸前行。</p>
<br><p>&emsp;&emsp;只是，就在王林身子向前邁去，走出不足百丈的距離後，他卻是雙目一閃，腳步停了下來，看着前方，王林擡起右手在身前虛空一拍。</p>
<br><p>&emsp;&emsp;這一拍之下，立刻就在王林身前，這天地間出現了一片波紋，波紋盪漾開來，化作一道如水幕一般的阻隔。</p>
<br><p>&emsp;&emsp;這阻隔蘊含了一股濃郁的仙氣，消散了王林一掌之力的同時更是有了反震，無形之中從四面八方衝入王林體內。</p>
<br><p>&emsp;&emsp;“你進不來。”那詭異的白髮青年，在那水幕隔膜內，在那古妖雕像上，看着王林搖頭開口。</p>
<br><p>&emsp;&emsp;“你想知道天劫爲何物，你想知道天劫的本源，那麼，打敗我，你會知曉一切……不用驚訝我會知曉你的想法，因爲我，就是你。“白髮青年身子向前一步走出，白髮飄動，衣衫吹打，看起來很有一股飄逸的氣質。</p>
<br><p>&emsp;&emsp;“古往今來，你不是第一個第三步逆修，但沒有一個可以在這本我劫下存活下去……我很期待，你，能不能行。”那白衣青年含笑，輕聲開口。</p>
<br><p>&emsp;&emsp;說話中，這白髮青年邁步之下，一步就從那如水幕波紋一般的隔膜內走了出來，站在了王林十多丈外，伸出右手，向着王林一指。</p>
<br><p>&emsp;&emsp;“敢，還是不敢！”</p>
<br><p>&emsp;&emsp;王林雙眼寒光閃爍，沒有廢話身子向前一晃，身影剎那直奔那白髮青年而去，其右手擡起，五指成掌，瞬間就臨近白髮青年。</p>
<br><p>&emsp;&emsp;“本我劫……有點意思。”</p>
<br><p>&emsp;&emsp;那白髮青年神色如常，同樣向着王林走去，右手五指成掌，做出與王林一摸一樣的動作，這一幕詭異至極，若是有外人看到，定會觸目心驚。</p>
<br><p>&emsp;&emsp;兩個無論是樣子，神色，衣着等等全部都一摸一樣之人，施展着一樣的神通，在這蒼茫的天地內，如兩道流星一樣在那呼嘯之下越來越近。</p>
<br><p>&emsp;&emsp;剎那間，二人便臨近在了一起，王林雙眼殺機一閃，右手五指成掌，直接就與那白髮青年的右手之掌碰到了一起。</p>
<br><p>&emsp;&emsp;轟的一聲巨響在這天地的驟然迴盪，掀起了無盡迴音傳出八方，連成爲一片後，彷彿這天地在怒吼咆哮一樣，讓人震耳欲聾一般，耳邊盡是那無邊無際連綿不斷的轟轟餘音。</p>
<br><p>&emsp;&emsp;在這餘音持續的迴盪中，王林與那白髮青年二人動作完全一樣，在彼此掌心碰觸的瞬間，二人五指同時向內狠狠的一扣。</p>
<br><p>&emsp;&emsp;轟鳴再起，一股狂猛的風暴在二人之間轟然爆發開來，形成狂風四散，捲動二人一樣的白髮捲動二人一樣的衣衫，甚至在這一刻，二人的神色也都是完全一樣，陰沉中透出殺機。</p>
<br><p>&emsp;&emsp;這扣住的動作，如同要去握住手掌成拳，在握住的過程中，更是要抽出對方的本源，這一切說來話長，可實際上就是瞬息間。</p>
<br><p>&emsp;&emsp;二人同時扣住握拳，向外猛地一拽，那白髮青年立刻噴出一口鮮血，身子向後猛地一拋，七竅流血，左目幻化火焰圖騰，右目蘊含了閃電印記，體內因果、生死、真假本源更是震動之下從他七竅內瀰漫出來，似要被抽走一樣，最終更是化作一團混沌之氣，被王林握在了手中。</p>
<br><p>&emsp;&emsp;再看王林，他同樣是噴出一口鮮血，神色與本源的震動，與那白髮青年此刻的狀態，沒有半點區別。在他的七竅內，同樣也有本源被把白髮青年右拳握僂其身子後退，二人蹬蹬蹬同時各自退出了百丈，沒有半點差別！</p>
<br><p>&emsp;&emsp;退後中，二人甚至就連想法都一摸一樣，竟然同時把各自手中以因果印抽出的對方本源一掌拍在眉心，融入體內以此來彌補之前本源的損耗。</p>
<br><p>&emsp;&emsp;“不用再來驗證了，你的想法，就是我的想法，你的神通，就是我的神通，我就是你！你想要以神通來試探，對別人或許有用，但對我來說，沒用！”白髮青年抹去嘴角鮮血，向着王林詭異的一笑。</p>
<br><p>&emsp;&emsp;“你若還不信，我來幫你去相信好了。”他說着，身子向前一步邁去，身影如長虹一般瞬間直奔王林。</p>
<br><p>&emsp;&emsp;其左手擡起，一股白氣呼嘯瀰漫，形成一片白霧。右手擡起，黑氣籠罩，如墨一般黑霧滔滔，同時擡起了雙手，這白髮青年剎那臨近王林，雙掌同時向前一按。</p>
