<br><title>《仙逆》▷ 第196章 變卦</title><br><br>&emsp;&emsp;那氣旋頓時崩潰。<br>
<br>&emsp;&emsp;王林體內神識已然催動了憶之傳承，但緊接着，他心底一沉，憶之傳承沒有任何反應，任憑他如何心裡想着離開此地，可卻沒有任何變化。<br>
<br>&emsp;&emsp;王林目光陰沉，他之前就有所懷疑，此時憶之傳承無效，他心底已然知道，此地，很有可能，不是識海！<br>
<br>&emsp;&emsp;如此一來，之前的一切努力，全部在這裡，付之東流，王林眼中閃現寒芒，但很快，他的目光便恢復如常，王林深知這一切絕非尋常，按獲得的那部分憶之傳承中所記載，當年塗司神識一分爲二，化作血海與死海，這是千真萬確的事情。<br>
<br>&emsp;&emsp;而此地，顯然也正是神識死海，可爲什麼憶之傳承在此地，會失效呢。<br>
<br>&emsp;&emsp;王林目光閃爍，在四下看了少許，突然他的目光，盯向那萬丈生物背上的一塊鱗片上，心底閃過一絲沉『吟』。<br>
<br>&emsp;&emsp;他心底一動，盯着那塊鱗片，把其位置牢牢的記在了心中。剛纔王林催動憶之傳承時，他從那鱗片上，感受到一絲微弱的召喚。<br>
<br>&emsp;&emsp;這召喚儘管微弱，但是卻可撼動他的憶之傳承，如此一來，這鱗片內定然別有乾坤！<br>
<br>&emsp;&emsp;王林目光閃動，右手並未擡起，食指在一旁輕輕一揮，頓時一道細小的裂縫，一閃而逝。王林的這個小動作，極其隱秘，再加上那裂縫出現與消失幾乎是在一瞬間，所以，倒也沒人注意。<br>
<br>&emsp;&emsp;王林心底略安，這裂縫的出現，表示着此地可以使用他憶之傳承獨特的移動方式。<br>
<br>&emsp;&emsp;他神識掃了一眼自身的儲物袋，心底冷笑起來，他身上的儲物袋很多，其中最讓他不放心的，則是那十人的本命法器以及驅獸圈，甚至那二十個極品靈石，王林心底也一直警惕。<br>
<br>&emsp;&emsp;他纔不信，那十個老傢伙，會如此乾脆的把這些東西放在自己這裡，之前他之所以那麼說，不過是『迷』『惑』人心罷了。<br>
<br>&emsp;&emsp;有過多次進入這裂縫的經驗，王林很早就發現，以憶之傳承內的方法打開的裂縫，並非是進入後，便立刻從一邊出來，而是在這中間，有一條極短的空白帶，其內充滿了混『亂』的氣息，阻止一切神識進入。<br>
<br>&emsp;&emsp;他當初甚至還嘗試了一次，取出一把飛劍後，烙下神識扔入裂縫內，可那飛劍在進入縫隙的瞬間，他便立刻消失了對其的感應，只有從另一邊出來後，才重新產生聯繫。<br>
<br>&emsp;&emsp;他心底沉『吟』，若是把裂縫的這一特『性』運用好，定可收到奇效！<br>
<br>&emsp;&emsp;沉『吟』少許，王林不動聲『色』的把驅獸圈、極品靈石，還有那十件法器，分別錯落的打『亂』順序，放在了三個儲物袋內。<br>
<br>&emsp;&emsp;就在這時，變故突生。<br>
