<title>《仙逆》▷ 第1494章 靈動現！</title><br>&emsp;&emsp;“第二場道念之鬥，閣下可敢一接！”魯夫子神色陰沉，聲音在這星空內迴盪。<br>
<br>&emsp;&emsp;“文鬥之爭，王某厭了。”王林搖頭，目光在魯夫子身上移開，落在了其身後，那面色蒼白驚恐至極的血神子身上，緩緩向前走去，竟要越過魯夫子，直接去擒血神子！<br>
<br>&emsp;&emsp;魯夫子本就在第一場煉器之中存有怒火，此刻看到王林這舉動，頓時怒極之下笑了起來，他雙手一揮，立刻身體內就爆發出第三步大能空涅初期的全部氣勢，站在那裡，就如同站在了星空之巔！<br>
<br>&emsp;&emsp;其氣勢如風暴，隨着魯夫子風之本源的法寶，頓時就震動了星空，在其四周，狂風呼嘯，竟有九條數萬丈的風龍幻化而出，仰天咆哮！<br>
<br>&emsp;&emsp;那咆哮之聲驚天動地，好似整個羅天星空，掛起了一場絕天地的至極風暴！<br>
<br>&emsp;&emsp;風聲呼嘯，轉動八方！<br>
<br>&emsp;&emsp;“王林！！你莫非真以爲老夫不敢與你一戰！！你要戰，那便戰下去！”魯夫子怒笑之中右手掐訣向着身前一揮，卻見一道巨大的裂縫直接幻化而出，一把殘劍直接一閃，出現在了魯夫子身前！<br>
<br>&emsp;&emsp;這殘劍只有半截，但卻有一股驚天鋒利之氣，在其上急速而出，席捲星空，化作一股無法形容的劍氣，直指王林！<br>
<br>&emsp;&emsp;正是這把殘劍，當年穿透了古神塗司的八星肉身！<br>
<br>&emsp;&emsp;更是在這殘劍出現之後，魯夫子雙手掐訣向着星空一指，星空轟轟，一股無形之浪橫掃而出，把其身後那數萬修士齊齊推動退出極遠之外。<br>
<br>&emsp;&emsp;與此同時，一幕虛幻之影，赫然就出現在了魯夫子身後，那虛幻之影並非是人，而是一界！<br>
<br>&emsp;&emsp;風仙界！<br>
<br>&emsp;&emsp;整個風仙界，驟然就幻化在了魯夫子身後！<br>
<br>&emsp;&emsp;只不過這風仙界與王林當年所看完全不同，這幻化而出的仙界，其內狂風雖說瀰漫，但卻沒有半點殘破之貌，其內仙氣繚繞，無數仙人之影遊走，大地更是沒有半點崩潰，極爲完整！<br>
<br>&emsp;&emsp;可以清晰的看到，在那仙界大地的中心，一座巨大的石門浩然聳立，諸多的仙人跪在那石門下，好似膜拜一般！<br>
<br>&emsp;&emsp;陣陣仙氣散出，剎那間就把整個羅天星域全部籠罩！<br>
<br>&emsp;&emsp;還有一曲曲妙曼的仙音，也緩緩散出，落入耳中，立刻就有種心曠神怡之感！衆多的仙界之獸，無盡存在！<br>
