<title>《仙逆》▷ 第1677章 第二年又六月</title><br><p>&emsp;&emsp;王林望着猛夢道尊，拿起之前紅蝶給他的酒壺，喝下一口，閉上了雙眼。</p>
<br><p>&emsp;&emsp;藍夢道尊也沒有着急，而是坐在一旁，看着界外的星空，等待王林的答覆。李倩梅沉默很久，慢慢的盤膝坐下，其所坐的位置有些巧妙，距離王林較近，隱隱的，似防備其父一般。</p>
<br><p>&emsp;&emsp;女兒的行爲，藍夢道尊不可能看不到，他眼中有微不可查的黯淡，可就算是李倩梅，也沒有看到。</p>
<br><p>&emsp;&emsp;時間流逝，轉眼間，這第二年的最後三個月，慢慢的消散了。這第二年，很是平靜，沒有任何的廝殺。</p>
<br><p>&emsp;&emsp;在這第二年的最後一天，紅蝶站起了身子，她看向王林，這一年對她來說，很快。</p>
<br><p>&emsp;&emsp;似察覺到紅蝶將要離去，王林睜開了雙眼。</p>
<br><p>&emsp;&emsp;“要走了麼。”王林平靜開口。</p>
<br><p>&emsp;&emsp;“已經佔用了你一年的時間，要離開了，木姐姐還在等呢。”紅蝶微微一笑，點頭說道。</p>
<br><p>&emsp;&emsp;“保重。”王林看着紅蝶，這個女子的傲，他已然看不到存在的痕跡。</p>
<br><p>&emsp;&emsp;紅蝶含笑，深深的看了王林一眼，正要轉身離去，忽然她身子一頓，轉頭望着王林，眼中露出猶豫。</p>
<br><p>&emsp;&emsp;“師尊曾說，早年之時她曾遇到一個王姓大儒，那時的我，本無法存活下去，是那大儒指點了師尊，留下了一個陣法……</p>
<br><p>&emsp;&emsp;並且，賜我紅蝶之名……”……”</p>
<br><p>&emsp;&emsp;王林聽到這句話，雙目立刻爆出了明亮的奇異之芒，他身子立刻繃緊，神色露出無法置信與震撼。</p>
<br><p>&emsp;&emsp;“你說什麼！！”</p>
<br><p>&emsp;&emsp;王林的神色變化，落在紅蝶眼中，她沉默了半響，又重複了一遍。</p>
<br><p>&emsp;&emsp;聽着紅蝶的話語”王林許久沒有說話，他的內心此刻掀起了滔天巨浪，他想不明白，那一切明明是自己編織的一場夢，以騙道之術欺騙了自己”這一切本該是虛假的，是自己給自己的一次圓滿。</p>
<br><p>&emsp;&emsp;但紅蝶的話，卻是將這一切轟碎，讓王林突然的，分不清了。</p>
<br><p>&emsp;&emsp;“怎麼會這樣，到底什麼是真，什麼是假，爲什麼會這樣…………”王林本以爲自己明悟了本源，但在這一刻，他卻是有了迷茫。</p>
<br><p>&emsp;&emsp;自己真的”明悟了麼……</p>
<br><p>&emsp;&emsp;紅蝶轉身，向着遠處走去，但走出沒幾步，她再次一頓，帶着一絲遲疑，轉身問了又一句話。</p>
<br><p>&emsp;&emsp;“清水是你的師兄，他……，你瞭解他麼……”</p>
<br><p>&emsp;&emsp;“你想問什麼。”王林從那震撼中強行收起心神，看着紅蝶”緩緩說道。</p>
<br><p>&emsp;&emsp;“他……可有什麼親人？”紅蝶咬着下脣，許久之後似心中有了果斷。</p>
<br><p>&emsp;&emsp;王林眉頭一皺，仔細的看了紅蝶幾眼，目中浮現出之前在羅天星域，清水站在紅蝶面前”王林遙遙看去似爲紅蝶阻擋攻擊的一幕。</p>
<br><p>&emsp;&emsp;“師兄是一個苦命的人……，他自幼全族滅亡，入仙界後，其妻也死去……，他還有一個女兒”在一次次的輪迴中，怕是已然遺忘了當年的記憶……，若真說有親人，這個女兒，就是他率一的親人了……”王林輕聲開口。</p>
<br><p>&emsp;&emsp;這番話語落在紅蝶耳中，讓紅蝶身子一顫，閉上了雙眼。</p>
<br><p>&emsp;&emsp;許久許久，她睜開雙目，其內有迷茫。</p>
<br><p>&emsp;&emsp;“她女兒的左肩上，有一個紅印的胎記，此印，輪迴不散…………”王林大有深意的看了紅蝶一眼。</p>
<br><p>&emsp;&emsp;紅蝶身子踉蹌的退後幾步，面色瞬間蒼白。</p>
<br><p>&emsp;&emsp;“謝啊……”</p>
<br><p>&emsp;&emsp;說着似連其自己都聽不清的兩個字，紅蝶化作一道長虹，直奔羅天，她的速度，達到了其修爲的最快，她要立刻回到羅天，去見一見清水！</p>
<br><p>&emsp;&emsp;紅蝶，走了。</p>
<br><p>&emsp;&emsp;在這第二年的最後一天，木冰眉來到了王林的身邊，她沒有開口說任何的話語，只是平靜的坐在一旁，向着李倩梅點頭示意，便安靜的閉目打坐。</p>
