<title>《仙逆》▷ 第700章 驚變</title><br><p>&emsp;&emsp;凡人一生，百歲虛爲終點。但真正能活至百歲的，沒有多少。</p>
<br><p>&emsp;&emsp;王平，七十二歲之時，感受到了人生的盡頭，一年後，他儘管身體還是健康，但卻明顯的感覺到，似乎人生，快要終結。</p>
<br><p>&emsp;&emsp;這一年的冬天，如當初孫泰離去之時一樣，來的很快，大雪早早的就封了道路，使得村子內的村民，無法出去，只能留在親人身邊，默默的度過這個冬天。</p>
<br><p>&emsp;&emsp;寒風透着冰冷，在天地間呼嘯，似乎帶走了一個又一個到了盡頭的生命，把他們，送至春季，仿若輪迴。</p>
<br><p>&emsp;&emsp;這一年的冬天。似乎比往年，還要寒冷許多，夾雜着雪花的寒風，尤其是在夜裡，更加的刺骨，簡單的民宅，若是不升起熱熱的火炕，便會被那冰風吹透。</p>
<br><p>&emsp;&emsp;村子裡，西頭的民宅內，一團火光從窗戶內映出，帶着一絲溫暖，只是在這雪花急速飄落的寒風夜裡，顯得是那麼的微不足道。</p>
<br><p>&emsp;&emsp;寒風尖嘯，在四周徘徊不斷，地面深深的雪層上，這寒風更是形成一圈圈漩渦，掛起大片的雪花。</p>
<br><p>&emsp;&emsp;村子裡的家畜，也是卷着身子，微微顫抖，抵抗這寒風中透出的冷意。</p>
<br><p>&emsp;&emsp;天空之上，一片黑暗，只有那無數落下的雪花，讓人看時間長了，難免有一種迷失感。</p>
<br><p>&emsp;&emsp;王平坐在椅子上，手裡拿着刻刀，一刀，一刀。刻下了自己人生盡頭的一絲追憶。</p>
<br><p>&emsp;&emsp;他所刻的，依然還是自己的父親，只不過父親的容顏，更加的蒼老了。</p>
<br><p>&emsp;&emsp;這一年，王平時常在夢中，會回到童年，想起喝下那一碗碗苦澀的藥汁時那種感觸，當年的苦澀，現在回憶起來，卻是有些甘甜，這甜的，不是味道，而是溫馨。</p>
<br><p>&emsp;&emsp;青宜坐在旁邊，望着王平，眼中柔情中，露出一絲悲哀。</p>
<br><p>&emsp;&emsp;陣陣寒風呼嘯，從外面傳來，好似想要衝入，帶走那處於盡頭的王平。</p>
<br><p>&emsp;&emsp;“我死後，把這些雕像，燒了吧……”王平輕聲說道。他望着手中這個人生中最後的一個雕像，這是一個半成品，他要把它雕刻完。</p>
<br><p>&emsp;&emsp;在這房間的一側，有一個巨大的木頭架子，其上，放着上百個雕像，每一個，都是王林！</p>
<br><p>&emsp;&emsp;其中還有一些雕像的旁邊，會站着一個小孩子的雕像，孩子的臉上，洋溢着滿足的微笑，拉着父親的手，透出一股依戀的感覺。</p>
<br><p>&emsp;&emsp;“父親，我早已經，原諒了你……”王平望着手中的雕像，輕聲道。</p>
<br><p>&emsp;&emsp;在這風雪交加的夜晚，黑色天空中，一道明亮的雷光，閃電一般破空而來，罡風層，在瞬間便被瓦解，雷光降臨，霹靂之聲剎那回蕩整個冉雲星。</p>
<br><p>&emsp;&emsp;在這一刻，就連那天地之間的雪花，也全部都爲之一顫，好似在這一瞬間，凝固在了半空一般。</p>
<br><p>&emsp;&emsp;甚至那肆虐的寒風，都在這一剎那，崩潰。</p>
<br><p>&emsp;&emsp;整個冉雲星的修士。瞬息間便察覺到了這一股極爲龐大的氣息，尤其是其內蘊含了的雷威，更是如同無數個奔雷在所有修士耳邊轟然炸響。</p>
<br><p>&emsp;&emsp;孫家老祖孫析，原本已經閉關多年，但在這一刻，卻是猛地睜開雙眼，一晃之下，便來到了天空之上，凝神一望，卻是立即面色陰沉之中透出劇變。</p>
<br><p>&emsp;&emsp;“好強的仙力，可怕的雷威！”孫析倒吸口氣，眼中瞳孔猛地一縮。</p>
<br><p>&emsp;&emsp;在他的身後，孫家嬰變後期的修士一一分出，共有八人。孫啓明，站在首位，沉聲道：“老祖，此人看來意圖不善！”</p>
<br><p>&emsp;&emsp;冉家、趙家同樣如此，他們的勢力不如孫家，畢竟家族中的衆多高手，早在無數年前便已經遠去。</p>
<br><p>&emsp;&emsp;祁水城內，王家大院的房間中，王林放下手中酒壺，略微擡頭。他眼中沒有任何神采，好似一個真正的老人一般，充滿了渾濁。</p>
<br><p>&emsp;&emsp;一眼看罷，他低下頭，喝了一口酒。</p>
<br><p>&emsp;&emsp;天空之上，一隻全身散發雷光的巨獸，四蹄輕踏，鼻間兩道電龍穿梭，看起來極爲神武，在它的背上，盤膝坐着一箇中年男子。他，正是那雷仙殿的雷道子！</p>
<br><p>&emsp;&emsp;他目光如電，冷冷的掃了一眼大地，神識更是毫無顧忌的橫掃，瞬間便把整個人冉雲星覆蓋，祁水城，也在其內。</p>
<br><p>&emsp;&emsp;只是不知爲何，他的神識掃過之中，卻是絲毫沒有在王林身上停留片刻。</p>
<br><p>&emsp;&emsp;在他的神識橫掃中，整個冉雲星一切修士，全部心神劇震，除了修士之外，甚至就連這冉雲星的一切妖物，也均都是身子輕顫，好似面對天地之威一般。</p>
<br><p>&emsp;&emsp;就連凡人，也是如此，但他們卻是根本就不知曉原因，只是覺得，身子一寒，腦中轟然一震，緊接着，便一一昏迷過去，不醒人事。</p>
<br><p>&emsp;&emsp;在這一剎那，整個冉雲星，從未有過的，一片寂靜……</p>
